"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"10005","Sussex, DE","2","CA4","10","...","Personal income (thousands of dollars)",289955,300865,333608,383608,450679,470676,539532,577902,612614,677935,735876,815610,910234,1004290,1117658,1242568,1382665,1537009,1635546,1790875,1972150,1989990,2142417,2264305,2327621,2522203,2707082,2993644,3188792,3551442,3903586,4302495,4642723,4761074,5220859,5881864,6198944,6608222,6989086,7364480,7205300,7241073,7706617,8184393,8719638,9193818,9965687,10418453
"10005","Sussex, DE","2","CA4","11","...","  Nonfarm personal income 1/",252104,280100,311111,351753,390001,432568,479175,527236,577050,645707,707619,806151,886203,957599,1058933,1175146,1301076,1413731,1541568,1649089,1816349,1888137,2051890,2187856,2249180,2436296,2642803,2915871,3120542,3448242,3802723,4202079,4479149,4696790,5081239,5684857,5970415,6454883,6840325,7202234,7010482,7067046,7581350,8024159,8447302,8847128,9710453,10212400
"10005","Sussex, DE","2","CA4","12","...","  Farm income 2/",37851,20765,22497,31855,60678,38108,60357,50666,35564,32228,28257,9459,24031,46691,58725,67422,81589,123278,93978,141786,155801,101853,90527,76449,78441,85907,64279,77773,68250,103200,100863,100416,163574,64284,139620,197007,228529,153339,148761,162246,194818,174027,125267,160234,272336,346690,255234,206053
"10005","Sussex, DE","2","CA4","20","...","Population (persons) 3/",79614,80824,83919,85285,87186,89658,91513,93660,94544,95692,97504,98111,98334,98448,99806,102069,103943,106186,108209,109972,111434,114145,117949,122033,126146,130209,134584,139535,143902,148897,153300,157307,160445,164187,168629,172517,177222,182390,187225,191991,194751,197892,200358,203347,206417,210728,215376,220251
"10005","Sussex, DE","2","CA4","30","...","Per capita personal income (dollars) 4/",3642,3722,3975,4498,5169,5250,5896,6170,6480,7085,7547,8313,9257,10201,11198,12174,13302,14475,15115,16285,17698,17434,18164,18555,18452,19370,20114,21454,22159,23852,25464,27351,28937,28998,30961,34094,34978,36231,37330,38358,36997,36591,38464,40248,42243,43629,46271,47303
"10005","Sussex, DE","2","CA4","35","...","Earnings by place of work",231834,232686,256462,300999,356783,357565,401202,425031,438401,491252,522348,543985,591016,658035,745121,831775,929218,1047194,1116389,1234352,1322901,1358121,1397623,1470650,1505667,1598327,1655814,1774180,1886331,2149498,2416199,2654293,2875268,2926442,3275862,3754442,3901536,4012009,4008240,4071634,3841447,3789869,3778140,4030718,4466902,4811727,5312996,5657770
"10005","Sussex, DE","2","CA4","36","...","Less: Contributions for government social insurance 5/",13673,14826,16839,20316,25934,29234,30474,33733,36415,42337,47885,51742,59251,65313,73987,83173,92647,102338,111899,124903,134368,140408,147192,154408,161262,174861,186197,195297,206413,224456,237226,248568,258814,279321,302702,339739,369878,395484,414229,425885,423955,434273,382596,407032,481710,525361,583219,622193
"10005","Sussex, DE","2","CA4","37","...","  Employee and self-employed contributions for government social insurance",6802,7383,8319,9829,12450,14091,14756,15933,17151,19687,22420,24713,28707,31800,35520,39016,44914,50541,55958,63444,69909,72772,76608,79983,83701,91520,97530,102223,107371,116594,124239,130050,133993,145112,157851,179017,197117,214158,225127,232967,230893,235182,188762,205156,273209,297389,343448,374206
"10005","Sussex, DE","2","CA4","38","...","  Employer contributions for government social insurance",6871,7443,8520,10487,13484,15143,15718,17800,19264,22650,25465,27029,30544,33513,38467,44157,47733,51797,55941,61459,64459,67636,70584,74425,77561,83341,88667,93074,99042,107862,112987,118518,124821,134209,144851,160722,172761,181326,189102,192918,193062,199091,193834,201876,208501,227972,239771,247987
"10005","Sussex, DE","2","CA4","42","...","Plus: Adjustment for residence 6/",6393,6897,8290,8449,10908,13155,15029,18565,23087,22809,26469,28365,27719,27702,24219,27884,29900,36172,40037,45479,49375,53081,65575,79159,98073,116947,137819,156131,174149,195580,226486,255883,297045,321892,352946,403244,455767,509747,561369,588612,614711,593953,723938,784282,814527,766116,771590,777703
"10005","Sussex, DE","2","CA4","45","...","Equals: Net earnings by place of residence",224554,224757,247913,289132,341757,341486,385757,409863,425073,471724,500932,520608,559484,620424,695353,776486,866471,981028,1044527,1154928,1237908,1270794,1316006,1395401,1442478,1540413,1607436,1735014,1854067,2120622,2405459,2661608,2913499,2969013,3326106,3817947,3987425,4126272,4155380,4234361,4032203,3949549,4119482,4407968,4799719,5052482,5501367,5813280
"10005","Sussex, DE","2","CA4","46","...","Plus: Dividends, interest, and rent 7/",41620,47785,52517,57874,65653,76603,85084,92538,105258,117530,131920,169485,203212,225907,252964,283225,318715,341916,363288,386991,462655,418943,483265,492587,477879,527881,581461,654899,712169,751592,774423,857473,860209,855540,887812,959631,1009731,1174936,1406887,1483022,1365129,1332761,1524594,1635744,1651041,1759953,1882208,1927369
"10005","Sussex, DE","2","CA4","47","...","Plus: Personal current transfer receipts",23781,28323,33178,36602,43269,52587,68691,75501,82283,88681,103024,125517,147538,157959,169341,182857,197479,214065,227731,248956,271587,300253,343146,376317,407264,453909,518185,603731,622556,679228,723704,783414,869015,936521,1006941,1104286,1201788,1307014,1426819,1647097,1807968,1958763,2062541,2140681,2268878,2381383,2582112,2677804
"10005","Sussex, DE","2","CA4","50","...","Wages and salaries",157131,174070,189683,216115,237130,255972,268124,291116,310322,356443,384134,418371,445479,481327,535454,585436,639098,686069,758845,816810,862994,923506,954292,998237,1032394,1086954,1159869,1236789,1313911,1436135,1518544,1618772,1711338,1803821,1908530,2084317,2247472,2369909,2491794,2518572,2444939,2512282,2467821,2540048,2644929,2818282,3009431,3199628
"10005","Sussex, DE","2","CA4","60","...","Supplements to wages and salaries",17120,19271,23602,28624,32719,36199,43281,48624,54793,63988,70741,78505,84778,96351,112656,125236,140625,158353,170125,183560,200245,216171,227693,253303,265445,279911,292049,308117,324430,353068,367292,396817,423438,456630,495499,547694,605196,667157,696069,697265,691631,717311,710785,723181,724011,786755,824782,842817
"10005","Sussex, DE","2","CA4","61","...","  Employer contributions for employee pension and insurance funds 8/",10249,11828,15082,18137,19235,21056,27563,30824,35529,41338,45276,51476,54234,62838,74189,81079,92892,106556,114184,122101,135786,148535,157109,178878,187884,196570,203382,215043,225388,245206,254305,278299,298617,322421,350648,386972,432435,485831,506967,504347,498569,518220,516951,521305,515510,558783,585011,594830
"10005","Sussex, DE","2","CA4","62","...","  Employer contributions for government social insurance",6871,7443,8520,10487,13484,15143,15718,17800,19264,22650,25465,27029,30544,33513,38467,44157,47733,51797,55941,61459,64459,67636,70584,74425,77561,83341,88667,93074,99042,107862,112987,118518,124821,134209,144851,160722,172761,181326,189102,192918,193062,199091,193834,201876,208501,227972,239771,247987
"10005","Sussex, DE","2","CA4","70","...","Proprietors' income 9/",57583,39345,43177,56260,86934,65394,89797,85291,73286,70821,67473,47109,60759,80357,97011,121103,149495,202772,187419,233982,259662,218444,215638,219110,207828,231462,203896,229274,247990,360295,530363,638704,740492,665991,871833,1122431,1048868,974943,820377,855797,704877,560276,599534,767489,1097962,1206690,1478783,1615325
"10005","Sussex, DE","2","CA4","71","...","  Farm proprietors' income",32942,15248,17124,26303,55272,32101,54676,44992,29810,23012,17997,-1380,13211,34795,46802,55081,68520,110517,80618,127764,141877,86292,77904,65358,66200,73411,49136,62433,51207,85648,86050,85293,147227,44937,121275,177599,212740,135794,128499,143352,176312,156694,110548,137912,249227,321040,234096,178667
"10005","Sussex, DE","2","CA4","72","...","  Nonfarm proprietors' income",24641,24097,26053,29957,31662,33293,35121,40299,43476,47809,49476,48489,47548,45562,50209,66022,80975,92255,106801,106218,117785,132152,137734,153752,141628,158051,154760,166841,196783,274647,444313,553411,593265,621054,750558,944832,836128,839149,691878,712445,528565,403582,488986,629577,848735,885650,1244687,1436658
"10005","Sussex, DE","2","CA4","7010","...","Total employment",40095,41532,42406,45388,45787,45576,44291,44426,44170,46355,46970,46558,46809,48122,51330,53813,57048,59269,60967,63277,63769,65465,64879,65106,65879,67149,71072,73392,75626,77242,79218,82250,84188,86422,88104,92839,96443,99419,101625,101157,98731,99034,98129,99263,101357,105111,108388,112213
"10005","Sussex, DE","2","CA4","7020","...","  Wage and salary employment",31346,32732,33572,35935,36417,36361,35075,35411,35213,37097,37646,37387,37207,37923,40753,43124,45749,47611,50032,51446,51771,52764,52036,52609,53360,54693,57189,59019,60791,62518,64186,65987,66566,68131,68747,71971,73944,75948,76323,76465,74286,74526,72666,73539,75041,77611,79848,83038
"10005","Sussex, DE","2","CA4","7040","...","  Proprietors employment",8749,8800,8834,9453,9370,9215,9216,9015,8957,9258,9324,9171,9602,10199,10577,10689,11299,11658,10935,11831,11998,12701,12843,12497,12519,12456,13883,14373,14835,14724,15032,16263,17622,18291,19357,20868,22499,23471,25302,24692,24445,24508,25463,25724,26316,27500,28540,29175
"Note: See the included footnote file."
"CA4: Personal Income and Employment by Major Component"
"Last updated: November 16, 2017-- new estimates for 2016; revised estimates for 2010-2015."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Income Division"
