-1.3373,0+0.26693i
-1.3373,0+0.26693i
-2.6067,0+0.51654i
-0.80553,0.080132
0,0
0.77157,0.11988
0.42346,0.052169
1.9419,0.10182
1.9419,0.10182
1.9419,0.10182
1.9419,0.10182
0,0
0,0
0,0
0,0
0,0
-0.27595,0+1.5956i
-0.80305,0+0.91418i
-0.32252,0+0.23817i
0,0
-0.36835,0.085963
-0.33708,0.10196
-0.33708,0.10196
-0.33708,0.10196
-0.33708,0.10196
6.7113,0+2.6108i
2.5964,0+2.4207i
0,0
-1.9573,0+3.6794i
-1.3462,0+1.4777i
0.042608,0+0.42483i
0.02842,0+4.8114i
-1.5792,0+2.2532i
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-13.489,0+9.1856i
-1.1287,0+1.4402i
-1.0175,0+0.70367i
-0.40503,0+0.47148i
-0.63584,0+0.15639i
0.23267,0+0.35292i
-0.059423,0+0.94824i
-0.0067869,0+0.23754i
-0.35927,0.11698
0.17678,0+0.073121i
-0.011395,0.0083038
0.35942,0+0.14754i
0.013875,0.056195
0.48557,0+0.3108i
-0.44849,0.15698
-0.24144,0.017699
0.052843,0+0.20705i
1.4066,0+0.54715i
-0.41723,0+0.28743i
0.1035,0+0.078517i
0.27579,0+0.0817i
0,0
0,0
-0.13609,0+0.28518i
1.197,0+0.41161i
-0.53179,0+0.14917i
0.18092,0+0.042763i
-4.3898,0+1.4828i
0.41415,0+0.40816i
-0.13388,0+0.18704i
2.158,0+1.6903i
-0.11567,0+0.20013i
0.039099,0+0.24989i
-0.24677,0.12066
-0.37893,0+0.56449i
-0.3493,0+1.0566i
0.013946,0+0.37792i
0.03451,0+0.065979i
-0.21182,0.02679
1.6809,0.13547
0.55861,0.16007
0.76571,0+0.53004i
0,0
-0.48527,0.062258
-1.307,0+0.31i
-1.8774,0.10414
-2.5089,0.11562
-3.1311,0.16271
-0.17812,0+0.29658i
-0.47987,0+0.31931i
0,0
-0.73133,0+0.32068i
-0.71798,0+0.64112i
-0.39872,0+1.5433i
-0.28395,0+0.47864i
-1.1023,0.17225
-1.0954,0+0.31451i
1.0014,0+0.1514i
0.10868,0+0.23095i
0,0
0.17062,0.088588
-0.35655,0+0.44909i
0.1094,0+0.29512i
-0.088737,0+0.2025i
-0.62305,0+0.13853i
-0.38447,0+0.76119i
-0.95479,0+0.33597i
-0.74162,0+0.28736i
-0.39739,0.049382
0,0
-0.037491,0+0.20549i
-0.94143,0+0.15601i
-0.94143,0+0.15601i
-0.94143,0+0.15601i
-0.94143,0+0.15601i
-0.33106,0+0.51479i
-0.50016,0.085719
0,0
0.60896,0.13084
-0.072163,0.10173
1.3194,0.1297
1.3194,0.1297
1.3194,0.1297
1.3194,0.1297
0,0
0,0
0,0
0,0
0,0
-2.6308,0+1.6678i
-1.9969,0+0.67342i
-1.0278,0+0.075386i
0,0
0.2586,0.11679
0.68872,0+0.083578i
0.68872,0+0.083578i
0.68872,0+0.083578i
0.68872,0+0.083578i
6.2412,0+2.25i
-0.011337,0+0.019957i
0.024529,0+0.0036749i
0.20811,0+0.013333i
0.17846,0+0.013504i
0.14501,0.0023643
0.1158,0+0.015459i
0.071276,0+0.021077i
0.00020878,0+0.0093749i
-0.093337,0+0.0049888i
0.020471,0+0.00057283i
-0.002974,0+0.0091155i
0.019028,0+0.057924i
-0.010209,0+0.058341i
-0.033467,0+0.047855i
0.18977,0+0.52875i
0.018748,0+0.011213i
-0.48977,0+1.0529i
0.089201,0+0.023605i
-0.063881,0+0.12781i
-0.067193,0+0.094281i
0.083587,0+0.065617i
-0.029435,0+0.0016174i
0.049007,0+0.017898i
-0.002605,0+0.034189i
-0.01809,0+0.01303i
0.10561,0.00085509
-0.10099,0.0013007
0.021925,0+0.0039247i
0.031762,0.00055824
0.071955,0+0.0075247i
-0.12078,0+0.0093142i
0.04365,0+0.0027295i
-0.064441,0+0.02393i
0.035848,0+0.056506i
-0.0074257,0+0.033641i
0.037655,0+0.0064626i
0.19978,0+0.023412i
-0.091067,0+0.012235i
-0.02782,0.0011783
1.2731,0+0.038678i
-0.91583,0.029248
-0.63521,0.038631
0.14765,0.049219
0.16953,0.046656
0.15174,0.047997
0.13065,0.0467
0.1705,0.044957
-0.10885,0.058294
0.25716,0.0337
-0.67787,0.02947
-0.30429,0.0384
0.062505,0.049051
0.099911,0.046539
0.072114,0.047595
0.058267,0.046347
0.14621,0.044815
-0.28991,0.05781
0.058767,0.033935
-0.71296,0.03085
-0.54395,0.040719
0.22871,0.052025
0.21094,0.049282
0.20412,0.050624
0.17412,0.049258
0.17,0.047659
-0.076085,0.061497
0.043048,0.035768
-0.6803,0.031736
-0.46422,0.041243
0.16828,0.052282
0.20092,0.049742
0.13816,0.050952
0.14653,0.04966
0.16449,0.047275
-0.039112,0.06189
-0.010102,0.035843
-0.77154,0.030743
-0.52965,0.039748
0.11158,0.05075
0.14639,0.048208
0.089792,0.049158
0.11071,0.047903
0.1297,0.046262
-0.2131,0.059713
0.27008,0.035234
-0.96824,0.031137
-0.59356,0.040524
0.092643,0.051464
0.11911,0.048925
0.083551,0.050112
0.081814,0.048824
0.15574,0.046671
-0.24625,0.060866
0.23882,0.035352
-0.00069065,0.0056778
0.067397,0+0.0054096i
0.10341,0.0030764
0.18083,0+0.0075382i
0.21898,0+0.010576i
0.39836,0.0059124
-0.4635,0+0.023267i
-1.6568,0+0.029461i
-0.002931,0+0.00458i
0.036999,0.0055728
-0.09787,0.008965
0.0095671,0+0.0045442i
0.17312,0.006505
0.17621,0+0.0063336i
0.41557,0+0.0070245i
0.4244,0+0.030584i
0.55846,0+0.022039i
0.81874,0+0.019347i
-0.84926,0+0.0295i
-1.3435,0+0.044192i
0.28227,0+0.00951i
0.22752,0+0.031994i
-0.075114,0.018304
-0.070847,0.030573
0.6366,0+0.90853i
1.3613,0+1.9146i
0.1144,0+0.78003i
0.23947,0+1.7387i
-0.33949,0+0.86099i
-0.33064,0+1.7908i
-2.9132,0+2.5945i
-5.4355,0+4.0259i
0.0046474,0+0.7523i
-0.003502,0+1.7024i
-0.065462,0.00078747
0.043965,0+0.0014854i
-0.11097,0.0011867
0.079133,0+0.0057894i
-0.14751,0.00033792
0.091888,0+0.0044715i
-0.14117,0+0.0052524i
-0.13357,0.0015753
-0.14084,0+0.0067684i
-0.16728,0.0069075
-0.14026,0.005507
-0.15859,0.0059543
0.32035,0.0009525
0.38874,0+0.0021466i
0.25335,0+3.3085e-05i
0.8235,0.0084981
0.81669,0.0088441
0.86871,0.0089615
0.87452,0.0097415
0.84363,0.0093872
0.85998,0.0094867
-8.0225e+05,NaN
