-0.28441,0.12952
0.94933,0.093946
0.54665,0.096254
0.60857,0.10196
0,0
-0.60537,0.16688
0.17812,0.15968
-0.40544,0.15323
-0.84687,0.18493
-0.43073,0.14002
-0.38865,0.078237
-0.096448,0.089412
0,0
1.4563,0.13156
1.3385,0.10023
1.3385,0.10023
1.3385,0.10023
1.3385,0.10023
1.3385,0.10023
0,0
0,0
0,0
0,0
0,0
-1.4936,0.093572
-0.63754,0.084543
0.045995,0.078405
0,0
1.121,0.10458
2.2443,0.098609
2.2443,0.098609
2.2443,0.098609
2.2443,0.098609
3.2793,0.60948
-0.013604,0.0021345
-0.054089,0.0019392
0.049686,0.0026628
0.056319,0.0028637
0.029276,0.0028118
0.024863,0.0029794
0.054932,0.002415
-0.051314,0.003447
0.0095591,0.00015765
0.028779,0.0023522
0.026249,0.0046497
0.0061302,0.0028164
0.036692,0.0042471
-0.0065403,0.021516
-0.071293,0.0040592
0.050429,0.027868
0.056673,0.0025007
0.13586,0.006933
-0.14796,0.0053259
-0.044385,0.0044723
-0.0025431,0.0022189
-0.007421,0.0062518
-0.026999,0.0024169
0.039057,0.0050169
0.097168,0.00099747
-0.081573,0.0016384
0.013,0.00076224
0.028007,0.00082217
0.073743,0.0032032
-0.11138,0.011151
0.054927,0.008898
-0.054334,0.0017742
0.049956,0.0045471
-0.011677,0.0030634
0.052484,0.0022732
0.19627,0.0023844
-0.097427,0.0016957
-0.029389,0.0019089
1.2695,0.0039176
-0.95445,0.037646
-0.68225,0.041599
0.074138,0.050845
0.11525,0.048764
0.068038,0.048832
0.048442,0.048643
0.034476,0.064489
0.34734,0.037147
-0.54478,0.04248
-0.33989,0.046886
0.01591,0.057479
0.059186,0.055079
-0.053878,0.05514
0.014597,0.054982
-0.017684,0.072589
0.41295,0.042069
-0.83053,0.037325
-0.5942,0.041229
0.073149,0.050382
0.087961,0.048357
0.042652,0.048407
0.068311,0.048254
0.133,0.06387
0.42677,0.036834
-0.44657,0.038625
-0.4159,0.042629
0.065781,0.052256
0.039774,0.050074
-0.0058785,0.050131
0.021714,0.050007
0.076989,0.066005
0.41058,0.038248
-0.84765,0.039488
-0.56607,0.043637
0.043921,0.053324
0.10589,0.051182
-0.023743,0.051211
0.065508,0.051015
-0.034438,0.067611
0.29319,0.038958
-0.88387,0.035005
-0.63339,0.038685
0.071096,0.047275
0.077365,0.045361
0.05416,0.045401
0.083525,0.045228
-0.12265,0.059934
0.45209,0.034537
0.0060537,0.0058659
-0.0073698,0.0060207
0.010197,0.0078654
0.1305,0.0073904
0.063414,0.0084616
0.43549,0.0083728
3.2568,0.17046
1.6882,0.10328
-0.12337,0.0073388
-0.054849,0.0066866
-0.084308,0.012839
-0.021648,0.012804
0.063041,0.0062088
0.10725,0.00759
0.48578,0.0080862
0.91223,0.0091447
0.36614,0.0068429
0.96216,0.0085421
-0.43793,0.012115
-0.32823,0.013614
0.64421,0.0082062
1.2199,0.0093612
-0.096949,0.024974
-0.11312,0.035756
1.4143,0.025793
2.322,0.035147
0.67652,0.024918
0.56898,0.031429
0.58301,0.023707
0.67316,0.027734
-1.7626,0.049451
-2.5484,0.066238
0.2043,0.024796
-0.20313,0.030164
-0.081199,0.0007919
0.054778,0.00094035
-0.14206,0.0013361
0.09466,0.001395
-0.17364,0.00060395
0.10645,0.00067055
-0.11707,0.010915
-0.063538,0.012308
-0.1201,0.010822
-0.081857,0.011249
-0.085702,0.011457
-0.060362,0.010187
0.30647,0.00076247
0.3703,0.0011545
0.24687,0.00033912
0.92136,0.011027
1.0314,0.012431
0.91231,0.010933
0.93738,0.011306
0.96692,0.011562
0.85743,0.010248
-8.2471e+05,NaN
