0.04365,2.1586
-0.064441,10.447
0.035848,24.715
-0.0074257,14.743
0.037655,2.9501
0.19978,10.254
-0.091067,5.3851
-0.02782,0.63924
1.2731,16.926
-0.91583,5.3704
-0.63521,2.402
0.14765,5.8935
0.16953,5.6986
0.15174,0.053001
0.13065,1.9986
0.1705,6.3885
-0.10885,1.1989
0.25716,7.0332
-0.67787,4.8153
-0.30429,2.0793
0.062505,5.4396
0.099911,5.2027
0.072114,0.14729
0.058267,1.7979
0.14621,6.0113
-0.28991,1.1562
0.058767,6.4823
-0.71296,5.6592
-0.54395,2.6164
0.22871,6.0366
0.21094,5.8986
0.20412,0.21209
0.17412,2.1003
0.17,6.4103
-0.076085,1.1712
0.043048,7.211
-0.6803,4.9684
-0.46422,1.8273
0.16828,6.2648
0.20092,5.765
0.13816,0.81813
0.14653,1.875
0.16449,7.3976
-0.039112,1.5345
-0.010102,7.4307
-0.77154,4.607
-0.52965,1.8535
0.11158,5.4804
0.14639,5.1469
0.089792,0.41997
0.11071,1.7284
0.1297,6.2589
-0.2131,1.2513
0.27008,6.5162
-0.96824,4.9576
-0.59356,1.9125
0.092643,6.067
0.11911,5.6406
0.083551,0.62633
0.081814,1.8645
0.15574,7.045
-0.24625,1.4346
0.23882,7.2043
-0.00069065,1.0285
0.067397,3.4893
0.10341,2.9385
0.18083,4.3828
0.21898,5.6584
0.39836,1.3443
-0.4635,14.201
-1.6568,19.958
-0.002931,3.4287
0.036999,0.8572
-0.09787,3.9278
0.0095671,5.7868
0.17312,1.1751
0.17621,4.6246
0.41557,4.4056
0.4244,13.846
0.55846,10.07
0.81874,9.1904
-0.84926,13.951
-1.3435,20.595
0.28227,5.2098
0.22752,14.439
-0.075114,12.123
-0.070847,11.689
0.6366,395.76
1.3613,833.72
0.1144,339.88
0.23947,757.2
-0.33949,375.01
-0.33064,779.77
-2.9132,1130
-5.4355,1753.5
0.0046474,327.89
-0.003502,741.45
-0.065462,0.22106
0.043965,0.80099
-0.11097,0.077303
0.079133,2.5782
-0.14751,0.11477
0.091888,1.9595
-0.14117,4.4272
-0.13357,3.7019
-0.14084,4.9689
-0.16728,2.692
-0.14026,3.0641
-0.15859,3.0048
0.32035,0.012021
0.38874,1.0762
0.25335,0.13341
0.8235,2.0061
0.81669,1.6107
0.86871,2.1176
0.87452,1.4244
0.84363,1.3752
0.85998,1.5113
-8.0225e+05,NaN
