-0.18145,0.11578
0.48647,0.085938
0.34492,0.089265
0.40635,0.093054
0,0
-0.73487,0.15938
0.42964,0.14844
0.090857,0.14768
-0.41926,0.18094
-0.1508,0.13282
-0.34131,0.071562
0.0075274,0.084246
0,0
1.7727,0.12796
1.7234,0.095225
1.7234,0.095225
1.7234,0.095225
1.7234,0.095225
1.7234,0.095225
0,0
0,0
0,0
0,0
0,0
-1.7145,0.08717
-0.7287,0.079702
-0.0072416,0.073217
0,0
1.1359,0.10064
2.5157,0.093839
2.5157,0.093839
2.5157,0.093839
2.5157,0.093839
2.0254,0.49604
-0.093636,0.0015041
-0.025726,0.0015086
0.017888,0.0019088
0.017176,0.0018389
0.0069805,0.0018178
-0.0071897,0.0018002
0.01264,0.0024155
-0.19197,0.003328
0.016968,0.00014135
-0.0022947,0.0021952
0.043829,0.0046245
-0.0079649,0.0030101
0.014464,0.0033624
0.0057053,0.018064
-0.049348,0.0036664
0.036705,0.027677
0.089383,0.0024601
-0.045087,0.0076393
-0.078883,0.0063435
0.049473,0.0047556
-0.043789,0.0023162
0.086562,0.0067723
-0.068205,0.0025716
-0.0072174,0.0055165
0.10425,0.0012039
-0.081179,0.0021365
0.0033178,0.000914
0.027237,0.0010948
0.039096,0.0039219
0.063664,0.01376
-0.082009,0.010682
-0.061385,0.0016755
0.097264,0.0045496
-0.041058,0.0030365
0.049304,0.0019708
0.22656,0.0023066
-0.11481,0.0018255
-0.059182,0.0021263
1.3738,0.0040152
-0.97285,0.038202
-0.65696,0.042191
0.057616,0.051627
0.095213,0.049507
0.057822,0.049593
0.032163,0.049389
0.046135,0.065458
0.34249,0.03773
-0.55583,0.042586
-0.32636,0.04699
0.0068606,0.057667
0.048738,0.055249
-0.060217,0.055334
0.0051077,0.055157
-0.011442,0.072842
0.41109,0.042225
-0.85044,0.037923
-0.56761,0.041871
0.056437,0.051222
0.067355,0.049157
0.032405,0.049225
0.051326,0.049056
0.14527,0.064909
0.42195,0.03746
-0.45938,0.038875
-0.39745,0.042894
0.053573,0.052637
0.025788,0.05043
-0.013862,0.050508
0.0087424,0.050364
0.085373,0.066489
0.40741,0.038543
-0.85988,0.039758
-0.54565,0.043908
0.031597,0.053721
0.090968,0.051552
-0.031287,0.051605
0.053276,0.051392
-0.025696,0.068115
0.2892,0.039262
-0.89345,0.035143
-0.62023,0.038813
0.062207,0.047489
0.066688,0.045555
0.048666,0.045619
0.074696,0.045431
-0.1167,0.060213
0.44969,0.034707
0.33967,0.00082761
0.43742,0.0013008
0.36782,0.00049254
0.93718,0.01119
1.0356,0.012475
0.92924,0.011109
0.94525,0.011392
0.9752,0.01165
0.86207,0.010298
-9.8969e+05,NaN
