0.051733,0.0097844
-0.0080159,0.0079374
-0.082422,0.014787
0.019841,0.0011545
-0.0057687,0.012423
0.013064,0.02628
-0.0030936,0.017015
-0.027387,0.021343
0.19261,0.13585
0.020477,0.018543
-0.50227,0.28277
0.10776,0.016395
-0.093426,0.062836
-0.073864,0.027113
0.10241,0.054333
-0.023804,0.01107
0.015224,0.039254
0.00030819,0.01629
0.0070314,0.030227
0.10435,0.0042679
-0.099308,0.0062293
0.022284,0.0041689
0.031081,0.0028281
0.067606,0.0078516
-0.10462,0.021652
0.035049,0.015362
-0.066592,0.0067431
0.046757,0.016534
-0.014925,0.010157
0.035682,0.0097361
0.20942,0.012832
-0.087525,0.0079838
-0.026564,0.0068997
1.2696,0.019032
-0.92019,0.038818
-0.63852,0.047278
0.14292,0.048677
0.17571,0.051245
0.14773,0.047955
0.13132,0.047274
0.16538,0.049745
-0.10503,0.062792
0.25666,0.044036
-0.68217,0.039398
-0.30751,0.046178
0.0581,0.051935
0.10576,0.052584
0.068368,0.049536
0.059011,0.049422
0.14149,0.050539
-0.28628,0.068475
0.058276,0.04389
-0.71764,0.039676
-0.54756,0.048919
0.22419,0.053495
0.21691,0.050504
0.20006,0.049702
0.1748,0.047225
0.16488,0.049694
-0.072311,0.072283
0.042879,0.042824
-0.68526,0.044261
-0.46797,0.053475
0.16324,0.052157
0.20863,0.052584
0.13375,0.052888
0.14761,0.047848
0.15839,0.04875
-0.034682,0.07596
-0.010949,0.043511
-0.77498,0.039355
-0.53254,0.047819
0.10752,0.052145
0.15332,0.049178
0.086427,0.053439
0.11186,0.047127
0.12479,0.04909
-0.2094,0.07852
0.26901,0.044635
-0.97237,0.043816
-0.5968,0.049865
0.088138,0.053633
0.12687,0.047672
0.079702,0.053444
0.083044,0.049059
0.1501,0.050782
-0.24212,0.070528
0.23769,0.045372
0.0061513,0.015463
0.056279,0.013227
0.11428,0.021806
0.17573,0.019617
0.22711,0.028123
0.3846,0.019605
-0.44861,0.1215
-1.5858,0.15341
0.0042826,0.014601
0.035787,0.013505
-0.089552,0.017092
0.0090507,0.019542
0.17656,0.023326
0.16969,0.023676
0.41479,0.027446
0.41818,0.027386
0.5698,0.0293
0.8146,0.024696
-0.84937,0.040432
-1.3673,0.048297
0.27303,0.028701
0.2258,0.027624
-0.065645,0.041628
-0.075095,0.059973
0.51586,0.16161
1.1032,0.20263
0.087984,0.14247
0.16669,0.17103
-0.37499,0.14313
-0.41766,0.16142
-2.7035,0.37093
-5.7103,0.7153
0.035429,0.14428
0.021518,0.17705
-0.065722,0.0042949
0.042588,0.0050434
-0.10892,0.0052562
0.078992,0.004678
-0.1456,0.0018401
0.091225,0.0017057
-0.13794,0.011342
-0.13017,0.010915
-0.13711,0.01142
-0.16416,0.010973
-0.13858,0.010972
-0.15673,0.0113
0.31999,0.0045062
0.38902,0.0068105
0.25323,0.0024271
0.82476,0.011069
0.818,0.0090244
0.87015,0.012005
0.87578,0.010751
0.8442,0.010294
0.86065,0.011004
-8.0257e+05,NaN
