-1.2838,0.63208
-0.85715,0.58653
0.84809,0.37101
0.0015192,0.34217
0,0
0.35552,0.34258
-0.40286,0.36822
0.4074,0.44734
-0.13204,0.41739
-0.43294,0.52678
-0.62979,0.70266
-1.041,0.38091
-0.9779,0.38409
-0.47135,0.39843
0,0
-0.31924,0.6102
-0.95782,0.52897
-0.95782,0.52897
-0.95782,0.52897
-0.95782,0.52897
-0.76427,0.33481
-0.71185,0.37053
0,0
0.7138,0.45705
0.0029753,0.52289
1.5203,0.42291
1.5203,0.42291
1.5203,0.42291
1.5203,0.42291
0,0
0,0
0,0
0,0
0,0
-1.5359,0.39962
-0.77424,0.38651
-0.14131,0.3513
0,0
0.59262,0.43806
1.5065,0.47468
1.5065,0.47468
1.5065,0.47468
1.5065,0.47468
5.8984,1.561
-0.090492,0.010718
-0.0084884,0.013195
0.14338,0.016842
0.10811,0.015487
0.071528,0.014538
0.067927,0.014452
0.032502,0.014235
-0.021113,0.019001
-0.16816,0.018254
0.031824,0.0014815
-0.014945,0.015644
0.036998,0.041374
-0.010934,0.031079
0.087871,0.034232
-0.33203,0.30165
-0.040365,0.039498
0.093789,0.7353
0.11275,0.02454
-0.16463,0.092573
-0.066311,0.072611
0.1698,0.065968
-0.057178,0.017324
0.1401,0.053416
-0.079278,0.027027
-0.078996,0.043208
0.1025,0.0046369
-0.10147,0.0071327
0.029955,0.0050237
0.033385,0.0032549
0.0039242,0.018201
0.031028,0.055271
-0.030638,0.037254
-0.066063,0.011878
0.051349,0.028841
-0.0098248,0.017802
0.072464,0.012081
0.204,0.02059
-0.10053,0.0077566
-0.043105,0.0068635
1.2408,0.023468
-0.99281,0.030246
-0.69166,0.040208
0.10765,0.052099
0.11475,0.049063
0.10486,0.049002
0.10318,0.048118
0.161,0.049216
-0.10243,0.060356
0.30705,0.039631
-0.75067,0.032023
-0.35748,0.0399
0.024791,0.051333
0.048261,0.049919
0.027901,0.049375
0.032475,0.048511
0.13737,0.049011
-0.2837,0.059798
0.1058,0.038608
-0.78985,0.031842
-0.60024,0.042376
0.18906,0.055488
0.15628,0.050392
0.15747,0.051169
0.14676,0.049719
0.16044,0.049675
-0.069661,0.063407
0.093008,0.040315
-0.7717,0.034971
-0.53099,0.043603
0.12127,0.055569
0.13606,0.052578
0.082761,0.052583
0.11411,0.051722
0.15308,0.051632
-0.031499,0.065371
0.048966,0.040211
-0.84798,0.032859
-0.58585,0.042239
0.07207,0.05425
0.092115,0.049527
0.043419,0.050779
0.083617,0.049531
0.12035,0.048972
-0.20674,0.065568
0.31969,0.039268
-1.0549,0.034212
-0.65688,0.043499
0.04806,0.0554
0.057658,0.051177
0.031077,0.051731
0.051132,0.05131
0.14507,0.050604
-0.23912,0.065494
0.2949,0.039957
0.34892,0.0052185
0.44481,0.0075566
0.36666,0.0030786
0.85337,0.0085697
0.84369,0.0092657
0.89696,0.0092884
0.91375,0.0096721
0.87242,0.008196
0.89597,0.0091807
-9.7827e+05,NaN
