(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
27043 22 1     73     72     74     71     64     62     60     63     63     65
27043 22 2     59     59     59     58     53     50     48     50     49     51
27043 23 1     69     64     64     64     63     58     55     54     55     55
27043 23 2     53     49     49     50     50     45     42     41     42     42
27043 24 1     71     66     62     62     64     62     57     52     51     52
27043 24 2     67     63     59     59     60     60     55     52     50     51
27043 25 1     74     67     65     62     61     62     60     53     52     51
27043 25 2     78     70     66     63     63     64     63     57     53     52
27043 26 1     80     74     65     62     60     59     60     58     52     49
27043 26 2     82     75     68     65     61     61     62     63     56     53
27043 27 1     94     90     82     76     73     71     67     70     69     64
27043 27 2     91     86     79     72     68     65     64     66     65     58
27043 28 1     88     82     79     73     66     63     60     60     60     58
27043 28 2     87     83     77     72     65     63     60     60     60     59
27043 29 1    101    100     95     89     83     76     71     67     69     69
27043 29 2    106    104     98     92     86     78     74     71     70     71
27043 30 1    113    109    106    101     95     90     80     80     73     73
27043 30 2    115    111    109    103     98     91     83     80     75     76
27043 31 1    113    114    109    108    104     98     92     85     80     76
27043 31 2    124    124    118    118    113    107    100     92     87     83
27043 32 1    116    115    117    113    110    106    101     96     85     81
27043 32 2    131    130    129    125    124    118    112    106     96     92
27043 33 1    125    124    124    124    119    119    112    109     99     90
27043 33 2    132    131    130    129    125    126    118    114    105     96
27043 34 1    142    147    146    146    147    144    141    135    126    117
27043 34 2    124    129    127    126    128    124    122    116    109    102
27043 35 1    128    125    132    130    130    133    126    125    120    113
27043 35 2    103    102    106    105    105    107    101    102     95     91
27043 36 1    126    127    124    130    130    131    130    126    123    117
27043 36 2    104    103    102    106    107    106    106    103    100     96
27043 37 1    105    106    105    104    109    109    108    109    103    102
27043 37 2    119    118    118    118    122    122    122    123    116    114
27043 38 1    109    108    108    108    108    113    114    112    112    108
27043 38 2    113    111    111    112    112    116    115    115    114    111
27043 39 1    134    139    138    140    142    142    147    147    145    147
27043 39 2     98    103    102    103    103    104    108    108    107    110
27043 40 1    114    113    119    118    119    120    119    126    124    125
27043 40 2    108    107    113    112    113    114    112    118    117    118
27043 41 1    106    107    108    114    113    114    115    115    120    119
27043 41 2    103    103    103    109    108    109    109    111    115    114
27043 42 1     96     95     97     98    103    102    103    105    104    109
27043 42 2    100     98    101    101    107    106    106    107    107    110
27043 43 1    102     92     92     94     94     99     98     99     99     99
27043 43 2    128    116    116    117    119    125    124    126    126    124
27043 44 1     84    116    105    106    108    108    114    113    113    114
27043 44 2     86    118    107    108    110    110    117    115    115    115
27043 45 1     97     91    127    116    116    120    120    127    124    125
27043 45 2     92     87    119    110    110    113    113    119    118    119
27043 46 1     94     90     85    119    109    110    111    112    117    117
27043 46 2     88     84     80    111    102    103    104    105    110    109
27043 47 1     98     89     87     83    115    107    105    109    108    114
27043 47 2     87     80     78     75    104     95     95     98     98    103
27043 48 1     73     81     75     73     70     98     89     89     90     91
27043 48 2     88     97     90     88     84    117    107    108    109    109
27043 49 1     81     83     94     87     85     81    112    103    102    105
27043 49 2     94     97    109    101     99     95    131    121    120    123
27043 50 1     73     74     77     87     81     79     75    106     95     96
27043 50 2     89     90     94    106     99     96     92    128    117    118
27043 51 1     82     81     83     86     98     91     88     85    117    108
27043 51 2     73     72     74     77     87     81     78     76    105     97
27043 52 1     81     80     80     83     86     97     90     88     85    117
27043 52 2     69     68     68     70     73     82     76     75     71     99
27043 53 1     82     84     84     83     85     89    101     94     90     87
27043 53 2     83     86     85     85     87     91    102     97     94     91
27043 54 1     72     72     74     74     74     76     80     90     83     81
27043 54 2     94     94     97     98     98    100    105    120    110    109
27043 55 1     84     81     80     85     84     84     86     91    102     95
27043 55 2     94     91     92     95     95     95     97    102    114    108
27043 56 1     82     85     83     83     87     87     87     89     92    106
27043 56 2     96    100     98     98    102    103    102    105    109    124
27043 57 1     77     74     77     75     77     80     79     80     81     85
27043 57 2     87     84     89     87     89     92     91     92     94     99
27043 58 1     75     72     70     74     72     73     75     76     75     77
27043 58 2     85     80     78     82     81     82     84     85     84     87
27043 59 1     91     86     83     83     87     85     85     89     89     89
27043 59 2     92     87     83     82     86     84     85     89     88     88
27043 60 1     88     85     81     79     78     83     80     81     84     84
27043 60 2    110    107    102     98     96    101     99    101    103    104
27043 61 1     90     88     86     82     80     79     82     82     81     85
27043 61 2    100     96     94     90     87     85     89     88     89     92
27043 62 1     90     85     84     82     79     77     75     79     77     79
27043 62 2     94     89     86     85     82     79     77     81     79     81
27043 63 1     93     92     88     88     86     82     79     78     82     80
27043 63 2     99     97     92     90     89     85     81     80     84     82
27043 64 1     80     80     82     77     77     75     72     70     68     72
27043 64 2     90     90     89     85     84     84     80     77     75     80
27043 65 1     98     94     94     94     89     89     86     82     80     78
27043 65 2    102     99     98     99     94     92     90     87     84     82
27043 66 1     83     81     79     78     78     75     75     73     69     68
27043 66 2     92     93     90     88     88     84     82     82     77     75
27043 67 1     76     74     74     72     72     72     69     69     67     63
27043 67 2    100     97     96     94     93     93     89     87     86     81
27043 68 1     78     74     72     72     71     69     70     68     68     66
27043 68 2    104     97     97     98     95     94     94     89     88     86
27043 69 1     82     82     80     79     78     76     76     77     73     72
27043 69 2    102    101     96     94     93     91     91     91     87     86
27043 70 1     68     72     73     70     70     70     68     68     68     64
27043 70 2    107    110    109    103    102    103    100     99    100     96
27043 71 1     77     75     78     79     76     77     77     74     73     75
27043 71 2    113    110    111    111    105    103    103    100    100    101
27043 72 1     81     78     80     85     84     81     81     81     78     78
27043 72 2    105    101    100    103    102     97     96     97     95     95
27043 73 1     73     71     72     70     73     74     72     72     71     69
27043 73 2     97     94     95     93     93     94     90     88     88     84
27043 74 1     64     63     62     60     62     67     67     65     65     65
27043 74 2    102     98     99     96     94     98     98     93     92     92
27043 75 1     61     60     61     60     62     62     65     63     61     61
27043 75 2    105    103    102    101    102    101    104    102     97     96
27043 76 1     61     62     62     62     62     63     64     67     67     64
27043 76 2    101    101    100     99    100     99     97    101     99     95
27043 77 1     74     74     75     75     76     75     76     76     81     80
27043 77 2    111    109    110    108    108    105    104    104    108    106
27043 78 1     54     56     56     57     57     56     56     56     57     62
27043 78 2     96     98     97     98     98     95     93     94     94     97
27043 79 1     46     47     50     49     50     49     49     49     50     50
27043 79 2     83     83     87     85     85     82     80     80     80     80
27043 80 1     48     48     48     52     51     52     53     52     52     54
27043 80 2     84     84     84     86     85     85     85     84     84     85
27043 81 1     44     43     44     45     46     46     48     48     48     48
27043 81 2     76     76     77     77     79     79     80     78     78     79
27043 82 1     39     38     39     39     40     41     42     43     44     45
27043 82 2     70     69     70     70     69     72     72     72     71     71
27043 83 1     39     40     40     41     41     43     44     44     45     47
27043 83 2     69     71     72     71     71     73     76     75     76     74
27043 84 1     33     33     34     35     35     35     37     37     38     40
27043 84 2     62     62     65     64     65     66     66     69     69     69
27043 85 1    159    163    163    166    170    171    174    180    184    189
27043 85 2    345    356    359    364    370    374    380    387    393    398
27045  0 1    141    128    125    122    120    118    117    117    116    116
27045  0 2    139    126    123    120    119    116    116    114    113    113
27045  1 1    154    153    142    139    136    134    132    131    132    130
27045  1 2    150    148    138    134    131    129    128    126    126    123
27045  2 1    152    150    150    140    137    134    133    130    131    130
27045  2 2    146    144    144    133    130    127    126    124    124    123
27045  3 1    142    137    138    138    128    126    124    121    120    120
27045  3 2    156    152    152    151    140    137    134    133    132    131
27045  4 1    146    141    138    138    138    130    128    124    124    122
27045  4 2    174    168    166    165    164    153    152    147    148    145
27045  5 1    173    167    163    159    161    159    150    146    147    144
27045  5 2    171    166    163    161    160    160    150    147    147    145
27045  6 1    170    172    169    164    161    161    162    150    148    146
27045  6 2    166    168    166    161    159    159    159    148    147    144
27045  7 1    178    170    174    172    167    163    165    164    154    152
27045  7 2    157    150    154    150    147    144    145    144    137    135
27045  8 1    181    176    171    175    171    167    164    164    167    155
27045  8 2    165    160    155    158    155    152    151    151    152    142
27045  9 1    205    208    205    199    203    199    194    190    192    193
27045  9 2    169    170    168    163    167    163    160    158    159    158
27045 10 1    195    192    196    195    189    192    189    184    184    185
27045 10 2    158    156    160    158    152    155    155    151    150    151
27045 11 1    179    188    188    191    187    182    188    184    182    179
27045 11 2    153    159    159    162    160    155    160    156    155    153
27045 12 1    157    162    171    170    175    170    166    171    168    166
27045 12 2    151    156    164    163    167    164    160    164    164    160
27045 13 1    172    175    183    192    192    197    194    188    194    192
27045 13 2    149    151    158    166    166    169    167    161    169    166
27045 14 1    162    169    175    182    191    190    196    194    191    196
27045 14 2    158    164    169    176    185    185    189    186    183    189
27045 15 1    175    172    182    187    196    207    206    210    210    203
27045 15 2    149    146    154    158    165    173    174    178    177    172
27045 16 1    158    163    162    172    176    184    195    193    199    196
27045 16 2    153    158    158    165    170    178    188    188    193    192
27045 17 1    168    164    171    169    178    182    191    199    196    198
27045 17 2    139    136    140    139    146    150    157    163    163    165
27045 18 1    151    140    139    145    144    154    159    165    173    171
27045 18 2    108    101    100    104    104    109    113    117    123    122
27045 19 1    118    106    100     99    104    105    111    113    119    125
27045 19 2    108     96     91     91     95     95    101    104    108    114
27045 20 1    100     98     90     85     85     89     89     93     96    100
27045 20 2     88     85     77     73     72     75     76     79     81     84
27045 21 1     96     96     97     86     82     83     86     85     90     92
27045 21 2     70     70     70     62     59     58     61     60     63     64
27045 22 1     95     95     96     93     86     81     81     84     83     87
27045 22 2     86     85     87     86     77     73     72     74     74     77
27045 23 1    122    116    117    118    117    106    101     99    103    102
27045 23 2     94     88     88     90     89     81     77     75     79     78
27045 24 1    107    101     97     98    100     97     90     86     83     86
27045 24 2    101     96     91     91     93     92     84     78     77     79
27045 25 1    101     91     89     85     85     84     84     75     72     71
27045 25 2    106     95     91     86     87     89     88     79     74     72
27045 26 1    108     99     91     88     84     83     86     83     77     70
27045 26 2    132    122    112    107    102    102    105    102     93     87
27045 27 1    120    114    108     98     94     88     89     89     88     80
27045 27 2    120    113    106     96     92     88     89     90     89     80
27045 28 1    118    114    108    100     92     90     85     84     86     85
27045 28 2    123    116    111    104     95     92     88     88     90     88
27045 29 1    141    142    134    129    120    108    104     98    100    101
27045 29 2    131    130    123    117    110    101     97     92     93     95
27045 30 1    148    144    142    136    130    125    111    106    101    101
27045 30 2    156    150    148    142    136    128    118    112    107    107
27045 31 1    146    147    144    143    136    132    123    111    106    101
27045 31 2    147    147    142    143    136    131    124    113    108    103
27045 32 1    145    144    147    142    143    140    130    121    111    106
27045 32 2    153    151    152    148    148    141    136    127    116    111
27045 33 1    155    155    155    159    153    152    146    137    130    120
27045 33 2    157    155    157    159    154    154    148    140    132    120
27045 34 1    159    168    167    167    171    164    166    155    148    139
27045 34 2    155    160    161    162    165    160    160    151    145    136
27045 35 1    160    162    167    168    169    171    167    165    157    150
27045 35 2    147    146    152    154    153    155    152    149    144    137
27045 36 1    146    147    148    155    156    155    160    154    153    146
27045 36 2    156    156    156    164    165    166    168    162    161    153
27045 37 1    142    144    146    145    153    156    158    157    152    151
27045 37 2    132    133    135    135    141    142    144    143    138    136
27045 38 1    142    141    143    144    145    152    155    152    154    148
27045 38 2    126    124    126    127    128    134    135    134    135    130
27045 39 1    155    164    164    167    170    171    180    180    180    180
27045 39 2    141    149    149    151    152    154    162    161    161    161
27045 40 1    137    138    146    146    149    151    152    160    159    157
27045 40 2    130    131    139    138    141    142    144    149    149    148
27045 41 1    134    136    137    146    146    149    152    151    158    157
27045 41 2    122    123    124    132    132    134    136    136    143    142
27045 42 1    126    126    130    131    140    139    144    144    143    149
27045 42 2    122    121    124    125    134    133    136    137    137    142
27045 43 1    122    111    112    115    117    124    126    127    127    126
27045 43 2    120    110    111    113    115    122    123    124    125    124
27045 44 1    104    146    134    134    139    140    152    149    151    152
27045 44 2    113    157    145    146    150    152    162    161    164    164
27045 45 1    116    111    156    143    146    149    153    160    159    160
27045 45 2    128    122    170    157    159    164    168    176    176    178
27045 46 1    108    104    100    141    130    131    137    136    144    143
27045 46 2    106    102     99    137    128    129    134    134    142    141
27045 47 1    109    101     99     95    135    124    126    128    129    136
27045 47 2     98     90     88     85    120    111    114    116    117    124
27045 48 1     92    104     97     95     91    129    119    119    123    123
27045 48 2     88     99     92     90     87    123    114    114    117    118
27045 49 1     94     98    112    105    103    100    141    128    130    133
27045 49 2    100    105    118    111    109    105    149    136    138    140
27045 50 1     90     92     96    109    102    100     97    136    125    126
27045 50 2    101    103    108    122    115    114    112    154    143    143
27045 51 1     92     91     94    100    113    106    104     99    140    128
27045 51 2     80     79     82     86     98     92     91     87    122    112
27045 52 1     84     83     84     86     91    104     98     95     91    128
27045 52 2     80     79     80     82     87     98     93     90     88    122
27045 53 1     97     99    100    100    104    110    126    116    114    109
27045 53 2     90     93     94     94     97    103    117    109    107    103
27045 54 1     90     91     95     96     97    100    106    120    112    109
27045 54 2     86     87     91     92     92     95    101    114    107    104
27045 55 1     90     87     89     93     94     95     98    103    118    110
27045 55 2     89     87     89     92     94     94     98    102    116    109
27045 56 1     87     91     89     91     95     96     97     99    105    119
27045 56 2    107    112    110    113    117    119    120    123    130    147
27045 57 1     94     92     97     95     97    102    103    103    106    113
27045 57 2    105    102    108    106    109    113    115    115    119    125
27045 58 1     90     87     86     91     89     91     96     96     97     99
27045 58 2    101     97     95    100     99    102    107    107    107    111
27045 59 1     96     92     90     89     94     92     95     99    100    100
27045 59 2     98     94     91     89     95     94     97    100    101    101
27045 60 1     85     82     80     77     77     82     81     82     86     86
27045 60 2    103    102     98     96     95    100    100    101    106    107
27045 61 1    107    106    104    100     98     97    104    101    104    108
27045 61 2     94     92     91     88     85     84     89     87     90     93
27045 62 1    101     97     97     95     92     90     90     94     93     95
27045 62 2    107    102    101    100     97     94     93     97     96     98
27045 63 1     92     92     89     88     87     84     83     81     86     84
27045 63 2    103    102     98     96     96     93     90     88     94     92
27045 64 1    108    110    111    107    107    105    102     99     98    104
27045 64 2    125    124    124    119    118    117    114    109    108    114
27045 65 1     95     91     90     90     85     85     83     78     76     75
27045 65 2    127    122    121    120    114    112    109    105    102     99
27045 66 1    105    103     99     97     97     94     94     91     86     84
27045 66 2    124    122    119    116    116    111    109    108    102     98
27045 67 1    110    108    106    103    102    103     98     98     95    Àš…
27045 67 2    118    114    112    110    109    109    104    102    101     95
27045 68 1    104     98     97     97     93     93     93     90     90     87
27045 68 2     90     83     82     83     80     80     80     75     74     73
27045 69 1     99     98     94     94     94     90     89     91     86     86
27045 69 2    101     99     94     92     90     89     88     88     85     84
27045 70 1    104    110    110    103    103    104    101    100    100     95
27045 70 2    106    108    107    101     99    101     98     97     98     94
27045 71 1     88     85     89     89     85     84     83     82     81     83
27045 71 2    106    102    102    102     97     96     95     93     93     94
27045 72 1     93     90     90     96     95     92     92     92     88     89
27045 72 2    113    109    106    110    109    103    102    103    101    101
27045 73 1     81     79     79     78     80     82     79     79     79     76
27045 73 2    118    113    114    111    112    113    108    105    105    102
27045 74 1     83     82     80     79     79     84     85     81     82     82
27045 74 2    124    119    118    115    112    118    116    110    110    109
27045 75 1     85     85     85     83     84     84     89     88     83     82
27045 75 2     96     94     92     92     92     92     94     93     88     87
27045 76 1     85     87     87     86     86     86     86     91     91     86
27045 76 2     82     82     80     79     79     79     77     80     79     75
27045 77 1     78     79     80     79     78     78     79     80     84     83
27045 77 2     85     83     83     82     81     80     79     79     81     80
27045 78 1     67     68     68     69     68     69     67     69     70     74
27045 78 2     92     94     92     92     91     89     88     89     88     90
27045 79 1     58     59     60     61     62     61     61     60     62     64
27045 79 2     82     81     83     82     82     80     78     78     78     79
27045 80 1     56     55     56     57     57     59     60     59     59     62
27045 80 2     77     76     76     78     77     77     77     76     77     78
27045 81 1     49     48     48     50     51     51     53     53     53     53
27045 81 2     91     89     90     89     92     93     94     92     92     93
27045 82 1     47     47     47     47     48     50     51     51     53     53
27045 82 2     78     77     76     76     76     79     79     79     79     79
27045 83 1     46     47     47     47     48     49     52     51     55     54
27045 83 2     74     75     74     74     74     76     78     77     79     78
27045 84 1     47     47     49     49     49     49     51     53     54     55
27045 84 2     61     62     63     62     62     65     65     66     67     68
27045 85 1    228    230    232    236    242    248    249    257    265    274
27045 85 2    449    458    462    472    478    487    489    498    505    514
27047  0 1    214    194    189    186    180    172    170    169    168    167
27047  0 2    233    212    206    202    195    188    187    185    183    182
27047  1 1    243    240    222    218    212    202    199    197    198    195
27047  1 2    236    231    216    212    206    197    194    193    195    191
27047  2 1    253    249    248    233    225    214    210    206    207    207
27047  2 2    194    190    188    177    171    165    161    159    159    160
27047  3 1    245    236    236    236    216    208    203    198    198    197
27047  3 2    194    189    188    187    175    169    166    161    161    162
27047  4 1    229    221    214    215    212    193    188    185    182    180
27047  4 2    225    217    213    212    209    193    188    185    183    182
27047  5 1    239    230    226    220    220    215    199    196    195    190
27047  5 2    267    256    251    248    244    238    225    220    221    216
27047  6 1    218    219    213    209    201    198    198    182    18 Àš… 178
27047  6 2    247    249    242    237    230    224    223    208    206    204
27047  7 1    274    261    265    259    252    241    242    242    227    226
27047  7 2    236    226    230    225    217    210    209    208    199    195
27047  8 1    261    253    242    248    240    230    224    224    227    212
27047  8 2    228    220    213    217    210    200    197    196    196    184
27047  9 1    272    271    265    256    259    246    241    234    237    237
27047  9 2    236    236    230    223    226    216    212    208    208    208
27047 10 1    271    263    267    263    251    250    244    239    237    238
27047 10 2    260    255    257    253    242    241    236    230    227    228
27047 11 1    256    264    261    268    260    246    251    247    244    239
27047 11 2    240    248    245    249    241    229    234    228    225    223
27047 12 1    225    230    241    239    241    231    224    228    225    221
27047 12 2    247    254    264    264    264    255    246    250    248    244
27047 13 1    223    227    236    248    243    243    239    231    239    235
27047 13 2    251    253    263    275    271    269    265    256    264    260
27047 14 1    239    248    255    265    275    265    270    265    258    267
27047 14 2    236    244    250    260    269    263    267    263    256    266
27047 15 1    221    219    229    236    241    248    247    251    250    242
27047 15 2    252    247    259    264    272    277    278    280    279    273
27047 16 1    250    258    257    272    275    280    294    289    301    298
27047 16 2    196    203    199    210    212    216    227    226    233    231
27047 17 1    242    237    243    242    253    252    263    270    267    270
27047 17 2    190    184    190    187    195    194    201    208    206    207
27047 18 1    213    198    194    203    199    206    211    218    226    222
27047 18 2    163    153    148    156    153    159    162    167    175    172
27047 19 1    192    171    163    161    167    165    173    177    183    191
27047 19 2    170    151    143    140    146    143    150    152    158    167
27047 20 1    169    163    149    141    138    143    143    150    154    157
27047 20 2    154    149    133    129    124    128    126    133    134    140
27047 21 1    162    162    158    147    138    135    141    140    145    148
27047 21 2    151    152    149    135    127    122    128    126    131    133
27047 22 1    152    151    153    150    136    126    124    129    128    133
27047 22 2    164    162    164    164    147    138    135    141    138    146
27047 23 1    162    152    151    155    150    136    129    126    131    131
27047 23 2    158    148    147    150    146    130    122    119    123    120
27047 24 1    166    154    148    148    149    146    130    122    120    124
27047 24 2    177    167    159    160    162    159    145    137    134    141
27047 25 1    175    157    148    142    141    142    139    126    119    117
27047 25 2    184    166    157    150    149    149    149    134    126    122
27047 26 1    214    196    176    169    159    156    159    153    139    133
27047 26 2    182    168    152    146    138    135    138    135    122    115
27047 27 1    212    197    185    168    160    150    150    152    148    135
27047 27 2    220    208    193    177    168    156    157    159    159    143
27047 28 1    208    196    183    174    157    149    143    140    146    139
27047 28 2    219    205    194    182    164    153    146    144    148    144
27047 29 1    275    269    253    243    225    203    193    184    182    186
27047 29 2    272    265    249    240    223    201    192    182    182    185
27047 30 1    256    245    241    231    217    201    183    175    166    166
27047 30 2    263    251    246    235    225    207    189    180    170    171
27047 31 1    256    256    248    248    234    218    207    187    178    170
27047 31 2    235    235    225    225    212    200    188    172    163    156
27047 32 1    244    241    241    235    233    216    206    192    174    166
27047 32 2    231    228    227    221    218    203    195    181    164    157
27047 33 1    247    244    241    247    236    229    217    204    191    174
27047 33 2    227    225    224    226    217    211    202    192    180    165
27047 34 1    242    252    250    252    254    240    239    226    214    203
27047 34 2    238    245    243    243    244    232    230    216    207    193
27047 35 1    261    257    268    268    267    264    257    251    237    225
27047 35 2    231    230    237    239    237    234    226    223    211    202
27047 36 1    257    258    254    268    266    260    264    252    248    235
27047 36 2    234    232    232    242    241    235    237    227    224    212
27047 37 1    251    254    253    255    263    259    259    259    250    247
27047 37 2    207    208    207    208    215    210    209    208    201    198
27047 38 1    239    235    238    241    238    244    243    240    241    232
27047 38 2    216    212    213    214    214    219    218    214    215    208
27047 39 1    232    243    240    244    245    241    250    247    248    248
27047 39 2    240    253    249    253    252    251    258    255    254    256
27047 40 1    230    229    241    241    242    239    240    248    250    247
27047 40 2    210    210    221    220    223    218    220    227    227    228
27047 41 1    223    228    228    242    238    238    241    239    248    248
27047 41 2    206    208    209    223    220    219    219    220    227    228
27047 42 1    235    233    238    240    252    246    250    249    248    257
27047 42 2    229    228    231    233    246    239    243    240    240    247
27047 43 1    242    221    219    227    227    234    231    234    234    233
27047 43 2    245    223    223    229    229    238    235    236    236    235
27047 44 1    181    246    227    229    234    230    242    240    238    242
27047 44 2    206    282    259    262    264    259    276    271    272    273
27047 45 1    180    170    235    217    217    218    220    229    228    228
27047 45 2    177    168    228    214    214    215    216    225    223    225
27047 46 1    193    186    179    251    227    224    231    230    241    239
27047 46 2    170    163    156    218    200    196    199    199    210    207
27047 47 1    197    181    175    171    235    212    213    217    217    230
27047 47 2    183    170    165    159    217    197    198    200    200    212
27047 48 1    171    191    176    172    166    225    207    206    212    212
27047 48 2    182    203    190    186    178    240    221    221    225    226
27047 49 1    182    189    211    197    191    181    253    231    231    235
27047 49 2    186    193    215    202    195    185    256    234    234    237
27047 50 1    169    171    179    203    187    179    176    239    220    219
27047 50 2    186    190    197    222    208    199    191    260    240    241
27047 51 1    180    178    181    190    214    195    189    180    249    228
27047 51 2    167    165    169    178    198    182    179    172    234    217
27047 52 1    169    166    166    171    178    198    185    179    174    238
27047 52 2    181    179    178    183    191    211    198    192    184    253
27047 53 1    171    176    175    176    179    185    209    192    187    182
27047 53 2    178    182    182    182    186    191    216    200    194    186
27047 54 1    168    168    174    175    174    175    184    206    191    186
27047 54 2    173    173    178    180    178    180    190    211    198    193
27047 55 1    157    151    151    159    158    155    159    166    186    173
27047 55 2    178    173    174    181    180    177    181    190    212    199
27047 56 1    153    160    155    158    163    160    161    164    171    194
27047 56 2    170    178    174    176    182    179    179    184    191    217
27047 57 1    153    149    156    153    154    158    159    157    161    170
27047 57 2    158    153    160    158    160    162    163    161    166    174
27047 58 1    140    134    131    139    135    134    139    138    139    143
27047 58 2    172    165    161    170    166    165    171    171    170    175
27047 59 1    159    151    146    144    150    144    147    151    151    151
27047 59 2    181    171    165    162    170    164    166    170    171    171
27047 60 1    156    151    144    140    137    143    139    140    145    145
27047 60 2    168    166    158    153    149    155    153    153    158    160
27047 61 1    165    162    157    152    147    142    149    144    147    152
27047 61 2    164    159    156    150    144    138    146    143    144    149
27047 62 1    152    144    143    140    135    129    127    132    129    130
27047 62 2    181    173    168    167    160    151    148    155    152    154
27047 63 1    164    165    157    158    153    145    141    138    146    143
27047 63 2    165    163    155    152    150    142    137    133    139    136
27047 64 1    164    165    166    161    159    152    147    141    139    147
27047 64 2    161    161    160    154    150    146    141    135    132    138
27047 65 1    178    172    171    173    164    168    161    153    151    149
27047 65 2    181    178    177    177    170    167    162    156    152    149
27047 66 1    177    176    170    168    170    164    165    160    151    148
27047 66 2    183    185    179    176    179    172    167    169    158    155
27047 67 1    179    180    179    173    174    176    167    168    163    154
27047 67 2    202    200    198    193    195    196    187    182    180    171
27047 68 1    166    159    160    159    155    154    154    149    149    145
27047 68 2    204    193    192    192    188    189    187    179    177    176
27047 69 1    157    159    155    153    153    150    148    151    145    144
27047 69 2    187    187    179    175    175    172    171    171    165    164
27047 70 1    160    172    173    164    166    167    161    161    162    155
27047 70 2    153    160    161    151    152    153    148    148    151    146
27047 71 1    132    129    137    137    134    135    133    130    130    133
27047 71 2    160    157    160    159    153    151    149    146    147    150
27047 72 1    127    126    127    135    136    131    131    131    127    127
27047 72 2    172    168    166    172    173    164    162    164    161    162
27047 73 1    136    134    135    133    140    142    136    138    138    133
27047 73 2    152    148    150    147    149    151    144    141    141    136
27047 74 1    115    114    113    111    113    121    121    116    117    117
27047 74 2    168    162    164    160    158    165    165    156    157    157
27047 75 1    105    105    105    105    107    108    111    110    107    107
27047 75 2    167    165    164    163    165    165    167    166    158    157
27047 76 1     98    101    101    100     99    103    102    109    109    105
27047 76 2    145    147    145    143    145    143    141    147    145    139
27047 77 1    103    106    108    108    108    107    110    110    118    118
27047 77 2    137    137    138    135    136    134    132    133    137    138
27047 78 1    102    107    108    110    111    109    107    110    112    119
27047 78 2    163    170    168    170    169    166    163    163    164    168
27047 79 1     90     93     97     96     99     98     97     98    100    102
27047 79 2    140    141    146    145    148    143    140    139    139    141
27047 80 1     76     76     78     80     82     83     85     84     86     89
27047 80 2    112    111    111    113    113    116    115    112    114    115
27047 81 1     70     71     72     74     76     79     82     82     82     83
27047 81 2    129    130    132    130    136    135    137    135    135    137
27047 82 1     66     67     68     69     70     73     75     77     78     78
27047 82 2    114    114    114    115    115    119    120    120    119    120
27047 83 1     60     62     63     63     64     66     69     69     71     73
27047 83 2    103    106    104    106    107    108    114    113    114    114
27047 84 1     40     41     42     43     43     44     46     47     49     50
27047 84 2     94     91     96     96     94     99     99    100    103    104
27047 85 1    201    200    203    207    214    219    218    226    235    242
27047 85 2    549    551    563    571    583    593    602    612    626    637
27049  0 1    307    283    277    274    271    266    264    267    267    270
27049  0 2    284    265    258    254    250    246    244    245    245    250
27049  1 1    303    303    285    282    276    273    267    270    272    271
27049  1 2    287    286    270    268    260    257    253    255    257    256
27049  2 1    320    322    322    305    299    292    288    287    291    291
27049  2 2    288    290    290    277    270    263    260    260    264    264
27049  3 1    311    306    308    311    291    284    277    278    277    280
27049  3 2    304    300    302    304    287    281    274    275    276    277
27049  4 1    333    326    322    327    328    307    300    297    300    298
27049  4 2    331    324    320    325    324    306    298    298    298    297
27049  5 1    353    348    339    341    342    341    321    320    319    317
27049  5 2    351    346    339    338    339    337    319    317    316    314
27049  6 1    368    378    373    368    361    363    362    343    343    340
27049  6 2    325    335    330    328    323    325    324    310    309    305
27049  7 1    371    361    371    368    360    353    356    360    345    342
27049  7 2    334    325    335    333    327    322    324    328    314    312
27049  8 1    343    340    330    343    337    331    325    331    337    322
27049  8 2    317    313    304    317    312    305    302    307    311    295
27049  9 1    390    400    397    387    400    393    384    384    392    396
27049  9 2    368    377    372    366    378    371    363    363    371    373
27049 10 1    368    368    379    376    365    375    370    368    367    374
27049 10 2    335    336    344    341    332    342    336    336    337    342
27049 11 1    317    336    337    346    341    332    341    340    338    337
27049 11 2    314    331    334    345    341    332    340    343    342    342
27049 12 1    316    332    350    353    363    359    349    362    363    360
27049 12 2    291    304    322    326    332    328    319    334    334    331
27049 13 1    309    319    335    359    358    367    362    359    375    373
27049 13 2    326    338    354    377    378    386    382    377    393    391
27049 14 1    305    321    333    354    374    376    386    386    383    398
27049 14 2    293    310    320    338    356    357    366    366    362    377
27049 15 1    340    338    358    373    392    413    414    427    427    424
27049 15 2    269    270    286    297    310    328    329    340    342    337
27049 16 1    306    323    324    343    356    374    392    395    415    416
27049 16 2    255    267    268    285    292    308    325    331    345    344
27049 17 1    335    329    345    344    366    378    393    411    418    429
27049 17 2    279    279    289    291    305    316    329    347    348    355
