(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
39047 40 1    198    198    210    212    218    225    226    240    237    229
39047 40 2    219    219    232    234    241    246    249    261    261    252
39047 41 1    184    188    187    198    201    207    213    213    225    224
39047 41 2    203    207    206    220    222    227    234    235    245    242
39047 42 1    223    222    224    225    237    240    247    252    254    265
39047 42 2    198    196    198    197    210    212    216    220    222    231
39047 43 1    206    192    190    192    191    203    205    210    215    213
39047 43 2    223    206    204    206    205    218    220    224    228    226
39047 44 1    167    245    226    223    225    225    240    241    245    249
39047 44 2    147    213    199    196    198    199    211    212    215    217
39047 45 1    157    156    228    210    207    211    210    221    221    224
39047 45 2    131    132    189    175    174    176    176    186    186    187
39047 46 1    144    141    139    204    189    186    188    187    197    196
39047 46 2    155    152    150    217    203    200    204    202    212    211
39047 47 1    158    144    140    140    203    188    185    190    186    194
39047 47 2    189    172    168    167    242    223    222    223    220    230
39047 48 1    147    166    150    147    145    213    196    193    193    190
39047 48 2    168    189    171    168    166    242    224    220    222    218
39047 49 1    153    163    183    167    162    161    236    217    212    212
39047 49 2    163    174    195    178    174    172    250    231    227    227
39047 50 1    147    153    162    183    166    162    161    235    215    210
39047 50 2    143    149    157    179    163    158    157    228    210    205
39047 51 1    149    147    153    163    184    166    164    162    233    214
39047 51 2    125    123    128    136    153    139    136    134    194    179
39047 52 1    143    143    141    147    157    176    161    156    154    221
39047 52 2    148    148    146    152    162    182    167    162    161    228
39047 53 1    146    153    153    151    158    168    189    172    166    163
39047 53 2    139    145    145    143    149    159    180    164    159    156
39047 54 1    140    142    148    149    147    152    163    184    165    159
39047 54 2    129    131    137    137    135    141    151    168    152    146
39047 55 1    131    129    130    136    136    134    140    149    166    149
39047 55 2    120    117    118    124    124    122    128    136    151    136
39047 56 1    125    134    130    133    139    138    137    142    149    168
39047 56 2    136    145    142    144    150    150    150    155    163    181
39047 57 1    143    143    152    149    150    157    158    155    160    168
39047 57 2    139    138    146    144    145    153    153    151    156    163
39047 58 1    112    110    108    116    113    114    120    120    117    120
39047 58 2    126    122    120    129    126    127    134    133    130    134
39047 59 1    130    124    120    121    128    125    126    133    132    128
39047 59 2    140    133    128    127    135    132    134    140    139    135
39047 60 1    114    112    106    103    102    110    107    108    113    111
39047 60 2    138    136    128    125    123    131    128    130    135    133
39047 61 1    123    123    119    114    111    109    118    114    115    119
39047 61 2    136    134    132    125    121    119    127    124    125    129
39047 62 1    124    119    118    116    110    107    107    114    110    110
39047 62 2    166    159    156    154    145    142    140    149    145    145
39047 63 1    102    105    100    100     98     93     90     89     95     92
39047 63 2    138    139    133    131    129    122    118    116    123    119
39047 64 1    115    117    119    115    114    111    106    103    101    108
39047 64 2    142    144    144    138    136    133    126    122    119    126
39047 65 1    117    114    114    115    108    106    103     95     92     90
39047 65 2    133    128    126    126    120    116    113    105    101     98
39047 66 1    118    118    113    113    113    106    106    100     94     90
39047 66 2    129    128    122    122    121    112    111    107    100     96
39047 67 1    123    126    124    120    120    120    114    112    109    103
39047 67 2    137    137    135    131    129    128    121    117    114    107
39047 68 1    108    105    105    105    100     99     99     94     94     91
39047 68 2    132    128    127    127    122    119    119    112    110    108
39047 69 1    100    101     96     98     97     93     94     95     90     88
39047 69 2    141    142    137    138    137    130    130    128    121    119
39047 70 1     85     91     91     88     89     87     85     84     84     80
39047 70 2    111    117    117    114    113    111    107    105    105    100
39047 71 1     85     86     91     92     88     89     89     85     86     88
39047 71 2    118    118    123    125    121    121    120    113    114    115
39047 72 1     96     97     99    107    106    102    104    102     99    101
39047 72 2    127    127    129    136    136    130    131    128    125    124
39047 73 1     84     85     86     87     92     92     89     90     90     87
39047 73 2    126    128    128    128    135    135    129    131    130    126
39047 74 1     74     75     74     76     77     81     82     79     81     81
39047 74 2    109    110    109    110    111    115    116    112    112    112
39047 75 1     89     90     91     92     95     96    102    101     98    100
39047 75 2    100    100     99    101    102    101    107    106    104    105
39047 76 1     84     88     88     90     90     92     95     99     99     97
39047 76 2    111    113    112    113    115    114    116    119    122    119
39047 77 1     77     78     81     82     83     82     85     86     93     92
39047 77 2     97     98     99    100     98     98     99     99    105    106
39047 78 1     56     58     59     62     62     62     62     64     66     70
39047 78 2     85     89     89     91     91     89     91     91     92     96
39047 79 1     51     53     55     56     58     58     59     58     60     61
39047 79 2     94     95     98    100    100     97     98     97     99    102
39047 80 1     45     46     47     49     49     52     53     53     54     57
39047 80 2     87     88     89     92     92     93     93     93     94     97
39047 81 1     44     45     45     47     49     50     51     54     55     56
39047 81 2     68     69     69     71     73     73     75     73     75     77
39047 82 1     46     47     47     49     51     52     53     57     57     60
39047 82 2     70     71     71     72     73     74     75     76     76     77
39047 83 1     37     39     39     40     41     43     44     46     48     49
39047 83 2     60     62     61     62     64     64     67     67     69     70
39047 84 1     27     28     28     29     31     30     32     34     36     37
39047 84 2     56     57     58     59     59     60     61     62     62     65
39047 85 1    115    119    120    125    129    130    137    138    147    154
39047 85 2    307    321    328    337    341    344    349    355    364    375
39049  0 1   8253   8219   8205   8052   7935   7812   7731   7694   7659   7762
39049  0 2   7840   7805   7819   7636   7552   7446   7340   7350   7304   7401
39049  1 1   7731   7960   7986   7943   7785   7652   7548   7530   7472   7456
39049  1 2   7307   7514   7535   7523   7338   7237   7157   7120   7121   7082
39049  2 1   7341   7533   7745   7755   7701   7522   7406   7361   7325   7272
39049  2 2   7227   7406   7604   7614   7584   7379   7293   7271   7217   7226
39049  3 1   7175   7291   7477   7661   7669   7587   7427   7377   7312   7293
39049  3 2   6960   7065   7233   7402   7402   7347   7158   7135   7083   7031
39049  4 1   7267   7305   7415   7581   7758   7733   7664   7563   7486   7428
39049  4 2   6804   6843   6942   7086   7235   7223   7176   7048   7011   6971
39049  5 1   7152   7200   7227   7313   7466   7612   7611   7596   7407   7419
39049  5 2   6786   6817   6848   6926   7055   7184   7183   7191   6979   7017
39049  6 1   6794   7054   7092   7098   7174   7298   7452   7516   7476   7382
39049  6 2   6534   6795   6821   6832   6897   7003   7139   7207   7193   7065
39049  7 1   6674   6568   6812   6829   6825   6873   7005   7207   7242   7169
39049  7 2   6467   6354   6600   6607   6605   6647   6763   6950   6998   6944
39049  8 1   6514   6479   6372   6585   6592   6568   6624   6807   6983   7041
39049  8 2   6268   6233   6116   6336   6334   6311   6358   6534   6692   6756
39049  9 1   6670   6832   6786   6654   6870   6851   6830   6953   7126   7328
39049  9 2   6472   6648   6605   6463   6681   6660   6646   6755   6925   7104
39049 10 1   6632   6612   6767   6703   6571   6754   6750   6792   6899   7092
39049 10 2   6339   6300   6466   6400   6257   6450   6432   6478   6570   6750
39049 11 1   6304   6676   6647   6774   6705   6539   6734   6782   6800   6920
39049 11 2   5843   6191   6150   6290   6216   6056   6246   6286   6308   6411
39049 12 1   6054   6338   6711   6659   6774   6681   6527   6768   6801   6842
39049 12 2   5777   6056   6410   6344   6479   6382   6225   6481   6498   6542
39049 13 1   5969   6083   6374   6711   6655   6747   6663   6564   6779   6835
39049 13 2   5783   5911   6193   6529   6449   6565   6474   6370   6606   6644
39049 14 1   5771   6063   6188   6434   6772   6692   6790   6756   6634   6876
39049 14 2   5602   5888   6018   6279   6612   6508   6631   6593   6471   6729
39049 15 1   6045   5994   6318   6368   6637   6963   6881   7022   6952   6851
39049 15 2   5589   5545   5824   5925   6178   6481   6388   6564   6510   6411
39049 16 1   5870   6037   6021   6245   6330   6577   6897   6871   6970   6944
39049 16 2   5490   5659   5610   5866   5958   6188   6497   6461   6612   6575
39049 17 1   6185   6080   6274   6172   6429   6497   6730   7029   6898   6985
39049 17 2   5879   5782   5938   5870   6110   6188   6411   6709   6587   6701
39049 18 1   7493   7111   7009   7175   7108   7400   7426   7687   7960   7842
39049 18 2   7501   7126   7006   7170   7098   7372   7414   7701   7981   7855
39049 19 1   9765   9245   8716   8552   8813   8675   8982   9082   9332   9673
39049 19 2   9643   9089   8556   8379   8618   8446   8731   8871   9112   9458
39049 20 1  10002  10250   9668   9087   8944   9141   8986   9319   9361   9645
39049 20 2   9836  10136   9493   8915   8763   8905   8729   9070   9113   9375
39049 21 1   9596  10018  10247   9636   9050   8860   9029   8890   9175   9226
39049 21 2   9695  10171  10426   9743   9153   8944   9086   8941   9217   9265
39049 22 1   9405   9635  10081  10261   9613   9003   8797   8965   8797   9074
39049 22 2   9505   9766  10227  10462   9761   9147   8936   9094   8908   9170
39049 23 1   9487   9408   9687  10091  10218   9562   8932   8734   8877   8726
39049 23 2   9446   9391   9652  10093  10283   9598   8987   8786   8924   8727
39049 24 1   9466   9387   9348   9593   9936  10053   9386   8772   8561   8712
39049 24 2   9607   9552   9512   9772  10166  10368   9658   9055   8854   8968
39049 25 1   9811   9269   9222   9160   9339   9682   9785   9144   8536   8337
39049 25 2   9927   9415   9369   9325   9517   9912  10085   9405   8810   8599
39049 26 1  10151   9788   9273   9206   9097   9287   9614   9707   9059   8474
39049 26 2  10028   9720   9229   9179   9093   9287   9650   9819   9151   8584
39049 27 1  10006   9931   9588   9089   8970   8868   9053   9358   9434   8841
39049 27 2   9854   9790   9494   9018   8925   8849   9024   9369   9520   8892
39049 28 1   9418   9108   9056   8759   8251   8166   8085   8249   8527   8637
39049 28 2   9553   9252   9202   8939   8452   8388   8312   8477   8805   8972
39049 29 1  10125  10174   9854   9811   9428   8921   8835   8739   8910   9249
39049 29 2  10324  10379  10063  10030   9696   9202   9130   9050   9223   9607
39049 30 1   9819   9623   9687   9401   9297   8961   8481   8396   8298   8500
39049 30 2  10080   9932   9992   9697   9609   9315   8835   8758   8687   8871
39049 31 1   9359   9378   9201   9282   8950   8869   8549   8089   8010   7948
39049 31 2   9608   9612   9477   9543   9219   9166   8879   8416   8348   8304
39049 32 1   9221   9089   9114   8966   8995   8682   8606   8289   7846   7805
39049 32 2   9635   9505   9512   9396   9414   9107   9046   8759   8310   8271
39049 33 1   9047   9070   8938   8984   8782   8824   8515   8432   8126   7724
39049 33 2   9418   9472   9348   9367   9203   9242   8927   8860   8588   8168
39049 34 1   8780   9374   9405   9292   9283   9088   9138   8804   8730   8445
39049 34 2   9076   9630   9684   9571   9539   9388   9418   9083   9028   8777
39049 35 1   8562   8632   9215   9261   9090   9094   8897   8934   8609   8562
39049 35 2   8841   8944   9486   9551   9387   9367   9205   9228   8898   8865
39049 36 1   7973   8233   8298   8877   8862   8713   8712   8513   8548   8253
39049 36 2   8456   8716   8812   9360   9375   9226   9193   9024   9041   8743
39049 37 1   7643   7942   8195   8282   8796   8795   8643   8636   8441   8496
39049 37 2   8153   8449   8702   8815   9301   9334   9170   9136   8961   8998
39049 38 1   7102   7210   7491   7732   7776   8267   8250   8099   8097   7921
39049 38 2   7644   7766   8039   8287   8348   8824   8835   8667   8629   8483
39049 39 1   7488   7976   8101   8411   8647   8699   9230   9205   9039   9047
39049 39 2   8070   8574   8699   9022   9250   9324   9836   9842   9649   9620
39049 40 1   7360   7347   7828   7951   8212   8449   8484   8992   8971   8823
39049 40 2   7767   7791   8270   8399   8655   8882   8940   9414   9416   9253
39049 41 1   6914   7095   7086   7548   7618   7876   8085   8110   8595   8587
39049 41 2   7447   7617   7633   8101   8186   8450   8653   8698   9152   9170
39049 42 1   6833   6836   7006   6996   7407   7486   7721   7918   7939   8425
39049 42 2   7502   7524   7683   7702   8136   8224   8473   8663   8702   9175
39049 43 1   7084   6684   6681   6849   6799   7204   7269   7487   7680   7709
39049 43 2   7691   7294   7309   7468   7446   7872   7942   8168   8350   8402
39049 44 1   5135   7391   6967   6971   7107   7062   7463   7519   7743   7955
39049 44 2   5482   7834   7421   7428   7551   7535   7951   8011   8240   8435
39049 45 1   4853   4845   6958   6561   6529   6662   6602   6970   7033   7253
39049 45 2   5336   5341   7620   7220   7190   7313   7282   7676   7727   7960
39049 46 1   4703   4624   4618   6616   6214   6186   6296   6234   6584   6647
39049 46 2   5242   5163   5166   7371   6956   6935   7042   7004   7385   7447
39049 47 1   5065   4703   4618   4613   6575   6190   6147   6258   6192   6554
39049 47 2   5667   5274   5189   5196   7367   6961   6928   7029   6993   7386
39049 48 1   4329   4838   4485   4399   4373   6247   5855   5807   5903   5852
39049 48 2   4747   5298   4924   4844   4823   6850   6449   6415   6499   6473
39049 49 1   4433   4742   5288   4907   4789   4764   6780   6356   6309   6430
39049 49 2   4955   5306   5913   5499   5383   5373   7596   7158   7121   7233
39049 50 1   4039   4195   4478   4997   4606   4503   4471   6358   5953   5918
39049 50 2   4567   4745   5079   5657   5231   5121   5104   7210   6789   6759
39049 51 1   3880   3870   4015   4291   4758   4394   4283   4250   6038   5669
39049 51 2   4471   4470   4641   4969   5502   5094   4981   4964   6999   6610
39049 52 1   3813   3849   3831   3973   4226   4689   4315   4199   4167   5942
39049 52 2   4341   4384   4377   4539   4835   5356   4949   4833   4812   6796
39049 53 1   3602   3794   3827   3809   3928   4181   4626   4257   4138   4114
39049 53 2   4160   4379   4420   4410   4545   4847   5355   4947   4830   4816
39049 54 1   3642   3716   3911   3944   3909   4034   4286   4736   4365   4251
39049 54 2   4135   4214   4430   4472   4442   4583   4873   5384   4973   4865
39049 55 1   3625   3560   3629   3815   3831   3799   3910   4149   4575   4227
39049 55 2   4177   4110   4182   4396   4412   4380   4510   4794   5286   4886
39049 56 1   3464   3703   3634   3706   3876   3893   3852   3964   4205   4647
39049 56 2   3802   4077   4007   4074   4261   4273   4231   4358   4627   5112
39049 57 1   3519   3502   3738   3667   3718   3895   3902   3855   3962   4211
39049 57 2   3790   3752   4018   3948   3995   4182   4191   4154   4270   4541
39049 58 1   3385   3323   3305   3533   3451   3503   3658   3667   3621   3730
39049 58 2   3595   3509   3471   3719   3637   3682   3848   3853   3812   3929
39049 59 1   3628   3471   3404   3385   3596   3513   3556   3714   3716   3672
39049 59 2   4063   3893   3794   3753   3998   3913   3952   4131   4132   4094
39049 60 1   3548   3488   3338   3274   3241   3447   3361   3407   3555   3565
39049 60 2   3928   3901   3738   3642   3582   3821   3727   3774   3936   3942
39049 61 1   3378   3384   3330   3181   3101   3073   3265   3182   3225   3371
39049 61 2   3898   3863   3835   3674   3558   3505   3727   3639   3682   3844
39049 62 1   3416   3312   3317   3259   3099   3027   2991   3180   3099   3149
39049 62 2   4034   3904   3863   3835   3649   3541   3478   3702   3612   3660
39049 63 1   3331   3410   3302   3307   3231   3070   2989   2955   3140   3061
39049 63 2   3909   3957   3821   3780   3731   3554   3432   3373   3591   3508
39049 64 1   3174   3262   3339   3233   3221   3158   2994   2917   2889   3071
39049 64 2   3898   3977   4021   3888   3824   3781   3587   3469   3409   3632
39049 65 1   3119   3073   3117   3171   3040   3053   2998   2811   2753   2697
39049 65 2   3803   3717   3727   3761   3636   3584   3544   3361   3267   3187
39049 66 1   2954   2982   2938   2958   2981   2882   2905   2810   2646   2587
39049 66 2   3706   3717   3636   3649   3672   3526   3497   3444   3257   3163
39049 67 1   2718   2766   2791   2734   2783   2840   2720   2730   2671   2529
39049 67 2   3628   3674   3691   3606   3630   3669   3533   3484   3442   3274
39049 68 1   2542   2506   2528   2537   2514   2538   2551   2472   2489   2435
39049 68 2   3530   3447   3476   3484   3420   3440   3447   3309   3282   3243
39049 69 1   2471   2519   2465   2505   2530   2477   2525   2584   2469   2444
39049 69 2   3360   3429   3350   3385   3410   3328   3341   3392   3275   3242
39049 70 1   2199   2366   2399   2359   2384   2391   2370   2395   2410   2303
39049 70 2   3166   3358   3407   3316   3353   3358   3292   3326   3342   3229
39049 71 1   2088   2139   2285   2338   2287   2317   2347   2304   2363   2447
39049 71 2   2942   2992   3168   3231   3156   3191   3212   3137   3169   3217
39049 72 1   1976   2027   2106   2264   2302   2263   2280   2298   2285   2343
39049 72 2   2770   2806   2897   3072   3114   3034   3070   3079   3027   3057
39049 73 1   1681   1727   1781   1822   1949   1994   1951   1982   2008   1983
39049 73 2   2593   2643   2696   2738   2902   2955   2876   2918   2951   2909
39049 74 1   1581   1618   1639   1685   1751   1885   1921   1886   1908   1934
39049 74 2   2487   2515   2543   2573   2658   2818   2853   2784   2827   2860
39049 75 1   1445   1474   1514   1554   1624   1673   1793   1814   1771   1792
39049 75 2   2483   2501   2538   2589   2655   2717   2862   2896   2831   2876
39049 76 1   1373   1435   1468   1505   1540   1597   1656   1771   1801   1763
39049 76 2   2375   2441   2459   2494   2529   2581   2647   2787   2829   2762
39049 77 1   1208   1247   1303   1333   1362   1384   1443   1500   1604   1632
39049 77 2   2206   2238   2301   2318   2338   2364   2421   2485   2626   2669
39049 78 1   1087   1155   1196   1249   1270   1288   1315   1369   1427   1527
39049 78 2   2058   2180   2214   2271   2274   2286   2314   2368   2440   2581
39049 79 1    953   1003   1069   1103   1145   1156   1178   1206   1261   1313
39049 79 2   1941   1972   2091   2118   2164   2159   2174   2204   2262   2334
39049 80 1    847    860    895    949    978   1026   1046   1078   1112   1169
39049 80 2   1828   1861   1880   1974   2009   2057   2069   2097   2143   2213
39049 81 1    790    814    823    870    920    957    995   1025   1054   1092
39049 81 2   1694   1735   1769   1792   1901   1925   1971   1986   2014   2059
39049 82 1    683    698    716    735    772    822    853    892    918    944
39049 82 2   1543   1558   1598   1635   1674   1764   1789   1837   1854   1884
39049 83 1    580    609    623    644    665    704    747    773    818    838
39049 83 2   1497   1563   1581   1625   1676   1702   1794   1821   1874   1890
39049 84 1    514    534    559    579    599    621    655    697    727    762
39049 84 2   1384   1412   1479   1496   1550   1592   1619   1709   1737   1788
39049 85 1   2120   2201   2287   2364   2452   2539   2636   2713   2853   2987
39049 85 2   7051   7373   7633   7906   8084   8310   8514   8648   8903   9138
39051  0 1    309    297    303    294    288    292    288    296    299    304
39051  0 2    299    290    294    285    278    280    280    285    290    297
39051  1 1    294    302    295    295    288    284    286    284    290    293
39051  1 2    275    283    278    279    272    266    271    271    276    280
39051  2 1    290    293    302    293    295    290    285    288    286    294
39051  2 2    297    300    310    301    303    297    291    294    294    299
39051  3 1    292    293    297    303    294    299    293    289    291    289
39051  3 2    301    303    308    314    304    310    303    299    301    302
39051  4 1    293    291    294    296    302    297    303    298    294    299
39051  4 2    315    314    317    318    326    320    326    318    313    316
39051  5 1    313    313    313    311    314    324    318    324    315    314
39051  5 2    308    308    308    307    310    320    314    319    310    308
39051  6 1    307    318    320    316    315    321    331    325    330    324
39051  6 2    306    318    320    316    317    323    332    327    334    328
39051  7 1    325    316    329    327    323    325    330    339    332    335
39051  7 2    323    315    327    325    322    325    329    339    331    335
39051  8 1    312    310    304    312    311    311    313    318    328    322
39051  8 2    316    315    308    316    315    316    319    324    336    328
39051  9 1    354    360    361    349    359    361    360    361    368    380
39051  9 2    330    335    335    324    334    337    336    339    344    356
39051 10 1    348    346    355    351    340    354    355    355    358    365
39051 10 2    320    320    327    324    313    327    328    328    332    337
39051 11 1    328    345    348    351    349    341    353    355    354    359
39051 11 2    315    333    335    339    336    329    341    342    342    347
39051 12 1    333    343    366    362    366    367    360    372    375    375
39051 12 2    298    307    325    323    328    327    320    333    336    335
39051 13 1    312    320    332    347    344    352    352    344    358    361
39051 13 2    296    301    313    328    328    334    334    325    338    343
39051 14 1    329    345    354    363    381    383    390    389    383    396
39051 14 2    284    298    305    311    328    329    336    338    331    343
39051 15 1    324    321    338    343    352    374    375    382    382    374
39051 15 2    297    294    312    314    323    343    344    350    352    343
39051 16 1    328    339    336    349    357    370    389    390    398    402
39051 16 2    311    322    320    332    336    348    370    371    378    380
39051 17 1    350    346    358    352    365    375    387    404    401    407
39051 17 2    320    316    326    321    333    341    353    367    367    370
39051 18 1    299    282    279    286    280    293    301    308    323    323
39051 18 2    268    252    250    255    250    262    266    272    286    284
39051 19 1    269    253    238    234    240    239    251    254    259    272
39051 19 2    245    228    217    211    217    215    225    226    232    244
39051 20 1    239    241    226    211    210    217    214    224    227    233
39051 20 2    234    236    221    208    203    210    208    215    217    223
39051 21 1    203    211    214    201    190    188    194    191    198    201
39051 21 2    233    242    246    229    215    212    219    214    223    224
39051 22 1    224    230    240    242    227    216    215    219    215    222
39051 22 2    228    234    244    246    229    219    215    220    217    225
39051 23 1    226    222    230    238    240    226    214    212    216    212
39051 23 2    228    225    232    241    242    229    216    212    217    213
39051 24 1    217    216    213    219    225    229    217    202    201    204
39051 24 2    263    262    259    267    276    282    264    247    243    249
39051 25 1    263    248    248    243    250    260    263    249    233    231
39051 25 2    256    242    242    239    245    257    261    243    231    225
39051 26 1    272    262    248    245    241    251    259    261    246    231
39051 26 2    269    261    247    245    242    251    263    264    248    234
39051 27 1    285    281    271    257    252    252    259    269    269    252
39051 27 2    297    294    285    269    266    266    276    284    288    270
39051 28 1    292    283    281    269    253    256    255    260    267    270
39051 28 2    290    282    281    271    256    257    256    263    274    277
39051 29 1    355    355    346    342    327    314    314    310    316    327
39051 29 2    322    320    314    310    300    287    287    285    293    303
39051 30 1    330    325    326    314    311    301    287    284    283    289
39051 30 2    335    330    331    322    319    312    297    296    293    303
39051 31 1    317    317    314    315    304    305    294    279    278    275
39051 31 2    338    336    335    333    325    327    319    305    304    302
39051 32 1    336    328    329    325    323    317    316    303    288    287
39051 32 2    337    331    333    328    327    322    323    311    296    297
39051 33 1    329    331    325    324    319    322    314    312    299    286
39051 33 2    336    336    332    332    326    330    323    321    312    298
39051 34 1    320    338    344    335    335    335    335    325    323    311
39051 34 2    339    356    360    353    351    352    352    346    344    334
39051 35 1    328    330    351    353    344    349    348    346    336    335
39051 35 2    346    350    372    372    365    370    367    365    361    358
39051 36 1    324    333    339    359    360    356    358    351    353    345
39051 36 2    340    347    356    372    374    371    373    368    369    363
39051 37 1    318    327    340    341    362    369    362    360    355    358
39051 37 2    302    310    320    322    339    345    340    338    335    334
39051 38 1    305    309    321    331    332    358    361    351    353    349
39051 38 2    282    286    295    302    305    325    327    321    321    318
39051 39 1    300    320    326    335    345    352    375    376    368    369
39051 39 2    315    332    342    349    356    365    386    384    379    379
39051 40 1    315    315    336    340    348    364    367    386    389    382
39051 40 2    293    294    314    317    324    338    341    358    359    353
39051 41 1    279    284    286    302    306    318    329    330    351    352
39051 41 2    287    292    293    310    314    324    334    336    354    356
39051 42 1    266    263    271    269    285    291    299    309    309    330
39051 42 2    269    268    273    272    288    296    305    311    315    332
39051 43 1    297    275    274    277    276    296    301    308    318    321
39051 43 2    280    260    261    264    263    282    288    295    303    306
39051 44 1    221    323    299    296    300    302    324    325    334    345
39051 44 2    214    309    289    287    289    293    312    315    323    332
39051 45 1    228    228    335    308    304    311    312    330    333    343
39051 45 2    227    226    330    304    302    309    310    327    333    341
39051 46 1    236    233    233    338    313    314    319    317    337    341
39051 46 2    225    221    222    320    297    298    305    302    321    329
39051 47 1    222    204    202    202    291    272    272    275    275    292
39051 47 2    237    217    214    213    308    289    288    290    290    307
39051 48 1    186    211    193    191    190    278    259    257    259    260
39051 48 2    188    212    195    190    192    277    259    257    260    260
39051 49 1    193    205    234    213    210    209    307    281    279    284
39051 49 2    198    212    240    219    213    215    313    289    287    290
39051 50 1    189    197    211    239    216    213    214    310    287    283
39051 50 2    198    207    221    249    227    226    227    325    301    300
39051 51 1    194    193    202    215    242    222    220    219    318    293
39051 51 2    185    183    193    205    229    214    209    209    300    279
39051 52 1    183    185    186    193    204    233    213    209    208    304
39051 52 2    166    167    166    173    184    209    192    187    187    270
39051 53 1    159    167    170    168    175    188    213    193    190    190
39051 53 2    167    177    179    176    184    196    223    204    200    200
39051 54 1    168    171    181    181    180    189    202    227    207    203
39051 54 2    159    163    172    173    170    179    192    215    198    194
39051 55 1    162    157    161    169    169    169    177    187    212    193
39051 55 2    170    167    170    178    179    178    187    199    223    203
39051 56 1    158    170    168    170    178    179    178    184    197    225
39051 56 2    155    168    164    167    175    177    175    182    194    218
39051 57 1    147    147    158    154    155    165    166    165    171    183
39051 57 2    161    160    173    169    170    181    183    180    188    200
39051 58 1    145    141    142    152    147    151    160    160    159    165
39051 58 2    157    152    151    162    158    163    172    173    169    177
39051 59 1    140    134    131    130    139    136    139    146    146    145
39051 59 2    165    158    154    153    163    160    163    171    172    171
39051 60 1    138    135    130    126    124    135    132    133    140    140
39051 60 2    152    151    144    139    137    148    146    147    156    156
39051 61 1    142    144    140    132    128    129    140    135    137    144
39051 61 2    170    167    167    158    152    153    164    159    163    171
39051 62 1    153    147    150    146    138    136    136    148    142    145
39051 62 2    173    166    163    162    152    149    148    159    154    157
39051 63 1    157    161    157    156    151    145    142    140    151    149
39051 63 2    151    152    146    143    142    135    132    130    139    136
39051 64 1    146    150    154    148    148    145    139    135    134    144
39051 64 2    164    166    169    162    159    157    150    145    144    155
39051 65 1    151    146    148    151    140    141    136    129    125    123
39051 65 2    159    153    152    152    144    142    140    132    129    126
39051 66 1    144    142    138    138    137    132    133    128    122    118
39051 66 2    169    167    161    160    158    151    147    146    138    133
39051 67 1    131    135    134    130    129    133    126    128    125    117
39051 67 2    167    167    167    161    159    160    152    151    150    141
39051 68 1    126    122    124    123    118    119    119    116    117    114
39051 68 2    176    170    171    170    161    161    161    156    153    152
39051 69 1    125    126    123    126    124    120    121    126    120    120
39051 69 2    157    158    155    156    153    147    146    149    143    142
39051 70 1    107    114    115    112    112    112    110    111    113    108
39051 70 2    128    134    135    132    130    130    124    128    129    122
39051 71 1    101    103    110    111    108    111    110    109    110    114
39051 71 2    141    141    149    151    145    147    146    142    142    145
39051 72 1    110    111    115    124    123    121    123    124    122    124
39051 72 2    142    142    145    153    152    150    149    150    147    148
39051 73 1    103    104    106    108    114    116    112    117    117    114
39051 73 2    132    134    135    136    142    144    140    143    144    140
39051 74 1     98     99    100    102    104    113    114    112    116    115
39051 74 2    131    131    133    133    133    142    143    141    143    144
39051 75 1     90     91     93     96     97    100    107    108    107    110
39051 75 2    110    110    109    113    113    114    121    124    121    123
39051 76 1     81     84     86     88     88     90     92    101    102    100
39051 76 2    116    118    120    120    119    121    123    132    134    132
39051 77 1     75     76     80     82     82     82     84     88     96     97
39051 77 2    117    117    121    120    118    121    122    125    134    136
39051 78 1     65     68     70     73     74     75     75     79     81     88
39051 78 2    105    109    109    114    111    111    113    115    120    126
39051 79 1     56     58     61     63     65     66     66     68     70     73
39051 79 2    107    108    114    114    114    115    114    118    120    122
39051 80 1     46     47     49     51     52     55     56     58     61     62
39051 80 2    116    117    119    125    123    127    126    130    132    136
39051 81 1     55     56     57     60     62     64     67     70     73     75
39051 81 2     92     93     96     96    101    101    104    105    106    109
39051 82 1     39     40     41     42     43     47     48     51     53     54
39051 82 2     76     78     79     82     82     85     84     90     90     92
39051 83 1     42     43     44     45     46     49     51     53     56     59
39051 83 2     75     78     79     79     80     84     85     88     89     92
39051 84 1     36     37     38     40     41     42     44     47     49     52
39051 84 2     85     87     90     92     94     95     97    105    104    108
39051 85 1    168    176    180    187    192    197    207    213    228    235
39051 85 2    415    438    447    463    468    481    492    503    518    533
39053  0 1    215    206    214    202    200    201    198    201    203    204
39053  0 2    208    201    208    197    193    194    193    195    196    197
39053  1 1    226    231    233    225    222    219    217    217    220    221
39053  1 2    182    187    189    183    179    176    177    178    179    179
39053  2 1    223    225    239    225    227    222    217    219    217    217
39053  2 2    199    202    213    200    205    199    197    196    196    196
39053  3 1    224    223    233    233    228    230    224    221    221    218
39053  3 2    215    215    224    222    219    222    215    211    212    211
39053  4 1    237    235    242    239    246    241    241    237    233    231
39053  4 2    222    221    229    224    231    226    228    223    218    216
