(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
21071 59 2    197    190    188    186    197    190    191    201    206    204
21071 60 1    155    153    149    148    147    155    150    150    160    165
21071 60 2    208    208    200    199    196    207    199    199    213    218
21071 61 1    177    177    175    170    168    167    176    169    171    184
21071 61 2    200    198    198    193    191    187    197    189    192    206
21071 62 1    189    182    181    181    174    173    170    179    175    177
21071 62 2    195    187    185    186    179    178    173    182    177    180
21071 63 1    161    167    161    161    160    155    153    149    160    156
21071 63 2    185    188    180    178    178    172    170    165    176    171
21071 64 1    180    185    191    183    183    181    175    172    172    183
21071 64 2    197    201    204    196    193    193    186    183    181    192
21071 65 1    171    164    165    170    161    160    156    147    145    143
21071 65 2    196    187    189    192    184    181    175    164    161    159
21071 66 1    152    149    146    148    148    142    141    138    131    129
21071 66 2    196    192    188    191    189    182    178    175    164    161
21071 67 1    149    152    149    143    144    148    140    140    136    128
21071 67 2    188    189    185    177    176    178    170    168    163    153
21071 68 1    128    125    125    123    120    121    121    116    117    113
21071 68 2    187    181    179    175    171    172    172    165    161    156
21071 69 1    132    134    129    131    128    122    123    127    120    118
21071 69 2    171    173    166    166    162    153    153    157    149    147
21071 70 1    126    135    136    133    131    128    125    126    127    121
21071 70 2    159    168    166    161    158    153    148    152    151    143
21071 71 1    106    106    112    114    110    111    108    103    104    108
21071 71 2    144    147    154    156    149    147    144    138    138    139
21071 72 1    104    106    107    116    115    113    111    109    108    106
21071 72 2    144    148    150    158    156    150    148    145    141    141
21071 73 1     92     92     95     95    100    101     97     99     97     92
21071 73 2    135    132    135    137    142    143    136    136    133    127
21071 74 1    103    102    104    104    105    113    113    110    109    106
21071 74 2    150    145    147    149    150    157    154    149    147    144
21071 75 1    113    112    110    110    111    111    118    117    113    114
21071 75 2    142    142    139    138    138    137    141    142    135    135
21071 76 1     88     90     89     88     88     88     89     94     95     92
21071 76 2    127    130    126    123    124    124    124    128    127    123
21071 77 1     74     74     75     74     74     73     74     75     81     81
21071 77 2    125    124    126    124    121    120    120    121    126    124
21071 78 1     61     62     61     63     63     61     62     63     64     69
21071 78 2    123    128    126    127    125    121    121    122    124    127
21071 79 1     72     73     74     74     75     75     74     74     78     79
21071 79 2    112    113    116    115    114    112    109    112    112    112
21071 80 1     58     59     60     61     60     61     60     59     57     60
21071 80 2     92     94     95     98     96     96     95     94     91     90
21071 81 1     43     43     44     45     45     45     45     44     43     43
21071 81 2     82     85     85     87     87     86     86     85     82     80
21071 82 1     45     45     45     46     46     47     46     47     46     45
21071 82 2     80     82     82     83     82     84     83     84     80     77
21071 83 1     38     39     39     39     39     39     40     39     39     39
21071 83 2     59     63     62     63     65     64     66     63     62     59
21071 84 1     33     34     35     35     35     35     35     36     35     36
21071 84 2     51     54     55     55     56     57     56     55     54     54
21071 85 1    145    152    152    157    158    160    164    164    166    167
21071 85 2    292    309    317    324    329    337    342    341    342    340
21073  0 1    272    271    273    268    267    266    264    268    268    268
21073  0 2    268    268    270    265    266    265    261    267    266    266
21073  1 1    265    272    274    274    270    270    268    268    270    268
21073  1 2    281    288    291    290    285    285    284    283    285    282
21073  2 1    277    280    290    290    290    288    286    288    284    280
21073  2 2    275    276    286    286    288    284    282    284    280    278
21073  3 1    288    286    291    300    300    302    296    299    296    289
21073  3 2    262    260    264    272    274    277    270    273    272    266
21073  4 1    311    308    310    313    323    326    326    326    321    317
21073  4 2    273    270    273    276    283    286    286    284    282    277
21073  5 1    301    295    295    295    298    308    311    313    307    303
21073  5 2    277    271    271    273    274    284    285    291    281    278
21073  6 1    29 0eÅ 301    298    297    296    300    308    312    313    304
21073  6 2    250    253    251    250    249    255    260    266    266    258
21073  7 1    331    315    324    317    318    318    321    334    333    327
21073  7 2    266    254    259    256    254    256    257    269    268    265
21073  8 1    297    290    280    284    281    280    281    287    294    290
21073  8 2    273    267    257    260    257    257    257    263    269    266
21073  9 1    294    293    288    277    282    277    276    280    282    287
21073  9 2    299    297    294    282    287    285    282    287    288    293
21073 10 1    319    309    309    305    293    299    292    296    294    293
21073 10 2    303    293    293    288    277    282    277    279    278    276
21073 11 1    322    331    322    322    318    306    310    309    307    303
21073 11 2    283    290    284    283    281    269    273    272    269    267
21073 12 1    281    284    295    287    287    282    271    280    275    270
21073 12 2    265    267    278    270    271    267    256    263    257    252
21073 13 1    286    285    291    301    294    294    287    281    285    276
21073 13 2    292    293    298    308    300    301    295    288    291    281
21073 14 1    314    330    334    337    349    342    340    340    324    326
21073 14 2    267    279    282    285    295    289    287    286    272    273
21073 15 1    317    312    330    332    338    351    339    343    337    318
21073 15 2    278    274    289    291    297    305    299    300    294    277
21073 16 1    322    329    329    345    349    351    363    356    354    345
21073 16 2    306    312    313    327    327    334    342    339    336    328
21073 17 1    315    310    318    317    332    334    335    342    334    334
21073 17 2    327    321    328    327    340    342    345    354    344    344
21073 18 1    380    361    358    367    364    383    380    382    392    383
21073 18 2    420    397    389    397    395    411    412    412    424    412
21073 19 1    445    427    408    401    411    408    424    423    428    438
21073 19 2    368    349    328    325    329    326    340    338    341    351
21073 20 1    400    416    404    381    375    382    379    390    391    396
21073 20 2    320    332    318    298    294    299    297    306    306    310
21073 21 1    351    367    385    368    349    342    347    341    356    357
21073 21 2    280    295    305    293    276    270    274    271    283    283
21073 22 1    312    313    333    344    330    311    304    307    305    317
21073 22 2    279    286    299    313    296    279    275    276    273    284
21073 23 1    330    322    331    348    358    343    320    312    319    317
21073 23 2    302    296    304    321    334    317    297    289    296    293
21073 24 1    320    311    308    314    328    339    324    299    294    298
21073 24 2    324    314    312    320    335    348    330    307    302    306
21073 25 1    335    307    301    298    303    319    325    307    288    284
21073 25 2    333    307    303    298    303    322    331    312    292    285
21073 26 1    340    323    301    294    287    296    308    313    298    280
21073 26 2    399    380    353    347    340    347    365    373    356    334
21073 27 1    349    341    325    300    292    292    297    308    315    300
21073 27 2    395    389    373    347    339    335    341    355    368    349
21073 28 1    316    305    304    288    267    263    259    263    275    283
21073 28 2    350    339    336    322    298    293    288    293    307    318
21073 29 1    373    372    363    358    340    319    310    304    311    325
21073 29 2    375    373    367    362    346    323    317    309    318    333
21073 30 1    381    368    372    364    358    342    318    310    306    315
21073 30 2    400    387    390    383    376    364    337    329    326    334
21073 31 1   0eÅ2    381    373    376    366    364    348    322    318    315
21073 31 2    396    392    385    387    380    377    361    335    329    326
21073 32 1    349    340    342    335    336    332    326    310    289    286
21073 32 2    386    377    380    372    373    370    365    350    329    323
21073 33 1    324    320    314    319    310    315    307    302    291    272
21073 33 2    371    366    362    363    354    359    354    349    336    314
21073 34 1    356    370    370    364    364    359    363    352    352    338
21073 34 2    377    392    392    387    389    382    384    376    373    361
21073 35 1    373    365    384    383    375    382    372    375    369    365
21073 35 2    397    393    413    414    407    410    403    402    397    392
21073 36 1    357    362    362    380    380    376    379    369    373    369
21073 36 2    424    425    425    445    446    442    442    434    438    435
21073 37 1    396    404    414    415    434    435    430    430    424    430
21073 37 2    397    404    413    414    431    433    427    426    423    426
21073 38 1    346    344    355    361    360    383    381    373    376    370
21073 38 2    375    374    385    393    391    411    411    405    409    404
21073 39 1    354    371    374    383    392    392    413    410    407    410
21073 39 2    365    382    384    395    398    401    419    418    414    415
21073 40 1    363    362    383    386    396    406    404    422    425    420
21073 40 2    396    396    417    420    431    440    438    454    457    451
21073 41 1    365    367    368    390    390    401    411    406    429    431
21073 41 2    390    391    394    415    416    429    435    430    454    454
21073 42 1    368    362    369    369    388    392    402    408    411    432
21073 42 2    401    397    399    402    421    426    433    438    440    460
21073 43 1    376    348    348    355    354    374    374    384    395    397
21073 43 2    404    377    377    377    380    401    402    413    414    422
21073 44 1    274    380    356    353    358    360    378    376    389    398
21073 44 2    278    386    363    361    361    366    385    383    396    400
21073 45 1    271    262    369    344    343    349    348    365    369    378
21073 45 2    295    288    401    376    373    378    379    394    398    408
21073 46 1    268    266    262    369    340    340    341    340    359    361
21073 46 2    287    285    281    388    362    363    363    362    385    387
21073 47 1    284    267    268    263    370    344    341    341    344    362
21073 47 2    305    288    289    283    394    370    368    366    370    389
21073 48 1    230    255    242    242    237    332    308    305    309    310
21073 48 2    245    271    257    257    251    350    327    322    327    328
21073 49 1    248    258    287    272    273    268    375    345    343    346
21073 49 2    255    264    295    280    280    276    382    355    356    357
21073 50 1    238    245    258    288    270    273    267    370    345    345
21073 50 2    246    253    267    295    280    281    276    380    358    357
21073 51 1    219    217    223    233    261    248    248    241    338    315
21073 51 2    243    241    250    263    291    277    276    270    376    353
21073 52 1    211    215    213    223    232    260    245    244    240    336
21073 52 2    253    256    256    266    278    309    293    291    286    398
21073 53 1    191    202    209    207    214    224    251    235    236    231
21073 53 2    241    256    264    262    272    284    314    297    298    294
21073 54 1    220    222    238    244    242    252    264    292    277    279
21073 54 2    222    224    240    245    244    254    264    292    279    279
21073 55 1    224    216    221    236    240    241    249    258    289    272
21073 55 2    224    217    220    235    240    241    250    258    289    274
21073 56 1    205    215    211    213    227    234    232    239    250    279
21073 56 2    191    201    197    200    213    219    218    224    235    260
21073 57 1    209    206    220    214    216    232    237    235    244    256
21073 57 2    220    214    230    225    225    245    249    247    259    269
21073 58 1    174    172    173    184    179    181    195    198    197    204
21073 58 2    194    190    189    201    195    199    214    218    218    226
21073 59 1    180    175    175    176    185    181    183    195    201    200
21073 59 2    205    198    198    196    207    203    205    218    224    223
21073 60 1    176    174    170    170    170    182    176    178    191    196
21073 60 2    217    216    211    210    208    221    215    216    234    241
21073 61 1    172    172    172    167    167    166    177    172    176    188
21073 61 2    215    213    215    209    208    206    219    212    216    231
21073 62 1    189    181    183    183    177    178    176    187    182    185
21073 62 2    192    183    184    184    180    180    178    188    184    186
21073 63 1    173    179    174    175    173    170    170    168    180    174
21073 63 2    214    217    210    209    209    205    204    202    214    208
21073 64 1    167    172    180    174    175    173    170    170    170    181
21073 64 2    219    223    229    220    219    221    216    213    214    225
21073 65 1    189    183    190    199    189    194    188    182    178    179
21073 65 2    212    202    209    217    209    211    206    196    193    191
21073 66 1    170    168    170    174    175    173    173    172    162    161
21073 66 2    204    199    201    208    207    201    197    196    187    183
21073 67 1    149    151    152    148    150    157    150    151    147    140
21073 67 2    207    206    209    203    203    213    204    204    200    186
21073 68 1    133    130    133    133    130    134    135    132    132    129
21073 68 2    191    185    188    187    183    191    189    185    181    176
21073 69 1    139    141    139    144    142    138    140    147    140    138
21073 69 2    191    194    191    193    190    186    186    193    185    182
21073 70 1    121    130    134    133    131    132    130    133    134    127
21073 70 2    174    184    187    183    180    180    176    182    183    172
21073 71 1    100    100    108    112    108    113    110    107    109    112
21073 71 2    155    159    170    175    167    170    168    162    163    166
21073 72 1    108    109    114    125    125    124    124    123    121    123
21073 72 2    149    152    158    169    168    165    163    164    161    161
21073 73 1    120    118    127    129    136    140    136    141    139    133
21073 73 2    157    154    159    165    173    178    169    171    168    161
21073 74 1     94     94     97    100    103    111    113    109    109    108
21073 74 2    161    154    161    166    169    182    180    173    173    169
21073 75 1     86     86     87     88     89     92     97     97     95     96
21073 75 2    160    158    159    160    161    164    169    173    166    165
21073 76 1     84     86     85     87     87     89     92     98     99     95
21073 76 2    148    149    149    148    148    151    152    162    162    156
21073 77 1     77     77     80     80     81     82     83     86     91     92
21073 77 2    141    140    142    141    139    142    143    147    152    152
21073 78 1     77     79     80     83     83     84     86     88     91     97
21073 78 2    139    144    145    146    144    144    145    147    149    156
21073 79 1     72     73     76     78     81     82     81     82     86     88
21073 79 2    111    110    116    116    117    117    115    118    117    120
21073 80 1     51     52     54     56     56     58     57     56     56     56
21073 80 2     93     94     97    102    100    102    101    100     99     97
21073 81 1     55     56     58     60     60     61     63     61     62     61
21073 81 2     90     92     96     97     99    101    101     99     96     96
21073 82 1     45     44     47     46     47     49     49     51     48     49
21073 82 2     84     85     90     93     91     95     95     96     95     89
21073 83 1     41     42     43     44     44     45     47     47     47     48
21073 83 2     89     92     95     98     98     99    103    102    100     97
21073 84 1     30     31     33     33     33     34     34     35     35     36
21073 84 2     70     72     76     78     77     80     80     83     78     79
21073 85 1    124    130    136    141    140    147    150    154    154    157
21073 85 2    313    332    345    358    365    379    386    392    395    392
21075  0 1     56     54     53     49     47     46     48     48     47     45
21075  0 2     45     45     44     40     38     38     39     39     38     38
21075  1 1     59     60     60     56     52     51     54     53     51     50
21075  1 2     50     50     49     47     43     42     45     43     43     42
21075  2 1     56     57     58     54     51     50     52     52     49     48
21075  2 2     50     49     51     47     46     43     46     46     45     43
21075  3 1     56     56     56     55     50     50     53     51     51     48
21075  3 2     49     49     49     48     45     45     46     46     45     43
21075  4 1     47     46     47     45     44     43     45     45     43     42
21075  4 2     47     47     47     44     44     42     46     45     43     42
21075  5 1     65     63     63     60     59     59     62     61     60     58
21075  5 2     67     65     66     62     60     61     64     64     60     59
21075  6 1     63     64     63     58     56     57     62     60     60     57
21075  6 2     54     54     53     51     49     49     53     52     52     48
21075  7 1     55     53     53     50     48     47     51     52     51     48
21075  7 2     50     47     47     44     42     42     46     46     45     44
21075  8 1     51     49     46     44     42     41     44     45     45     43
21075  8 2     51     48     47     43     41     41     43     44     44     43
21075  9 1     61     60     58     52     52     50     52     53     53     52
21075  9 2     62     61     60     54     52     51     54     54     55     54
21075 10 1     72     69     69     62     57     58     60     60     59     60
21075 10 2     57     54     54     49     46     46     47     49     47     47
21075 11 1     64     65     63     59     54     52     56     55     54     52
21075 11 2     66     67     64     60     56     54     58     56     55     54
21075 12 1     50     51     52     48     45     44     44     45     44     42
21075 12 2     69     70     73     66     62     60     63     62     61     60
21075 13 1     55     55     56     55     50     49     52     49     49     47
21075 13 2     49     49     50     48     45     44     45     44     44     41
21075 14 1     64     67     67     64     63     62     65     63     59     58
21075 14 2     53     57     56     54     54     50     54     53     49     49
21075 15 1     58     57     59     56     54     56     57     57     54     51
21075 15 2     56     56     57     54     53     53     55     55     52     49
21075 16 1     54     55     55     54     51     52     59     56     55     51
21075 16 2     51     51     51     50     48     49     53     51     50     48
21075 17 1     74     72     72     69     69     67     74     74     70     69
21075 17 2     62     60     61     57     57     57     61     62     58     58
21075 18 1     59     56     54     51     49     51     54     55     55     53
21075 18 2     62     57     56     53     51     53     55     55     56     53
21075 19 1     60     58     55     50     47     48     54     52     52     54
21075 19 2     49     47     43     40     39     38     43     41     43     42
21075 20 1     54     57     55     48     45     46     48     49     48     50
21075 20 2     58     60     57     50     47     48     50     52     50     51
21075 21 1     46     50     51     45     41     40     41     41     43     43
21075 21 2     56     58     61     54     49     47     51     50     51     50
21075 22 1     45     45     49     47     42     39     40     40     39     40
21075 22 2     47     48     51     49     45     41     44     42     41     43
21075 23 1     52     50     52     51     51     47     46     43     43     43
21075 23 2     47     46     47     47     46     44     43     42     42     41
21075 24 1     47     45     44     43     42     44     44     39     38     38
21075 24 2     48     45     45     42     43     44     44     42     40     39
21075 25 1     43     38     37     34     33     34     37     35     32     32
21075 25 2     58     53     51     48     46     48     53     50     46     45
21075 26 1     45     43     39     35     33     33     38     38     35     33
21075 26 2     56     53     48     45     42     43     47     48     45     41
21075 27 1     57     56     53     45     42     41     44     45     47     42
21075 27 2     64     62     60     52     48     48     51     54     55     51
21075 28 1     38     38     36     32     28     26     28     27     28     29
21075 28 2     52     50     50     44     39     39     40     40     40     43
21075 29 1     49     47     46     43     39     35     36     35     35     38
21075 29 2     64     63     63     58     52     48     50     49     47     50
21075 30 1     52     51     52     46     43     40     40     37     37     38
21075 30 2     60     57     59     53     49     47     47     44     44     43
21075 31 1     56     56     54     52     47     46     47     43     41     40
21075 31 2     58     57     54     52     48     48     48     44     42     42
21075 32 1     59     59     58     53     51     49     51     47     43     41
21075 32 2     63     60     60     55     53     51     54     50     46     44
21075 33 1     67     67     66     62     56     57     60     57     54     50
21075 33 2     55     55     54     51     46     47     48     46     46     41
21075 34 1     56     60     58     54     52     51     54     51     50     48
21075 34 2     59     62     64     59     56     54     58     56     54     52
21075 35 1     60     60     62     59     55     55     57     56     54     53
21075 35 2     62     62     64     62     58     58     60     58     57     54
21075 36 1     58     58     58     58     54     53     58     55     54     53
21075 36 2     67     69     68     66     64     63     67     64     65     62
21075 37 1     61     62     63     59     60     60     63     61     58     59
21075 37 2     61     63     64     61     61     60     63     62     61     60
21075 38 1     40     40     40     39     37     38     41     40     39     38
21075 38 2     47     46     48     47     45     46     50     46     48     46
21075 39 1     55     57     56     57     53     53     60     59     59     58
21075 39 2     54     56     56     56     54     53     59     58     57     57
21075 40 1     44     44     46     44     43     43     48     48     46     46
21075 40 2     55     55     58     54     53     55     58     60     61     59
21075 41 1     45     45     45     44     42     44     47     47     47     47
21075 41 2     53     53     53     53     50     51     55     54     57     56
21075 42 1     43     42     43     41     40     41     45     45     44     45
21075 42 2     51     50     51     49     49     48     52     53     52     54
21075 43 1     54     51     51     48     46     48     50     50     51     50
21075 43 2     56     51     51     49     47     50     53     53     54     53
21075 44 1     45     61     58     55     53     53     58     57     59     59
21075 44 2     44     61     57     53     52     51     57     57     57     59
21075 45 1     48     47     65     57     54     55     57     59     58     59
21075 45 2     36     35     48     43     41     41     43     44     44     45
21075 46 1     42     41     40     53     47     46     49     48     50     50
21075 46 2     51     50     48     64     57     56     61     61     63     62
21075 47 1     40     37     37     33     46     42     45     44     44     45
21075 47 2     51     48     48     44     59     54     56     56     56     57
21075 48 1     36     39     37     35     32     44     44     43     44     43
21075 48 2     38     41     39     37     34     47     47     45     46     45
21075 49 1     39     40     44     39     37     36     53     49     48     49
21075 49 2     44     46     50     44     42     41     61     56     55     55
21075 50 1     34     35     36     38     34     34     35     50     44     43
21075 50 2     42     43     46     46     42     42     43     60     55     54
21075 51 1     30     29     30     29     31     29     31     29     41     38
21075 51 2     45     44     45     44     47     44     46     45     60     56
21075 52 1     47     46     47     44     45     49     49     48     47     64
21075 52 2     45     45     44     43     43     47     47     46     45     61
21075 53 1     28     30     30     28     28     29     33     31     31     30
21075 53 2     43     46     46     42     42     44     51     47     47     45
21075 54 1     35     35     37     36     34     35     38     41     39     39
21075 54 2     38     37     40     39     37     38     40     45     43     42
21075 55 1     41     39     40     40     38     38     42     42     46     43
21075 55 2     50     48     48     49     48     47     51     53     57     54
21075 56 1     41     42     40     38     39     39     42     42     44     47
21075 56 2     41     42     41     38     40     40     42     43     45     48
21075 57 1     33     33     34     31     30     32     34     34     34     35
21075 57 2     38     37     39     36     34     37     39     38     39     40
21075 58 1     35     34     34     34     30     31     35     34     35     35
21075 58 2     40     38     37     37     35     34     40     40     39     39
21075 59 1     38     37     37     34     35     33     36     37     38     37
21075 59 2     45     44     43     39     41     39     41     44     44     43
21075 60 1     35     35     34     32     30     31     32     32     34     33
21075 60 2     49     48     48     44     41     44     45     44     47     47
21075 61 1     44     44     42     39     38     37     41     38     39     42
21075 61 2     38     37     37     34     32     31     35     33     33     36
21075 62 1     32     31     31     28     26     26     28     28     27     27
21075 62 2     49     46     46     43     40     39     41     43     41     40
21075 63 1     39     39     38     36     34     33     34     33     35     33
21075 63 2     57     57     55     51     48     47     49     47     50     48
21075 64 1     42     44     44     40     39     38     39     38     38     39
21075 64 2     38     39     40     36     33     33     35     33     33     34
21075 65 1     46     42     42     40     38     38     37     33     34     33
21075 65 2     47     43     42     41     39     38     37     34     33     32
21075 66 1     41     38     36     35     35     34     33     31     29     28
21075 66 2     47     44     41     40     39     38     36     34     33     31
21075 67 1     31     30     28     25     26     27     24     24     23     22
21075 67 2     50     48     46     41     41     42     40     38     36     34
21075 68 1     32     29     28     26     26     26     26     24     24     23
21075 68 2     62     56     54     50     48     50     49     45     44     42
21075 69 1     31     30     28     27     27     25     25     26     24     22
21075 69 2     55     54     49     47     46     44     43     43     41     40
21075 70 1     28     29     28     25     25     24     23     23     23     22
21075 70 2     56     56     54     49     48     47     45     45     44     42
21075 71 1     25     24     24     24     23     23     22     21     21     21
21075 71 2     61     59     59     58     54     55     52     48     48     48
21075 72 1     27     26     26     26     26     26     24     24     23     23
21075 72 2     59     58     56     56     56     53     51     49     47     47
21075 73 1     26     25     24     23     25     25     23     22     22     21
21075 73 2     55     51     50     48     51     51     48     46     45     43
21075 74 1     28     26     25     25     25     27     27     24     24     24
21075 74 2     49     45     44     43     43     46     44     40     40     39
21075 75 1     35     32     31     30     30     31     30     30     28     28
21075 75 2     40     37     35     34     34     33     34     33     31     30
21075 76 1     32     30     29     27     27     27     28     28     28     27
21075 76 2     45     43     40     38     37     38     37     37     36     34
21075 77 1     19     18     18     16     16     16     16     16     16     17
21075 77 2     46     45     42     38     38     38     37     36     37     37
21075 78 1     22     22     21     20     19     20     20     18     20     21
21075 78 2     51     49     48     45     43     45     42     40     42     43
21075 79 1     25     24     24     23     23     23     23     22     23     23
21075 79 2     46     44     43     41     41     40     37     37     37     37
21075 80 1     14     14     13     13     13     13     13     12     12     12
21075 80 2     41     40     38     38     36     37     36     34     31     32
21075 81 1     13     12     12     12     12     12     12     11     11     11
21075 81 2     42     41     40     37     38     38     37     35     34     33
21075 82 1     12     12     11     11     11     11     11     11     10     10
21075 82 2     32     30     29     28     28     30     28     27     26     25
21075 83 1     11     11     11     10     10     10     10     10     10     10
21075 83 2     30     30     29     28     27     28     28     26     26     24
21075 84 1     11     10     10     10     10      9      9      9      9     10
21075 84 2     30     29     30     29     29     28     28     27     26     25
21075 85 1     51     52     50     50     50     50     51     50     50     50
21075 85 2    161    164    162    160    162    162    164    163    161    159
21077  0 1     35     35     35     36     38     37     39     41     43     45
21077  0 2     46     47     48     48     50     51     52     56     59     61
21077  1 1     37     38     40     40     43     42     43     46     48     49
21077  1 2     49     51     52     53     55     55     57     60     63     65
21077  2 1     40     40     42     44     45     46     47     50     52     53
21077  2 2     50     51     54     56     58     58     60     64     66     68
21077  3 1     46     46     47     50     53     53     55     58     60     61
21077  3 2     43     43     44     47     50     50     52     54     57     58
21077  4 1     38     38     39     40     43     44     46     49     50     52
21077  4 2     37     36     37     38     41     43     44     46     48     49
21077  5 1     39     39     39     40     42     44     46     49     51     52
21077  5 2     34     34     34     35     37     38     40     43     44     45
21077  6 1     43     44     44     45     48     49     52     56     58     59
21077  6 2     43     44     45     45     47     48     52     56     59     59
21077  7 1     40     39     40     41     42     43     45     49     52     52
21077  7 2     41     40     41     42     43     44     46     50     54     54
21077  8 1     39     38     38     39     40     42     43     46     50     51
21077  8 2     28     28     27     28     29     29     30     32     35     36
21077  9 1     45     45     46     45     47     48     49     52     55     58
21077  9 2     31     31     32     31     33     33     34     36     38     40
21077 10 1     53     52     53     54     55     56     58     61     63     65
21077 10 2     40     39     40     40     40     42     43     45     47     49
21077 11 1     39     40     40     41     42     41     43     46     47     48
21077 11 2     45     47     47     48     49     48     51     53     55     56
21077 12 1     52     53     57     55     59     58     58     62     64     65
21077 12 2     37     38     40     40     42     41     43     46     48     48
21077 13 1     59     60     62     66     68     69     72     70     76     77
21077 13 2     38     39     41     42     43     44     45     46     49     49
21077 14 1     48     51     52     54     59     59     61     63     64     66
21077 14 2     48     51     53     54     58     58     60     63     63     66
21077 15 1     49     49     52     54     57     59     60     63     67     64
21077 15 2     39     39     41     43     45     47     48     50     53     52
21077 16 1     49     50     51     54     57     59     63     65     69     68
21077 16 2     31     32     32     34     36     37     39     41     44     44
21077 17 1     46     46     48     49     53     55     58     61     63     65
21077 17 2     41     41     43     44     47     48     51     54     56     58
21077 18 1     38     36     36     38     39     41     43     45     50     50
21077 18 2     29     27     27     28     29     31     32     34     37     37
21077 19 1     47     47     45     45     48     48     53     56     61     65
21077 19 2     44     42     40     41     43     43     47     49     52     56
21077 20 1     33     34     34     32     33     34     36     39     41     43
21077 20 2     39     41     40     38     39     40     41     46     49     50
21077 21 1     36     38     40     39     38     38     40     42     46     48
21077 21 2     47     49     52     51     50     50     53     54     61     63
21077 22 1     32     33     36     37     37     35     36     39     41     45
21077 22 2     38     40     43     45     45     43     44     46     48     53
21077 23 1     39     39     41     43     47     46     45     46     49     50
21077 23 2     35     36     36     40     43     42     41     42     45     46
21077 24 1     34     34     34     35     38     40     40     39     41     43
21077 24 2     33     33     33     34     38     40     39     38     40     42
21077 25 1     44     40     40     40     43     45     48     48     48     49
21077 25 2     30     28     28     28     30     32     34     34     34     34
21077 26 1     44     42     40     40     41     43     46     49     50     48
21077 26 2     44     42     39     40     40     42     46     50     50     48
21077 27 1     46     45     44     41     42     42     45     48     53     52
21077 27 2     45     45     44     42     43     43     46     50     54     53
21077 28 1     49     49     49     48     46     46     47     52     57     60
21077 28 2     37     37     37     36     35     35     36     38     42     45
21077 29 1     39     38     39     39     39     37     37     38     41     44
21077 29 2     40     38     38     39     39     37     38     38     42     45
21077 30 1     45     44     45     45     46     45     43     45     46     49
21077 30 2     51     48     49     49     51     50     48     49     51     54
21077 31 1     35     35     36     37     37     38     37     36     38     39
21077 31 2     40     40     41     43     43     43     43     42     43     44
21077 32 1     38     37     38     39     40     41     42     42     41     42
21077 32 2     38     37     37     39     40     39     41     41     40     41
21077 33 1     39     39     40     40     41     42     44     45     47     44
21077 33 2     48     48     48     50     51     52     53     56     57     55
21077 34 1     48     50     51     51     53     54     56     58     60     60
21077 34 2     42     43     45     45     46     47     49     50     53     53
21077 35 1     45     45     48     49     50     51     52     56     58     60
21077 35 2     48     48     51     54     54     54     56     58     61     63
21077 36 1     39     40     40     43     45     45     47     48     53     53
21077 36 2     51     52     54     58     59     59     62     64     68     70
21077 37 1     37     39     40     41     45     46     47     49     51     54
21077 37 2     35     36     38     40     42     43     44     46     48     50
21077 38 1     40     41     43     44     46     49     52     53     56     58
21077 38 2     32     32     34     35     37     39     41     42     45     46
21077 39 1     43     46     47     49     52     53     58     61     63     66
21077 39 2     35     37     38     39     42     43     47     49     51     53
21077 40 1     38     38     41     42     45     47     49     53     57     58
21077 40 2     43     43     47     48     51     52     54     60     64     65
21077 41 1     29     30     30     33     34     36     38     40     44     47
21077 41 2     44     45     46     50     52     54     57     60     66     68
21077 42 1     37     37     38     40     43     44     47     50     53     58
21077 42 2     49     49     51     52     57     58     62     66     69     78
21077 43 1     45     42     42     44     45     50     52     55     60     63
21077 43 2     55     51     52     53     56     60     62     66     71     75
21077 44 1     41     57     54     56     59     60     65     68     74     79
21077 44 2     36     51     49     50     51     53     57     60     65     70
21077 45 1     42     41     59     57     58     60     62     68     71     78
21077 45 2     36     35     50     47     50     51     53     58     62     65
21077 46 1     35     35     35     51     49     49     51     54     60     63
21077 46 2     27     27     27     38     37     39     40     42     47     49
21077 47 1     32     30     31     31     45     44     45     48     51     56
21077 47 2     30     28     29     29     43     40     42     44     46     51
21077 48 1     32     36     35     35     36     52     50     53     56     58
21077 48 2     37     41     40     41     42     60     58     60     65     67
21077 49 1     24     25     28     27     28     28     41     40     42     44
21077 49 2     32     33     38     37     39     39     56     54     57     60
21077 50 1     39     40     43     49     48     49     50     71     71     74
21077 50 2     30     31     33     38     37     38     39     56     56     57
21077 51 1     30     30     32     34     39     38     39     40     60     58
21077 51 2     32     32     34     36     43     41     43     44     64     62
21077 52 1     22     23     24     25     27     31     30     32     33     48
21077 52 2     19     20     20     22     23     27     26     27     28     42
21077 53 1     29     31     32     33     36     38     44     43     46     46
21077 53 2     29     31     32     33     35     37     43     43     46     46
21077 54 1     26     27     29     31     32     33     36     43     43     44
21077 54 2     21     22     24     25     26     27     29     34     34     36
21077 55 1     24     24     24     27     29     29     31     34     40     39
