(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
48023 43 2     35     30     30     30     30     32     32     32     32     31
48023 44 1     16     22     20     19     19     19     20     20     21     20
48023 44 2     29     38     35     35     35     35     36     38     40     38
48023 45 1     19     17     24     22     22     21     22     23     24     24
48023 45 2     32     29     41     37     38     38     37     39     42     41
48023 46 1     19     19     18     25     22     22     22     21     23     22
48023 46 2     20     19     18     25     23     23     23     22     24     23
48023 47 1     22     20     20     18     27     24     24     23     23     24
48023 47 2     29     27     26     25     35     32     31     32     32     33
48023 48 1     32     35     34     34     32     46     41     40     41     39
48023 48 2     25     28     26     26     24     35     31     30     30     29
48023 49 1     25     25     29     28     28     26     37     32     32     31
48023 49 2     25     25     29     28     27     26     37     34     33     33
48023 50 1     19     19     20     23     22     22     20     29     27     25
48023 50 2     26     26     27     31     30     31     29     40     37     36
48023 51 1     16     16     16     17     20     19     19     18     25     21
48023 51 2     15     15     15     16     18     17     17     16     23     21
48023 52 1     21     21     21     21     22     27     24     24     22     32
48023 52 2     15     15     15     15     16     19     18     18     17     22
48023 53 1     18     18     18     18     20     21     23     22     23     21
48023 53 2     19     19     20     20     20     22     25     24     23     23
48023 54 1     21     20     21     22     22     23     24     27     26     25
48023 54 2     26     25     26     26     27     28     28     32     31     30
48023 55 1     25     23     23     24     25     25     26     26     30     28
48023 55 2     25     23     23     24     25     25     27     27     30     30
48023 56 1     24     25     24     24     26     26     26     27     28     32
48023 56 2     22     23     22     22     23     23     24     25     26     30
48023 57 1     25     24     26     25     25     26     27     27     28     28
48023 57 2     27     26     28     27     27     28     29     29     30     31
48023 58 1     15     14     14     15     15     15     15     15     15     16
48023 58 2     27     26     26     28     27     27     28     28     28     29
48023 59 1     19     18     18     18     19     18     18     19     19     19
48023 59 2     28     26     26     26     27     26     26     27     27     27
48023 60 1     24     23     22     22     22     24     23     23     24     24
48023 60 2     21     20     19     19     19     20     19     19     20     20
48023 61 1     25     25     24     24     23     25     25     26     26     26
48023 61 2     21     20     20     19     19     19     20     19     19     20
48023 62 1     14     13     14     13     13     13     13     13     13     13
48023 62 2     31     29     30     29     28     29     29     30     29     29
48023 63 1     29     29     28     29     29     28     27     27     28     27
48023 63 2     30     29     28     28     28     27     28     26     28     27
48023 64 1     24     23     24     23     24     24     23     22     22     23
48023 64 2     26     25     25     25     25     25     25     24     24     25
48023 65 1     36     33     32     31     30     29     29     26     26     25
48023 65 2     39     35     34     33     31     30     29     27     26     25
48023 66 1     24     23     21     21     21     22     21     20     19     18
48023 66 2     28     27     24     24     23     22     21     21     19     19
48023 67 1     23     22     21     20     20     20     19     19     18     17
48023 67 2     47     45     44     42     40     39     37     37     36     34
48023 68 1     26     23     23     22     21     20     20     20     20     19
48023 68 2     34     32     31     30     28     27     27     25     25     24
48023 69 1     35     34     31     31     30     28     28     28     27     27
48023 69 2     32     32     29     29     28     26     25     25     24     24
48023 70 1     26     27     26     24     24     23     22     22     22     21
48023 70 2     26     27     26     24     24     23     21     21     21     20
48023 71 1     18     18     18     18     17     16     16     15     15     15
48023 71 2     33     32     32     32     30     29     29     27     27     26
48023 72 1     24     24     24     25     24     22     22     22     21     21
48023 72 2     33     33     32     33     32     30     30     29     28     27
48023 73 1     24     23     23     23     24     24     23     23     23     22
48023 73 2     23     22     22     21     22     21     20     20     20     19
48023 74 1     17     17     16     16     16     17     17     15     15     15
48023 74 2     27     26     25     25     25     25     25     23     24     23
48023 75 1     18     17     16     16     16     16     16     16     16     16
48023 75 2     49     46     44     43     42     40     42     42     40     39
48023 76 1     21     21     20     20     19     19     19     20     20     19
48023 76 2     26     25     24     23     22     22     22     22     22     21
48023 77 1     26     25     25     25     24     23     24     24     26     26
48023 77 2     33     32     31     30     29     28     28     28     29     29
48023 78 1     25     25     24     24     24     24     24     24     24     26
48023 78 2     31     30     29     29     28     27     27     27     27     28
48023 79 1     13     13     13     13     13     13     13     13     13     13
48023 79 2     30     29     28     28     27     26     26     26     26     26
48023 80 1     14     14     14     14     13     13     13     13     13     13
48023 80 2     24     24     23     23     22     22     21     20     20     20
48023 81 1     18     17     17     17     17     17     17     17     17     17
48023 81 2     20     19     19     19     19     18     18     17     17     16
48023 82 1      7      7      7      7      7      7      7      7      7      7
48023 82 2     21     21     20     19     19     19     18     18     18     18
48023 83 1     12     12     12     12     11     12     12     12     12     12
48023 83 2     30     32     29     29     28     28     27     27     27     26
48023 84 1      4      4      4      4      4      4      4      4      4      4
48023 84 2     21     22     22     22     20     19     19     19     19     20
48023 85 1     35     36     36     37     38     37     39     40     41     42
48023 85 2     97    101    102    103    103    101    102    102    104    102
48025  0 1    266    280    273    254    257    262    261    267    262    254
48025  0 2    237    249    244    226    229    233    235    239    236    230
48025  1 1    233    241    244    232    235    240    243    242    244    236
48025  1 2    202    210    213    203    203    208    210    211    212    208
48025  2 1    212    212    213    208    216    219    218    220    216    214
48025  2 2    190    191    194    189    196    199    201    202    199    200
48025  3 1    250    251    241    238    252    262    262    260    258    253
48025  3 2    210    209    202    198    210    219    218    220    214    211
48025  4 1    218    215    207    194    204    219    224    226    222    218
48025  4 2    230    227    218    206    217    232    239    236    234    229
48025  5 1    224    227    218    204    206    220    233    239    238    232
48025  5 2    216    213    202    191    193    206    217    223    218    213
48025  6 1    240    244    235    219    218    226    234    247    247    242
48025  6 2    210    213    204    191    193    198    209    221    222    217
48025  7 1    253    244    239    226    223    229    231    242    250    246
48025  7 2    220    212    207    194    193    198    198    208    213    214
48025  8 1    242    242    227    217    217    222    222    223    227    232
48025  8 2    199    199    185    179    177    179    179    180    187    190
48025  9 1    217    218    210    193    195    201    199    199    198    201
48025  9 2    227    225    217    201    203    207    205    207    205    210
48025 10 1    242    246    235    224    216    225    224    224    219    215
48025 10 2    242    246    237    225    218    226    226    226    222    217
48025 11 1    232    245    236    227    226    224    226    229    223    218
48025 11 2    217    229    224    212    211    210    215    216    209    206
48025 12 1    219    220    226    218    217    225    218    221    217    212
48025 12 2    215    217    222    215    216    222    215    219    215    208
48025 13 1    214    212    212    209    213    221    219    212    212    208
48025 13 2    219    219    217    219    220    227    226    222    221    216
48025 14 1    216    215    210    204    217    225    226    224    215    215
48025 14 2    196    196    191    184    194    203    202    203    194    193
48025 15 1    219    211    210    199    210    227    226    226    222    215
48025 15 2    211    207    204    194    199    215    217    218    216    205
48025 16 1    212    214    205    197    202    214    221    222    223    215
48025 16 2    185    188    182    174    173    183    191    196    192    189
48025 17 1    197    193    194    183    187    195    196    210    206    202
48025 17 2    184    182    180    171    173    178    182    196    194    189
48025 18 1    174    173    164    161    155    166    166    171    178    177
48025 18 2    185    191    182    176    171    183    184    191    198    196
48025 19 1    203    207    192    173    176    183    188    191    191    197
48025 19 2    234    250    233    213    210    221    226    234    235    244
48025 20 1    186    198    179    239    244    278    277    282    281    283
48025 20 2    174    185    171    158    155    167    166    172    169    169
48025 21 1    146    154    151    278    287    326    331    323    328    326
48025 21 2    180    191    190    170    166    171    176    178    177    173
48025 22 1    168    166    158    224    225    249    243    248    244    244
48025 22 2    183    186    185    178    172    174    173    180    175    174
48025 23 1    224    210    195    326    340    364    346    335    335    329
48025 23 2    185    178    173    168    171    171    167    169    169    163
48025 24 1    234    222    200    332    355    402    377    358    350    354
48025 24 2    193    186    173    166    173    181    174    170    167    167
48025 25 1    249    227    207    222    231    250    248    238    228    221
48025 25 2    199    187    175    189    192    209    210    203    194    189
48025 26 1    230    216    190    347    357    418    419    412    389    376
48025 26 2    197    189    172    159    154    160    164    170    162    156
48025 27 1    209    202    184    274    279    307    304    304    302    288
48025 27 2    192    186    171    152    147    148    149    154    153    145
48025 28 1    205    201    185    274    270    296    284    281    281    278
48025 28 2    191    189    177    161    152    154    149    151    152    151
48025 29 1    219    214    203    262    262    275    264    253    247    250
48025 29 2    207    203    194    178    171    167    162    159    155    157
48025 30 1    178    176    167    278    290    322    309    299    286    285
48025 30 2    190    189    179    230    230    244    230    221    213    210
48025 31 1    181    185    177    326    348    388    378    358    343    333
48025 31 2    188    190    182    171    170    170    163    155    147    140
48025 32 1    196    192    189    213    217    227    218    208    190    181
48025 32 2    198    196    192    181    180    183    178    173    158    151
48025 33 1    186    187    177    218    227    242    241    235    225    211
48025 33 2    203    203    194    187    186    191    186    182    171    158
48025 34 1    216    222    214    287    304    333    326    319    308    296
48025 34 2    190    195    188    178    181    186    181    180    171    161
48025 35 1    201    200    198    234    239    269    265    260    256    248
48025 35 2    178    178    176    167    167    176    173    171    166    160
48025 36 1    190    192    188    181    183    188    193    190    185    179
48025 36 2    190    193    188    184    185    192    194    194    188    185
48025 37 1    177    180    175    164    171    179    174    181    178    169
48025 37 2    173    175    172    165    172    180    177    182    177    171
48025 38 1    156    161    159    201    213    236    238    234    239    239
48025 38 2    158    165    162    156    159    169    169    169    169    164
48025 39 1    172    178    177    169    174    183    185    189    182    183
48025 39 2    168    173    174    205    211    234    242    243    239    239
48025 40 1    155    157    156    193    203    225    223    230    229    223
48025 40 2    153    155    155    153    157    168    169    175    174    171
48025 41 1    159    162    157    153    161    170    173    178    181    180
48025 41 2    164    167    161    158    166    176    178    182    184    182
48025 42 1    150    151    151    144    151    162    166    172    171    174
48025 42 2    167    170    168    160    168    182    186    192    191    194
48025 43 1    172    161    158    230    244    284    292    297    302    305
48025 43 2    158    149    146    141    144    155    161    166    166    166
48025 44 1    110    143    129    124    128    134    139    144    144    147
48025 44 2    117    150    136    139    145    156    161    167    168    170
48025 45 1    123    121    151    179    189    216    222    225    232    236
48025 45 2    112    111    138    123    125    135    135    141    144    144
48025 46 1    115    117    110    136    127    132    135    137    139    141
48025 46 2    131    131    128    156    147    154    159    162    166    169
48025 47 1    111    108    106     98    129    125    127    129    130    131
48025 47 2    134    131    129    121    157    153    157    162    160    163
48025 48 1     97    109    103     99     98    131    122    125    126    125
48025 48 2    103    115    109    105    105    141    131    134    134    133
48025 49 1    118    122    132    122    126    127    166    158    157    158
48025 49 2    122    126    137    127    129    133    174    164    163    164
48025 50 1     81     84     83    133    132    149    142    187    172    170
48025 50 2    125    130    130    138    138    148    146    189    175    176
48025 51 1     97     98     99    128    143    153    158    155    194    184
48025 51 2    100    100    102    100    113    115    118    117    148    136
48025 52 1    104    104    103    101    105    123    119    123    119    152
48025 52 2    106    107    104    104    108    124    125    129    125    157
48025 53 1     89     92     90     87     91     96    108    108    109    105
48025 53 2    101    104    102     97    102    109    123    122    122    118
48025 54 1    112    111    113    140    145    169    175    197    189    190
48025 54 2     97     96     97     92     94    102    105    121    117    117
48025 55 1     82     78     76     76     76     80     84     86     96     93
48025 55 2    102     99     95     94     96     99    105    108    119    116
48025 56 1    105    112    106     99    105    109    113    118    120    132
48025 56 2    108    115    108    102    107    111    113    120    123    135
48025 57 1    103    103    108     99    100    109    109    112    116    118
48025 57 2    111    111    116    107    107    115    117    120    124    126
48025 58 1     92     92     91     92     90     93     97     98     98    100
48025 58 2    101    103    101    100    101    105    108    112    111    114
48025 59 1     91     87     84    103    111    119    119    126    125    125
48025 59 2    125    119    115    109    118    119    118    124    124    123
48025 60 1    105    103     95     90     92    102     98     98    101    100
48025 60 2    123    122    112    107    108    119    117    117    120    119
48025 61 1     90     93     88     80     81     85     92     89     88     89
48025 61 2    101    102     97     88     89     93    100     99     97    100
48025 62 1     87     84     85     79     77     80     81     89     85     84
48025 62 2    100     97     95     89     85     89     89     96     92     90
48025 63 1     91     93     89     87     85     86     85     88     93     89
48025 63 2    115    118    112    107    107    105    106    107    113    108
48025 64 1     87     88     87     83     86     87     83     83     83     89
48025 64 2    120    120    119    112    113    117    111    114    113    120
48025 65 1     96     94     94     97     95     98     95     89     88     88
48025 65 2    103    102    101    100     99    102    100     91     91     90
48025 66 1     83     83     80     82     84     85     85     81     76     76
48025 66 2     91     93     90     88     90     89     88     85     80     79
48025 67 1     82     84     83     82     82     84     82     82     81     77
48025 67 2     91     94     95     92     91     93     92     91     90     85
48025 68 1     79     80     81     78     78     79     81     80     81     79
48025 68 2     97     98     99     99     94     94     96     92     94     93
48025 69 1     80     81     81     81     80     79     80     79     78     80
48025 69 2     95     96     95     94     96     94     93     92     90     92
48025 70 1     77     83     85     83     84     83     80     79     84     81
48025 70 2     85     92     92     90     93     94     92     88     91     91
48025 71 1     57     60     64     66     64     67     65     62     62     65
48025 71 2     84     89     96     95     93     94     96     92     91     93
48025 72 1     59     62     65     69     70     70     70     68     65     66
48025 72 2     82     85     90     95     95     95     96     96     93     94
48025 73 1     62     63     66     67     73     76     72     72     72     67
48025 73 2     76     79     81     84     90     91     90     90     92     93
48025 74 1     59     60     60     63     67     73     74     70     72     72
48025 74 2     74     73     76     76     80     86     86     82     85     87
48025 75 1     62     62     61     60     64     67     73     73     74     74
48025 75 2     82     81     79     79     78     82     86     84     83     83
48025 76 1     55     57     56     55     54     57     60     64     66     65
48025 76 2     70     72     70     67     67     69     73     76     78     78
48025 77 1     60     61     62     60     59     61     64     67     73     75
48025 77 2     68     68     68     64     63     64     64     66     70     70
48025 78 1     47     49     50     50     49     50     49     52     55     60
48025 78 2     57     60     61     59     58     60     60     59     61     67
48025 79 1     35     35     38     38     39     40     39     40     41     43
48025 79 2     58     58     63     61     60     60     58     58     60     65
48025 80 1     34     36     36     37     37     38     37     36     37     38
48025 80 2     65     68     68     68     68     67     67     64     64     66
48025 81 1     34     34     36     36     37     38     38     37     37     38
48025 81 2     55     58     59     59     61     60     60     58     56     57
48025 82 1     22     22     23     23     24     25     25     25     24     24
48025 82 2     52     55     54     57     57     60     58     56     56     55
48025 83 1     23     25     25     25     26     26     26     26     27     27
48025 83 2     44     49     48     50     51     52     54     51     51     51
48025 84 1     23     24     26     25     26     28     26     28     28     30
48025 84 2     36     38     40     41     42     44     41     41     42     43
48025 85 1     77     84     88     93     99     99    102    103    109    113
48025 85 2    197    216    223    228    238    250    254    255    266    270
48027  0 1   2183   2175   2150   2236   2356   2332   2354   2346   2338   2290
48027  0 2   2063   2069   2044   2122   2241   2231   2254   2247   2233   2190
48027  1 1   1988   2009   2011   2091   2220   2180   2184   2171   2166   2128
48027  1 2   1780   1796   1804   1886   1999   1965   1976   1964   1966   1934
48027  2 1   1899   1894   1940   2049   2184   2162   2150   2121   2113   2083
48027  2 2   1764   1750   1790   1903   2028   2002   1995   1974   1969   1949
48027  3 1   1814   1785   1802   1954   2109   2095   2094   2051   2031   2002
48027  3 2   1761   1735   1745   1887   2046   2035   2033   1992   1982   1950
48027  4 1   1756   1724   1722   1837   2028   2038   2050   2018   1983   1938
48027  4 2   1713   1686   1682   1791   1971   1997   2010   1979   1947   1913
48027  5 1   1692   1647   1640   1729   1882   1938   1974   1955   1943   1879
48027  5 2   1684   1646   1641   1731   1876   1923   1968   1947   1929   1865
48027  6 1   1617   1636   1615   1702   1831   1855   1935   1945   1937   1893
48027  6 2   1550   1569   1557   1643   1768   1786   1857   1872   1867   1818
48027  7 1   1674   1601   1641   1710   1832   1833   1881   1928   1938   1909
48027  7 2   1598   1527   1561   1639   1762   1764   1806   1845   1867   1845
48027  8 1   1577   1547   1498   1625   1727   1724   1751   1766   1818   1818
48027  8 2   1489   1457   1411   1528   1633   1631   1655   1665   1707   1707
48027  9 1   1580   1591   1583   1622   1788   1772   1794   1788   1812   1843
48027  9 2   1501   1514   1500   1537   1695   1685   1708   1705   1720   1745
48027 10 1   1567   1535   1564   1645   1716   1762   1766   1755   1753   1754
48027 10 2   1444   1413   1445   1515   1581   1621   1634   1626   1629   1623
48027 11 1   1429   1493   1480   1599   1710   1663   1730   1706   1701   1682
48027 11 2   1308   1363   1351   1458   1556   1509   1569   1552   1548   1526
48027 12 1   1347   1376   1449   1528   1675   1665   1644   1673   1657   1633
48027 12 2   1284   1313   1388   1456   1599   1591   1563   1594   1585   1562
48027 13 1   1334   1313   1352   1520   1622   1660   1678   1626   1666   1632
48027 13 2   1280   1262   1294   1450   1543   1576   1589   1531   1571   1540
48027 14 1   1268   1298   1280   1412   1599   1596   1654   1631   1587   1607
48027 14 2   1190   1219   1208   1328   1507   1495   1554   1531   1487   1505
48027 15 1   1293   1239   1278   1361   1506   1595   1615   1632   1624   1561
48027 15 2   1227   1185   1215   1289   1430   1511   1528   1552   1543   1480
48027 16 1   1322   1322   1280   1415   1507   1560   1682   1654   1688   1663
48027 16 2   1204   1208   1174   1293   1385   1430   1539   1524   1558   1532
48027 17 1   1292   1260   1289   1339   1494   1500   1574   1662   1661   1684
48027 17 2   1282   1240   1259   1314   1468   1480   1549   1639   1638   1663
48027 18 1   1653   1413   1416   1529   1636   1674   1707   1746   1845   1831
48027 18 2   1463   1365   1352   1450   1555   1632   1657   1730   1842   1825
48027 19 1   2331   1986   1919   2042   2259   2184   2296   2261   2329   2438
48027 19 2   1717   1588   1526   1577   1769   1753   1842   1853   1935   2042
48027 20 1   2645   2478   2399   2448   2561   2603   2563   2633   2639   2702
48027 20 2   1852   1835   1753   1767   1896   1948   1938   2013   2022   2089
48027 21 1   2651   2610   2712   2740   2722   2691   2758   2737   2832   2820
48027 21 2   1789   1824   1862   1869   1944   1920   1979   1946   2024   2015
48027 22 1   2491   2430   2560   2767   2788   2659   2632   2690   2666   2736
48027 22 2   1777   1761   1838   1974   2037   1966   1945   1984   1956   2010
48027 23 1   2451   2323   2364   2598   2792   2688   2574   2548   2601   2554
48027 23 2   1819   1736   1748   1923   2111   2023   1949   1907   1948   1902
48027 24 1   2418   2274   2235   2377   2628   2667   2585   2469   2442   2466
48027 24 2   1863   1776   1722   1831   2055   2099   2014   1926   1887   1902
48027 25 1   2383   2155   2101   2165   2323   2408   2453   2377   2263   2212
48027 25 2   1973   1809   1756   1797   1951   2041   2086   1989   1904   1845
48027 26 1   2199   2036   1905   1946   2027   2039   2114   2140   2071   1953
48027 26 2   1957   1835   1710   1752   1827   1851   1931   1959   1871   1775
48027 27 1   2120   2019   1919   1878   1943   1885   1901   1959   1978   1897
48027 27 2   1928   1845   1762   1738   1817   1769   1790   1850   1878   1780
48027 28 1   1933   1839   1799   1796   1780   1715   1672   1679   1728   1732
48027 28 2   1786   1717   1666   1682   1693   1646   1603   1611   1664   1669
48027 29 1   2077   2059   2001   2044   2076   1922   1866   1812   1817   1850
48027 29 2   1865   1846   1801   1850   1904   1787   1736   1681   1686   1724
48027 30 1   1907   1825   1847   1888   1962   1856   1729   1676   1624   1610
48027 30 2   1748   1688   1692   1749   1825   1751   1645   1592   1540   1530
48027 31 1   1712   1699   1655   1754   1824   1763   1675   1557   1504   1443
48027 31 2   1631   1626   1592   1687   1775   1734   1662   1547   1499   1434
48027 32 1   1741   1704   1723   1767   1909   1848   1801   1709   1588   1520
48027 32 2   1577   1544   1561   1614   1738   1709   1666   1584   1474   1411
48027 33 1   1632   1595   1587   1686   1762   1778   1729   1676   1588   1465
48027 33 2   1595   1565   1556   1663   1755   1765   1738   1683   1604   1479
48027 34 1   1557   1617   1609   1685   1826   1782   1804   1752   1700   1596
48027 34 2   1577   1631   1624   1705   1852   1824   1839   1798   1742   1646
48027 35 1   1506   1488   1570   1645   1748   1764   1730   1742   1689   1620
48027 35 2   1516   1510   1575   1662   1774   1802   1772   1770   1731   1661
48027 36 1   1412   1419   1425   1582   1688   1677   1700   1656   1668   1601
48027 36 2   1414   1417   1432   1585   1693   1693   1717   1679   1679   1623
48027 37 1   1386   1412   1444   1529   1727   1719   1716   1729   1686   1681
48027 37 2   1317   1337   1360   1456   1639   1643   1642   1658   1624   1609
48027 38 1   1181   1194   1236   1328   1435   1515   1511   1500   1516   1466
48027 38 2   1253   1272   1313   1410   1535   1615   1620   1608   1626   1579
48027 39 1   1287   1346   1381   1512   1651   1662   1764   1749   1741   1739
48027 39 2   1306   1355   1397   1523   1667   1701   1788   1780   1773   1776
48027 40 1   1275   1254   1332   1440   1604   1643   1660   1747   1741   1716
48027 40 2   1248   1236   1299   1416   1572   1611   1637   1709   1705   1680
48027 41 1   1274   1283   1281   1432   1585   1643   1686   1693   1788   1763
48027 41 2   1212   1224   1229   1370   1520   1582   1617   1632   1710   1687
48027 42 1   1180   1174   1199   1260   1436   1478   1541   1570   1580   1652
48027 42 2   1165   1157   1184   1257   1427   1481   1540   1563   1582   1640
48027 43 1   1327   1200   1211   1308   1399   1490   1539   1591   1626   1622
48027 43 2   1286   1179   1185   1282   1385   1470   1524   1573   1600   1602
48027 44 1    929   1277   1175   1249   1372   1375   1467   1505   1563   1584
48027 44 2    905   1224   1141   1215   1339   1355   1439   1483   1533   1548
48027 45 1    886    836   1162   1126   1218   1249   1253   1326   1362   1402
48027 45 2    901    854   1173   1156   1252   1293   1310   1377   1424   1459
48027 46 1    849    841    802   1177   1165   1177   1211   1208   1282   1306
48027 46 2    874    873    840   1213   1223   1246   1286   1292   1361   1395
48027 47 1    878    841    840    845   1267   1167   1184   1207   1207   1272
48027 47 2    885    854    863    880   1289   1220   1243   1274   1280   1339
48027 48 1    770    862    833    885    907   1266   1174   1180   1209   1199
48027 48 2    799    898    877    936    968   1337   1257   1267   1302   1298
48027 49 1    772    800    907    931   1005    964   1347   1239   1253   1271
48027 49 2    818    851    965   1000   1086   1055   1446   1352   1373   1398
48027 50 1    704    726    759    911    949    958    918   1275   1178   1177
48027 50 2    763    786    827    994   1046   1065   1030   1408   1319   1325
48027 51 1    655    658    684    763    927    905    915    876   1215   1112
48027 51 2    685    693    724    804    984    968    985    948   1293   1199
48027 52 1    658    657    666    733    825    945    920    921    883   1220
48027 52 2    735    736    754    833    942   1078   1062   1076   1041   1401
48027 53 1    660    687    696    744    832    876   1003    972    974    923
48027 53 2    719    750    761    824    926    981   1119   1096   1113   1066
48027 54 1    632    627    661    705    771    805    851    965    941    939
48027 54 2    684    680    717    768    847    889    939   1069   1047   1052
48027 55 1    648    622    624    693    756    770    807    848    964    929
48027 55 2    638    617    619    693    754    778    818    858    977    948
48027 56 1    611    641    622    659    747    761    777    808    852    959
48027 56 2    632    664    649    688    780    795    817    853    895   1008
48027 57 1    625    621    661    677    729    772    787    800    835    870
48027 57 2    665    659    702    728    784    835    851    871    911    950
48027 58 1    615    607    611    684    713    720    764    775    789    815
48027 58 2    610    599    608    679    715    722    768    777    800    827
48027 59 1    640    614    616    654    746    735    742    781    794    802
48027 59 2    635    611    609    648    739    729    736    777    788    801
48027 60 1    601    586    566    600    648    692    678    680    719    724
48027 60 2    645    639    621    654    710    756    748    748    793    798
48027 61 1    601    606    598    608    654    663    709    690    695    728
48027 61 2    651    652    652    669    716    724    774    756    760    794
48027 62 1    579    569    580    604    627    632    644    687    673    672
48027 62 2    641    625    633    673    702    702    713    757    742    740
48027 63 1    546    557    551    591    626    608    612    619    660    637
48027 63 2    612    612    603    645    694    677    676    680    724    701
48027 64 1    518    519    533    557    612    607    593    595    604    639
48027 64 2    630    630    638    667    727    733    718    712    718    758
48027 65 1    533    523    530    546    540    558    557    534    531    535
48027 65 2    646    639    641    647    636    656    658    626    621    622
48027 66 1    522    527    517    527    548    548    559    552    534    534
48027 66 2    626    638    619    627    641    639    644    637    617    613
48027 67 1    483    493    498    491    496    516    514    529    527    510
48027 67 2    616    632    643    634    639    648    643    656    660    640
48027 68 1    499    491    498    501    492    506    530    526    541    539
48027 68 2    596    587    603    612    594    602    621    614    620    626
48027 69 1    466    477    465    476    480    473    485    500    499    519
48027 69 2    601    619    603    617    629    623    629    631    627    643
48027 70 1    429    464    472    459    465    472    468    474    503    502
48027 70 2    554    595    605    593    608    620    608    610    632    628
48027 71 1    389    409    442    451    438    450    455    445    455    476
48027 71 2    468    482    519    531    517    530    543    533    541    547
48027 72 1    393    413    429    464    473    460    470    472    468    480
48027 72 2    432    448    463    496    506    495    512    518    506    516
48027 73 1    316    326    339    355    385    392    387    391    397    392
48027 73 2    433    446    457    468    503    516    507    514    526    529
48027 74 1    273    281    289    303    315    343    353    340    349    356
48027 74 2    408    416    425    441    452    485    495    481    500    514
48027 75 1    303    309    310    313    324    339    366    372    369    383
48027 75 2    456    455    454    461    463    473    507    514    508    522
48027 76 1    253    265    266    270    272    285    298    322    331    325
48027 76 2    422    432    427    429    431    443    456    487    500    493
48027 77 1    275    282    292    296    301    310    324    339    368    378
48027 77 2    407    408    415    413    413    422    435    446    476    490
48027 78 1    221    232    235    244    248    256    264    276    290    315
48027 78 2    401    416    416    425    421    429    442    453    466    498
48027 79 1    213    225    232    239    249    259    266    275    289    303
48027 79 2    332    336    346    349    352    357    365    373    386    398
48027 80 1    200    206    214    224    228    235    239    243    248    258
48027 80 2    304    308    312    327    327    337    331    330    337    343
48027 81 1    156    160    160    168    175    180    187    189    193    199
48027 81 2    273    280    286    290    302    302    306    303    306    313
48027 82 1    157    163    165    167    177    184    187    192    200    204
48027 82 2    282    287    292    300    301    312    310    314    316    321
48027 83 1    126    134    137    139    142    150    155    160    167    173
48027 83 2    262    277    279    283    287    289    297    295    304    305
48027 84 1    112    117    122    126    129    130    137    142    147    155
48027 84 2    231    239    250    254    257    261    262    267    273    282
48027 85 1    458    476    497    525    541    565    584    606    639    671
48027 85 2   1249   1309   1360   1414   1450   1504   1546   1584   1636   1686
48029  0 1  10749  11359  11662  11748  11791  11886  11970  12237  12333  12343
48029  0 2  10162  10684  11027  11008  11076  11149  11254  11520  11598  11619
48029  1 1  10291  10696  11308  11614  11694  11724  11858  11842  12202  12265
48029  1 2   9842  10281  10815  11153  11120  11179  11290  11305  11642  11688
48029  2 1  10413  10431  10923  11538  11812  11875  11931  11971  12033  12348
48029  2 2  10040  10076  10620  11168  11494  11443  11546  11571  11647  11967
48029  3 1  10277  10283  10399  10887  11490  11753  11863  11832  11952  11972
48029  3 2  10013  10045  10178  10718  11255  11569  11565  11579  11676  11722
48029  4 1  10415  10307  10415  10524  11010  11604  11916  11955  12005  12094
48029  4 2  10104   9995  10123  10253  10782  11311  11675  11584  11668  11732
48029  5 1  10405  10449  10430  10536  10635  11093  11743  11999  12142  12127
48029  5 2  10021   9978   9971  10096  10205  10709  11279  11580  11597  11613
48029  6 1  10191  10347  10476  10453  10552  10606  11109  11732  12024  12089
48029  6 2   9763   9921   9977   9963  10074  10151  10688  11174  11508  11452
48029  7 1  10175   9862  10097  10204  10182  10227  10334  10806  11401  11676
48029  7 2   9785   9477   9719   9770   9745   9828   9952  10425  10935  11253
48029  8 1   9575   9562   9343   9560   9660   9594   9693   9789  10210  10737
48029  8 2   9263   9283   9078   9308   9342   9289   9413   9474   9944  10421
48029  9 1  10178  10242  10317  10075  10296  10347  10330  10480  10573  10996
48029  9 2   9744   9762   9873   9660   9889   9891   9883   9959  10057  10526
48029 10 1  10156  10260  10403  10458  10225  10379  10508  10546  10636  10707
48029 10 2   9664   9746   9861   9982   9755   9942   9990   9944  10058  10136
48029 11 1   9593  10169  10347  10461  10529  10220  10451  10697  10655  10732
48029 11 2   9063   9611   9790   9904  10005   9748   9987   9998   9971  10067
48029 12 1   9193   9444  10060  10236  10356  10385  10157  10432  10541  10478
48029 12 2   8764   8968   9598   9781   9880   9946   9739   9961   9988   9942
48029 13 1   9130   9220   9551  10150  10308  10355  10427  10459  10675  10764
48029 13 2   8878   8896   9192   9825   9979  10025  10135  10040  10258  10269
48029 14 1   9093   9324   9458   9785  10394  10461  10599  11071  10829  11031
48029 14 2   8757   8938   9024   9326   9951  10069  10194  10378  10147  10348
