(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
22021 50 2     58     59     63     73     69     70     65     94     86     86
22021 51 1     57     56     58     63     72     68     68     66     93     86
22021 51 2     53     53     55     59     68     64     64     62     88     80
22021 52 1     47     47     47     49     53     60     56     56     54     78
22021 52 2     44     44     44     47     50     56     53     54     52     73
22021 53 1     45     47     47     49     51     53     62     59     59     56
22021 53 2     42     44     45     45     47     50     57     56     56     53
22021 54 1     50     50     53     55     55     57     60     69     64     66
22021 54 2     52     51     55     57     58     60     63     73     69     70
22021 55 1     41     40     41     44     45     45     46     49     56     53
22021 55 2     52     51     52     56     58     58     60     64     71     69
22021 56 1     50     54     52     55     58     59     59     61     65     74
22021 56 2     43     46     45     48     51     51     51     53     56     63
22021 57 1     49     48     51     51     52     56     56     56     58     62
22021 57 2     55     53     57     58     59     62     63     63     65     69
22021 58 1     37     36     36     39     38     40     41     42     43     45
22021 58 2     47     46     45     50     50     51     54     54     55     57
22021 59 1     38     38     37     37     41     40     41     44     45     44
22021 59 2     47     45     45     45     49     48     49     52     53     53
22021 60 1     42     41     41     41     41     44     42     44     46     48
22021 60 2     56     54     54     55     54     57     57     58     61     63
22021 61 1     49     49     49     50     50     49     52     51     52     58
22021 61 2     43     43     43     42     44     41     45     44     44     48
22021 62 1     41     39     40     40     40     40     39     42     41     43
22021 62 2     43     41     41     41     41     41     39     43     42     44
22021 63 1     45     45     44     45     45     44     45     43     46     47
22021 63 2     48     48     46     47     47     47     46     45     48     48
22021 64 1     29     30     31     30     32     32     31     31     30     33
22021 64 2     40     40     42     40     40     40     39     39     38     41
22021 65 1     35     34     33     33     31     30     30     29     29     28
22021 65 2     44     42     42     41     38     38     38     36     35     34
22021 66 1     38     36     37     36     34     33     34     32     30     30
22021 66 2     53     52     51     50     48     46     47     46     42     40
22021 67 1     40     41     39     37     37     38     37     37     36     32
22021 67 2     54     52     51     49     49     49     48     47     46     44
22021 68 1     29     29     27     26     27     28     28     28     28     26
22021 68 2     48     45     45     44     43     42     44     41     41     40
22021 69 1     21     22     21     21     20     20     19     20     20     19
22021 69 2     43     44     40     39     38     38     39     41     38     36
22021 70 1     38     41     41     39     37     38     37     37     38     36
22021 70 2     47     47     48     44     44     44     45     45     45     43
22021 71 1     35     35     37     36     34     35     35     34     34     35
22021 71 2     34     34     35     34     32     32     33     32     32     33
22021 72 1     25     25     25     27     26     25     26     26     25     25
22021 72 2     37     37     37     38     37     35     36     37     36     37
22021 73 1     29     28     29     29     30     30     30     31     30     29
22021 73 2     40     39     40     40     40     41     40     40     40     39
22021 74 1     31     30     30     31     30     32     33     33     33     32
22021 74 2     46     45     45     45     44     46     47     45     46     45
22021 75 1     25     24     24     23     23     24     26     26     25     26
22021 75 2     43     43     41     40     39     41     42     43     41     42
22021 76 1     32     32     32     31     30     31     32     35     35     34
22021 76 2     40     40     38     37     36     37     39     41     41     39
22021 77 1     32     31     31     31     30     30     31     33     35     36
22021 77 2     38     36     36     35     35     35     36     36     37     38
22021 78 1     24     25     25     24     23     24     24     26     27     28
22021 78 2     30     30     29     29     29     29     29     30     30     31
22021 79 1     24     24     24     24     24     24     25     26     26     27
22021 79 2     27     26     27     26     26     26     27     27     27     27
22021 80 1     25     25     26     26     25     25     26     26     25     25
22021 80 2     37     38     37     37     36     36     35     36     35     35
22021 81 1     21     21     21     21     21     21     21     22     21     21
22021 81 2     31     30     30     31     30     30     32     30     31     31
22021 82 1     18     17     17     18     18     18     19     19     19     19
22021 82 2     19     19     19     18     18     18     19     19     18     18
22021 83 1     15     15     15     15     15     15     16     17     17     17
22021 83 2     25     25     25     25     24     25     25     25     25     26
22021 84 1     13     13     13     13     13     13     13     14     14     15
22021 84 2     29     29     29     29     28     29     29     29     29     30
22021 85 1     50     54     54     55     55     56     60     62     65     67
22021 85 2    107    109    112    114    114    117    120    126    127    131
22023  0 1     79     76     75     72     69     67     66     69     69     68
22023  0 2     66     65     64     60     57     56     56     58     59     58
22023  1 1     73     75     73     71     68     66     64     65     68     67
22023  1 2     86     88     85     84     79     77     74     76     79     79
22023  2 1     64     64     65     62     61     59     58     58     59     59
22023  2 2     86     86     87     85     84     79     76     77     79     80
22023  3 1     76     75     73     74     71     70     67     68     68     67
22023  3 2     83     82     81     82     79     78     74     74     74     73
22023  4 1     84     80     78     77     78     75     74     73     74     71
22023  4 2     74     71     69     69     69     67     66     64     64     62
22023  5 1     78     76     72     69     69     69     67     69     66     66
22023  5 2     78     76     72     70     69     70     69     69     65     66
22023  6 1     85     86     82     78     76     75     77     75     77     75
22023  6 2     80     81     78     74     72     71     71     72     73     69
22023  7 1     80     76     76     72     68     66     66     69     69     67
22023  7 2     94     89     88     85     80     78     78     81     81     79
22023  8 1     76     74     70     70     67     64     62     63     67     65
22023  8 2     81     80     75     74     72     68     65     68     71     70
22023  9 1     81     81     78     74     73     70     67     67     68     69
22023  9 2     85     85     83     77     77     74     70     70     73     74
22023 10 1     91     92     89     87     82     82     78     76     77     76
22023 10 2     84     84     82     81     76     76     73     72     71     72
22023 11 1     69     74     72     70     69     65     65     63     61     60
22023 11 2     88     92     90     90     87     82     81     81     79     77
22023 12 1     63     64     66     65     64     62     59     60     59     56
22023 12 2     76     78     80     79     76     76     70     74     73     70
22023 13 1     68     69     69     71     70     70     67     66     68     65
22023 13 2     86     87     87     92     88     88     86     84     86     83
22023 14 1     81     84     83     83     87     86     86     86     8 †§Ö  83
22023 14 2     63     65     65     65     67     66     65     66     63     64
22023 15 1     86     87     89     88     88     92     92     92     92     88
22023 15 2     60     60     61     60     61     64     63     64     64     61
22023 16 1     64     69     66     68     67     67     69     72     71     70
22023 16 2     60     62     61     63     62     63     65     66     67     67
22023 17 1     74     74     74     74     75     75     76     83     83     83
22023 17 2     68     66     66     66     67     67     67     73     74     75
22023 18 1     61     58     56     57     56     59     57     60     64     64
22023 18 2     61     57     54     54     54     55     56     59     63     62
22023 19 1     75     70     64     62     64     64     65     67     72     75
22023 19 2     67     61     55     54     54     54     55     58     60     63
22023 20 1     65     67     62     57     55     56     57     60     63     62
22023 20 2     48     48     44     40     38     38     38     41     42     42
22023 21 1     58     60     60     54     50     50     50     51     55     54
22023 21 2     41     41     42     38     34     33     33     34     36     36
22023 22 1     68     71     73     72     66     62     59     63     63     65
22023 22 2     68     71     73     73     66     60     58     61     63     64
22023 23 1     52     51     51     53     52     47     44     44     47     48
22023 23 2     71     70     71     73     72     66     61     61     63     63
22023 24 1     62     62     59     58     59     61     55     54     53     55
22023 24 2     70     69     67     69     69     70     64     60     60     61
22023 25 1     77     71     70     67     67     69     68     65     60     62
22023 25 2     89     83     81     79     80     81     81     76     73     70
22023 26 1     84     81     72     71     68     68     69     72     67     63
22023 26 2     83     78     72     71     69     71     72     74     68     63
22023 27 1     74     72     68     62     60     58     59     62     63     57
22023 27 2     76     73     68     63     62     60     62     63     65     59
22023 28 1     86     84     79     74     68     65     64     66     69     67
22023 28 2     76     73     70     66     60     59     57     60     62     62
22023 29 1     88     87     81     76     72     66     63     63     65     66
22023 29 2     90     86     82     78     74     68     66     68     69     69
22023 30 1     90     86     84     78     74     70     63     64     64     64
22023 30 2     86     84     80     76     72     68     62     64     63     64
22023 31 1     78     78     74     71     68     64     60     58     56     55
22023 31 2     89     87     84     80     76     72     68     65     66     64
22023 32 1     82     81     79     74     73     69     66     65     61     60
22023 32 2     79     76     75     73     70     67     64     63     60     58
22023 33 1     81     80     77     74     71     68     65     67     62     55
22023 33 2     86     84     81     81     77     73     71     70     67     63
22023 34 1     78     80     79     75     74     71     68     66     65     62
22023 34 2     75     77     76     72     71     69     66     65     64     61
22023 35 1     73     73     75     72     70     70     66     66     64     62
22023 35 2     64     64     65     66     62     62     59     58     58     55
22023 36 1     76     77     76     76     75     73     72     71     70     67
22023 36 2     64     63     62     64     63     61     60     59     58     56
22023 37 1     61     63     62     61     63     62     60     60     60     59
22023 37 2     59     60     60     59     60     59     57     57     57     55
22023 38 1     55     55     55     55     55     55     55     54     56     54
22023 38 2     61     61     62     61     60     63     62     61     64     60
22023 39 1     54     55     55     55     55     55     57     58   †§Ö8     57
22023 39 2     59     60     62     62     62     61     63     64     64     63
22023 40 1     68     68     70     69     70     70     70     75     76     74
22023 40 2     58     57     58     59     61     61     60     65     66     64
22023 41 1     66     65     65     66     66     67     68     69     73     73
22023 41 2     57     57     56     57     58     60     61     62     65     64
22023 42 1     51     50     50     50     51     51     53     55     54     56
22023 42 2     68     67     66     65     67     70     72     72     74     76
22023 43 1     83     75     74     73     73     74     76     79     83     82
22023 43 2     62     55     54     54     53     56     56     59     61     61
22023 44 1     53     75     67     65     65     65     66     69     74     74
22023 44 2     41     57     50     50     49     49     51     54     57     57
22023 45 1     45     43     62     54     53     52     53     56     59     60
22023 45 2     36     34     47     42     41     41     41     44     46     48
22023 46 1     41     39     37     52     47     47     47     48     51     52
22023 46 2     41     40     38     53     47     46     46     47     49     51
22023 47 1     55     51     50     47     65     59     58     62     64     65
22023 47 2     58     54     54     51     71     63     62     64     66     68
22023 48 1     43     50     45     44     42     61     53     56     57     57
22023 48 2     46     52     48     47     44     63     56     58     59     59
22023 49 1     46     47     53     49     49     46     67     61     63     63
22023 49 2     58     60     68     64     62     59     83     75     78     78
22023 50 1     44     45     46     52     48     47     45     66     60     60
22023 50 2     49     50     51     58     53     53     50     75     66     66
22023 51 1     36     35     36     37     42     39     38     37     54     48
22023 51 2     41     41     42     43     48     45     44     43     63     56
22023 52 1     60     60     58     60     62     70     65     66     64     92
22023 52 2     37     38     37     38     39     44     41     42     40     56
22023 53 1     43     44     44     43     44     47     53     50     51     48
22023 53 2     46     47     47     47     48     49     56     55     55     54
22023 54 1     41     41     43     43     42     43     45     52     50     49
22023 54 2     54     54     57     57     55     57     59     69     67     66
22023 55 1     51     49     49     52     51     51     52     56     65     61
22023 55 2     51     50     50     52     51     51     52     56     66     62
22023 56 1     47     50     48     48     51     50     50     53     57     65
22023 56 2     39     41     39     39     40     41     40     43     46     52
22023 57 1     41     40     42     40     40     42     42     43     45     47
22023 57 2     46     44     46     44     44     46     46     47     50     51
22023 58 1     40     39     38     40     38     39     40     42     42     43
22023 58 2     44     43     41     43     41     41     43     45     45     47
22023 59 1     49     47     46     44     47     45     46     49     51     50
22023 59 2     45     44     43     41     43     42     42     45     46     46
22023 60 1     52     50     49     48     45     49     48     51     53     55
22023 60 2     45     44     43     42     40     42     41     42     46     46
22023 61 1     42     42     41     40     39     38     40     40     41     44
22023 61 2     36     36     35     34     33     32     34     33     34     37
22023 62 1     35     33     33     32     31     30     29     33     32     33
22023 62 2     35     33     32     32     30     30     28     31     31     31
22023 63 1     45     45     43     43     41     40     40     40     44     42
22023 63 2     37     37     34     34     33     32     31     31     34     33
22023 64 1     41     44     44     42     42     41     40     40     40     43
22023 64 2     43     44     43     42     40     40     39     39     39     42
22023 65 1     47     46     46     48     46     46     46     44     42     41
22023 65 2     32     31     31     32     30     30     30     29     28     26
22023 66 1     34     34     33     33     34     33     34     33     31     30
22023 66 2     29     29     29     29     29     28     28     28     26     25
22023 67 1     24     25     25     24     24     25     24     25     24     22
22023 67 2     38     39     38     37     38     38     37     39     37     34
22023 68 1     33     32     32     33     32     33     33     33     32     30
22023 68 2     30     29     29     30     29     30     29     29     28     27
22023 69 1     30     30     28     29     31     28     30     31     29     29
22023 69 2     29     28     27     27     28     26     28     29     26     26
22023 70 1     30     33     32     31     33     32     32     34     33     32
22023 70 2     27     28     29     28     29     28     29     30     30     28
22023 71 1     26     27     29     29     30     29     30     30     29     30
22023 71 2     20     21     22     22     22     22     22     22     22     22
22023 72 1     20     21     21     23     24     23     23     25     24     24
22023 72 2     27     28     29     30     31     30     31     33     31     31
22023 73 1     20     21     21     22     24     24     24     25     24     23
22023 73 2     23     24     24     25     26     27     26     27     26     25
22023 74 1     15     15     15     16     17     18     19     19     18     18
22023 74 2     21     21     21     22     23     24     25     24     24     23
22023 75 1     15     15     15     15     16     16     18     18     17     18
22023 75 2     27     26     26     26     27     27     29     31     29     28
22023 76 1     10     11     10     10     11     11     11     13     13     12
22023 76 2     23     24     23     22     23     23     24     26     26     24
22023 77 1     18     20     19     20     20     20     21     22     24     24
22023 77 2     21     20     20     21     21     21     22     23     23     23
22023 78 1     17     17     18     19     19     19     20     22     22     24
22023 78 2     20     21     21     21     21     21     22     23     23     23
22023 79 1     13     14     14     14     15     15     16     17     18     18
22023 79 2     17     17     18     18     18     18     19     19     19     19
22023 80 1     11     12     12     12     13     14     15     15     13     13
22023 80 2     11     11     12     12     13     12     12     12     12     13
22023 81 1      7      7      7      8      8      8      9      9      9      8
22023 81 2     14     14     14     15     15     16     15     16     16     14
22023 82 1      6      7      7      7      7      7      7      8      9      7
22023 82 2     13     13     13     15     14     14     14     15     15     15
22023 83 1      5      5      5      6      6      6      6      7      7      7
22023 83 2     19     19     19     19     19     19     19     21     22     20
22023 84 1      5      5      5      5      6      7      6      6      6      6
22023 84 2     14     15     16     16     16     16     16     18     17     17
22023 85 1     29     31     33     34     36     38     40     42     42     43
22023 85 2     43     48     50     52     56     57     59     61     60     60
22025  0 1     99     99    100     97     94     90     88     89     90     88
22025  0 2     87     88     88     85     82     80     78     79     79     78
22025  1 1     75     77     76     76     74     72     69     67     68     68
22025  1 2     87     89     88     88     85     83     79     77     79     78
22025  2 1     75     77     77     76     76     73     72     68     67     67
22025  2 2     76     78     79     79     80     76     74     71     70     70
22025  3 1     92     91     92     94     93     92     89     86     84     82
22025  3 2     82     83     83     84     85     84     81     79     77     73
22025  4 1     97     95     93     95     95     95     94     91     89     85
22025  4 2     83     81     80     81     81     80     80     78     76     73
22025  5 1     91     89     86     85     85     85     85     84     80     79
22025  5 2    104    102     98     98     98     99     98     97     92     91
22025  6 1     82     84     82     79     77     78     79     77     77     73
22025  6 2     85     87     85     82     81     82     81     81     81     77
22025  7 1    106    103    104    101     98     96     96     96     97     93
22025  7 2     80     78     79     77     74     73     73     73     72     70
22025  8 1    104    105    100    102     99     95     92     94     95     93
22025  8 2     90     89     85     87     84     81     80     79     80     79
22025  9 1    105    108    105    101    102     98     95     92     93     93
22025  9 2    103    105    103     98    100     96     92     89     91     90
22025 10 1    105    106    105    103    100    101     97     93     91     91
22025 10 2    112    112    113    110    106    107    103     98     97     96
22025 11 1     98    105    104    103    101     96     97     93     90     87
22025 11 2    107    114    112    113    111    106    107    103     99     95
22025 12 1    100    104    109    109    108    106    101    102     99     94
22025 12 2     94     98    102    102    102     99     95     96     93     88
22025 13 1     98    100    102    108    107    105    103     98    100     97
22025 13 2     96     98    100    106    104    103    101     96     98     93
22025 14 1     88     93     94     96    100     99     98     96     91     92
22025 14 2     99    105    105    107    113    112    111    108    104    104
22025 15 1     88     89     93     94     95    100     98     97     96     91
22025 15 2     84     85     89     89     91     96     94     93     92     87
22025 16 1     87     92     91     96     96     99    103    101    100     98
22025 16 2     73     77     77     81     81     82     86     84     84     81
22025 17 1     86     86     88     90     93     93     95    100     99     98
22025 17 2     80     80     82     83     86     86     88     92     91     90
22025 18 1     85     81     80     83     83     86     87     89     93     92
22025 18 2     71     68     68     70     70     74     74     76     80     78
22025 19 1     82     78     74     72     73     74     79     80     82     86
22025 19 2     72     67     63     63     64     65     67     67     69     72
22025 20 1     62     62     59     56     55     57     58     61     60     62
22025 20 2     79     79     76     71     71     73     73     76     77     77
22025 21 1     74     76     77     74     69     68     70     70     74     73
22025 21 2     70     72     73     70     64     63     65     66     68     68
22025 22 1     63     66     67     67     63     61     60     60     61     64
22025 22 2     72     72     75     78     72     69     67     69     70     71
22025 23 1     69     69     69     74     72     67     63     62     65     63
22025 23 2     62     61     62     66     65     61     57     56     58     57
22025 24 1     61     62     61     61     62     61     59     54     54     54
22025 24 2     80     80     78     79     81     82     77     73     72     72
22025 25 1     60     58     57     56     55     56     57     54     50     48
22025 25 2     89     84     83     82     82     84     85     80     76     73
22025 26 1     63     61     58     55     54     55     56     54     52     48
22025 26 2     89     86     80     80     78     78     81     80     74     69
22025 27 1     73     74     69     65     64     62     61     61     62     57
22025 27 2     82     80     76     71     71     68     69     69     70     64
22025 28 1     68     66     65     61     57     57     53     53     55     53
22025 28 2     81     78     76     74     69     67     65     65     66     66
22025 29 1     79     77     74     73     69     64     61     60     60     60
22025 29 2     84     81     78     77     73     68     67     64     64     65
22025 30 1     80     78     76     74     71     67     62     61     59     58
22025 30 2     87     84     82     80     77     72     69     67     65     64
22025 31 1     92     93     90     88     83     81     76     70     68     65
22025 31 2     83     82     80     78     76     72     69     64     63     61
22025 32 1     89     88     87     82     81     76     74     69     65     62
22025 32 2     83     82     80     78     77     72     70     67     63     61
22025 33 1     83     81     79     79     75     73     70     68     64     60
22025 33 2     91     90     88     88     86     82     79     76     73     68
22025 34 1     86     90     88     87     87     83     79     75     73     70
22025 34 2     90     95     93     92     91     87     84     81     79     74
22025 35 1     91     91     94     94     91     90     86     83     80     77
22025 35 2     96     94     98     98     94     93     90     88     85     81
22025 36 1     86     88     86     90     87     86     84     81     80     76
22025 36 2     88     89     88     92     90     87     86     84     82     78
22025 37 1     88     92     92     93     94     94     92     91     88     84
22025 37 2     78     80     81     81     85     82     81     79     77     74
22025 38 1     69     70     71     73     73     76     74     72     72     68
22025 38 2     82     83     86     87     85     88     87     85     85     82
22025 39 1     78     81     83     86     86     85     90     88     87     84
22025 39 2     66     69     70     75     75     74     77     75     74     71
22025 40 1     76     77     79     81     83     84     84     87     86     82
22025 40 2     66     65     68     70     72     72     72     74     74     71
22025 41 1     71     74     74     77     77     80     82     80     84     81
22025 41 2     57     59     58     61     62     64     65     63     66     64
22025 42 1     64     65     65     66     69     68     73     73     71     74
22025 42 2     73     74     76     76     78     79     83     82     81     84
22025 43 1     57     53     52     53     53     55     55     56     57     56
22025 43 2     77     70     71     73     73     75     77     79     79     78
22025 44 1     52     72     66     67     68     68     73     73     75     75
22025 44 2     60     84     77     78     79     78     81     82     87     86
22025 45 1     52     50     70     64     65     65     65     67     68     70
22025 45 2     61     59     83     75     75     75     75     78     80     83
22025 46 1     48     48     46     65     58     59     59     59     61     61
22025 46 2     47     47     45     64     59     59     59     59     62     62
22025 47 1     56     52     53     50     71     65     67     67     68     69
22025 47 2     42     40     39     38     55     49     50     50     50     50
22025 48 1     46     53     50     49     46     65     61     61     62     62
22025 48 2     42     48     45     46     43     59     55     55     56     55
22025 49 1     63     68     75     73     71     67     95     85     88     89
22025 49 2     57     60     68     65     64     61     85     77     77     78
22025 50 1     59     61     64     73     68     67     64     89     81     80
22025 50 2     62     64     67     76     73     72     68     95     86     86
22025 51 1     54     54     56     59     66     63     62     58     83     74
22025 51 2     64     64     67     71     79     75     74     69     99     85
22025 52 1     55     55     55     57     59     67     62     62     59     81
22025 52 2     65     67     66     69     71     80     76     75     71     97
22025 53 1     49     52     52     52     53     57     64     60     60     57
22025 53 2     52     55     55     56     58     60     67     63     64     60
22025 54 1     53     54     57     58     57     59     61     69     65     64
22025 54 2     58     60     63     63     63     64     67     75     71     70
22025 55 1     53     53     53     57     57     56     58     59     68     64
22025 55 2     60     59     60     63     64     64     66     69     77     72
22025 56 1     54     58     56     58     60     61     60     61     64     72
22025 56 2     57     63     61     62     65     65     64     66     69     77
22025 57 1     47     46     49     48     48     50     51     50     52     53
22025 57 2     71     69     73     71     72     76     76     75     79     79
22025 58 1     49     49     47     51     49     49     53     53     53     54
22025 58 2     61     60     58     62     60     61     64     64     66     66
22025 59 1     49     49     48     47     50     49     50     52     53     51
22025 59 2     68     68     67     65     69     67     68     72     73     72
22025 60 1     50     49     48     48     47     50     48     49     52     52
22025 60 2     49     49     48     48     45     48     47     47     51     51
22025 61 1     45     46     45     44     44     42     45     44     44     47
22025 61 2     46     46     46     45     44     43     45     44     45     48
22025 62 1     49     47     47     47     45     45     44     47     45     46
22025 62 2     55     53     52     52     51     50     49     51     51     50
22025 63 1     50     51     49     49     48     46     46     44     48     46
22025 63 2     52     52     50     50     49     48     47     46     49     47
22025 64 1     39     42     42     40     41     40     39     39     37     39
22025 64 2     50     53     53     51     51     50     49     48     47     49
22025 65 1     54     52     52     53     51     51     50     48     46     45
22025 65 2     45     44     45     45     43     43     43     41     39     38
22025 66 1     45     44     43     43     44     42     42     41     40     39
22025 66 2     44     43     42     44     43     42     42     41     38     37
22025 67 1     42     41     40     39     39     39     37     38     37     35
22025 67 2     57     56     55     55     56     57     55     54     54     51
22025 68 1     35     34     34     34     33     33     33     33     31     30
22025 68 2     49     46     46     46     47     47     47     45     46     46
22025 69 1     32     32     30     31     31     30     30     31     30     30
22025 69 2     54     53     51     52     51     49     51     52     49     49
22025 70 1     42     44     44     43     43     43     43     44     43     43
22025 70 2     44     45     45     44     44     44     44     45     45     42
22025 71 1     31     31     33     33     32     33     33     31     32     33
22025 71 2     41     41     42     43     41     42     42     41     41     43
22025 72 1     30     31     31     33     33     32     33     32     33     33
22025 72 2     48     49     49     51     51     49     50     50     49     51
22025 73 1     34     34     35     36     37     37     38     37     38     36
22025 73 2     37     37     37     39     40     41     40     39     38     38
22025 74 1     26     26     26     26     27     28     29     28     28     27
22025 74 2     32     31     31     32     34     35     36     33     33     33
22025 75 1     24     24     23     23     24     24     26     26     25     26
22025 75 2     41     39     38     40     40     41     42     43     41     42
22025 76 1     25     25     24     25     25     26     26     28     28     27
22025 76 2     33     32     32     32     32     33     34     35     35     34
22025 77 1     24     23     24     24     24     24     25     26     27     28
22025 77 2     41     39     40     40     39     40     41     42     43     43
22025 78 1     20     20     20     21     21     21     21     22     22     24
22025 78 2     39     40     40     40     39     40     41     41     41     43
22025 79 1     23     23     24     24     24     25     25     25     26     27
22025 79 2     33     32     33     33     34     33     33     34     33     33
22025 80 1     22     21     22     23     23     23     23     23     23     23
22025 80 2     33     33     32     34     34     34     34     33     33     33
22025 81 1     29     29     29     31     30     32     32     32     32     32
22025 81 2     29     29     29     29     30     29     30     30     29     28
22025 82 1     20     20     20     20     21     22     22     22     22     22
22025 82 2     22     22     22     22     22     21     21     21     21     21
22025 83 1     10     10     10     10     10     10     11     11     11     11
22025 83 2     17     17     17     17     17     18     19     18     18     17
22025 84 1     19     19     19     20     20     20     21     21     21     21
22025 84 2     19     19     20     20     19     20     20     21     20     20
22025 85 1     44     45     45     46     47     50     50     52     55     57
22025 85 2     85     87     90     94     92     99    100    102    105    103
22027  0 1    116    117    118    114    110    106    101    102    102    100
22027  0 2    108    110    110    108    106    101     95     96     97     95
22027  1 1    123    123    125    126    122    118    111    107    109    108
22027  1 2    125    124    126    125    122    118    112    108    109    107
22027  2 1    113    115    115    114    115    112    106    101     98     99
22027  2 2    114    115    115    117    116    114    109    103     99     99
22027  3 1    104    102    104    103    104    104    100     95     90     87
22027  3 2    123    122    124    122    125    123    119    115    110    104
22027  4 1    123    118    117    118    118    119    117    112    108    102
22027  4 2    124    119    118    119    119    119    117    112    109    103
22027  5 1    131    126    122    120    123    122    120    119    113    109
22027  5 2     97     94     92     90     91     91     90     89     85     84
22027  6 1    129    131    127    122    120    122    120    120    119    114
22027  6 2    120    121    119    113    113    113    111    110    109    104
22027  7 1    117    113    115    110    107    104    105    103    102    100
22027  7 2    125    120    122    118    114    112    111    110    109    105
22027  8 1    129    127    122    123    120    116    112    112    112    109
22027  8 2    136    133    128    129    126    121    118    118    117    116
22027  9 1    140    141    139    133    136    131    125    121    123    121
22027  9 2    148    147    146    140    142    138    131    127    128    126
22027 10 1    137    133    134    131    127    128    122    117    113    114
22027 10 2    136    133    134    131    126    128    122    116    114    113
22027 11 1    130    137    135    134    132    127    127    121    117    113
22027 11 2    119    125    123    123    122    116    116    112    108    105
22027 12 1    145    148    156    152    152    150    142    142    138    130
22027 12 2    108    110    116    113    114    112    105    106    102     97
22027 13 1    107    108    110    115    113    113    110    104    105    100
22027 13 2    133    133    136    143    140    139    135    129    130    123
22027 14 1    120    126    127    129    137    133    131    128    123    123
22027 14 2    105    111    112    113    120    117    115    112    107    107
22027 15 1    128    128    135    135    139    145    140    138    135    128
22027 15 2    119    120    126    126    129    136    131    129    127    120
22027 16 1    109    112    113    118    119    121    126    121    121    118
22027 16 2    107    109    110    115    116    118    123    119    118    115
22027 17 1    114    112    115    116    121    122    124    130    127    124
22027 17 2    111    109    112    112    119    119    120    124    122    121
22027 18 1    118    114    113    115    116    123    123    125    133    127
22027 18 2     96     92     90     93     94     98     98     99    104    100
22027 19 1    134    129    124    122    125    126    132    135    139    145
22027 19 2    111    106    103    102    105    106    112    111    113    117
22027 20 1    144    146    143    139    136    140    141    150    153    156
22027 20 2    111    112    109    106    106    110    111    115    116    116
22027 21 1    135    137    140    136    132    129    132    134    144    143
22027 21 2    104    105    107    105    103    103    105    105    111    108
22027 22 1    137    134    139    142    137    132    129    135    140    143
22027 22 2     91     89     92     94     90     88     86     88     88     91
22027 23 1    158    153    154    154    157    154    146    148    154    153
22027 23 2    106    102    101    104    106    103     97     95     97     96
22027 24 1    166    159    156    152    158    162    156    155    154    155
22027 24 2     94     91     90     89     91     92     89     84     82     82
22027 25 1    155    145    142    138    136    142    142    143    141    134
22027 25 2    104     96     95     93     92     93     94     90     86     82
22027 26 1    165    159    152    148    145    142    146    153    149    142
22027 26 2    123    117    110    108    105    104    106    105    101     95
22027 27 1    148    144    140    133    130    126    125    131    136    131
22027 27 2    107    104    100     94     92     90     87     88     88     83
22027 28 1    157    152    148    145    138    132    130    130    137    139
22027 28 2    102     98     95     92     86     85     81     78     80     79
22027 29 1    162    160    154    149    145    136    132    131    132    135
22027 29 2     96     93     89     87     84     78     75     73     72     72
22027 30 1    176    168    168    162    160    152    144    142    142    141
22027 30 2    107    102     99     96     93     89     83     81     77     75
22027 31 1    160    160    155    153    148    144    137    135    133    129
22027 31 2    107    104    101     98     95     91     87     80     79     75
22027 32 1    139    135    136    128    129    124    119    117    114    109
22027 32 2    113    109    108    104    102     97     93     88     82     79
22027 33 1    146    143    140    139    135    134    128    127    125    119
22027 33 2    122    119    116    115    112    108    103    100     95     87
22027 34 1    139    143    141    138    138    133    130    127    126    121
22027 34 2    108    111    110    106    107    101     98     93     90     86
22027 35 1    135    134    138    136    136    134    129    132    131    126
22027 35 2    106    103    107    106    104    102     97     94     90     87
22027 36 1    146    146    146    153    152    148    146    146    148    143
22027 36 2    107    106    105    108    109    104    102     98     95     90
22027 37 1    128    130    132    131    138    135    129    132    130    128
22027 37 2    107    108    109    109    114    110    106    104    101     97
22027 38 1    132    132    136    137    138    142    139    138    140    135
22027 38 2    108    108    112    112    111    115    112    108    107    102
22027 39 1    128    132    134    139    142    139    144    143    142    140
22027 39 2     98    101    102    105    108    105    110    106    104     99
22027 40 1    125    125    129    131    137    138    138    142    142    140
22027 40 2    105    103    108    109    114    113    111    115    113    109
22027 41 1    125    127    126    132    134    138    138    139    145    142
22027 41 2    113    114    114    119    120    124    125    121    125    122
22027 42 1    118    119    122    122    128    129    133    134    135    139
22027 42 2     98     98    101    101    106    107    108    109    107    110
22027 43 1    114    108    109    111    112    116    117    122    123    121
22027 43 2    100     94     96    100    100    104    105    107    107    105
22027 44 1    111    149    141    143    148    148    152    154    161    161
22027 44 2     82    112    103    105    108    107    110    111    114    113
22027 45 1     81     76    104     99    101    104    101    106    108    113
22027 45 2     85     81    109    104    106    110    108    112    113    115
22027 46 1     85     85     80    109    104    105    107    107    112    112
