(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
42031 74 2    151    151    150    152    152    157    155    149    152    154
42031 75 1    105    106    108    110    112    114    119    119    115    117
42031 75 2    165    166    168    168    171    171    178    176    172    174
42031 76 1     89     93     94     96     96     98    100    105    106    102
42031 76 2    144    149    149    150    150    150    150    157    159    154
42031 77 1     82     84     87     88     88     89     91     92     99    100
42031 77 2    140    142    145    144    143    144    144    145    153    154
42031 78 1     86     90     94     98     97     99     99    101    103    111
42031 78 2    122    126    128    131    132    130    130    129    134    141
42031 79 1     66     69     72     74     76     76     76     77     79     81
42031 79 2    105    107    112    113    115    114    113    112    115    118
42031 80 1     60     62     64     68     70     73     73     75     77     81
42031 80 2    108    111    112    116    117    119    119    119    123    127
42031 81 1     64     65     67     70     73     75     78     79     82     85
42031 81 2     90     92     94     95     99     99    101    101    103    106
42031 82 1     57     58     59     61     63     66     68     71     73     76
42031 82 2    101    102    103    105    106    110    111    114    116    117
42031 83 1     51     53     55     56     57     60     63     65     68     70
42031 83 2     85     88     90     91     94     94     97     99    101    103
42031 84 1     47     49     52     53     55     56     58     62     65     68
42031 84 2     78     80     83     84     86     87     89     92     95     98
42031 85 1    183    191    197    204    213    219    225    233    248    262
42031 85 2    471    492    514    532    548    559    570    576    602    628
42033  0 1    502    478    466    458    447    439    426    418    417    420
42033  0 2    487    465    456    446    437    429    417    408    405    410
42033  1 1    511    521    504    494    485    471    460    449    440    440
42033  1 2    468    477    459    452    441    429    421    409    399    400
42033  2 1    538    542    557    538    527    515    498    488    475    466
42033  2 2    482    486    499    483    476    463    448    439    427    420
42033  3 1    553    548    556    574    555    542    526    510    500    489
42033  3 2    537    532    540    556    541    529    511    497    487    476
42033  4 1    561    557    556    566    585    562    546    533    517    508
42033  4 2    514    510    510    518    535    515    501    486    471    463
42033  5 1    546    544    544    545    556    570    545    530    516    503
42033  5 2    494    493    493    495    504    516    495    485    469    460
42033  6 1    535    548    551    551    553    560    570    547    532    521
42033  6 2    485    496    499    501    504    510    520    500    488    476
42033  7 1    572    556    574    579    581    579    583    597    574    559
42033  7 2    504    491    506    511    513    512    515    527    506    495
42033  8 1    534    532    521    539    544    543    537    543    556    538
42033  8 2    508    504    494    510    518    516    512    518    529    512
42033  9 1    565    581    582    572    593    595    590    588    593    610
42033  9 2    559    576    576    566    585    588    583    582    588    603
42033 10 1    639    631    654    657    646    665    663    660    656    666
42033 10 2    578    570    591    593    583    599    600    597    594    604
42033 11 1    580    603    600    623    628    613    627    627    624    624
42033 11 2    571    594    591    614    617    603    616    619    616    616
42033 12 1    551    564    590    589    612    613    595    612    611    611
42033 12 2    573    588    616    616    641    640    622    637    639    639
42033 13 1    563    565    584    612    613    633    629    614    632    636
42033 13 2    560    563    582    613    612    632    628    613    628    634
42033 14 1    522    542    550    568    596    592    610    608    592    613
42033 14 2    531    551    556    578    608    602    619    618    603    620
42033 15 1    589    575    601    610    630    659    649    669    667    653
42033 15 2    549    537    556    566    587    613    604    624    622    609
42033 16 1    615    624    613    642    653    669    694    689    709    710
42033 16 2    563    570    557    582    593    610    635    629    648    648
42033 17 1    632    611    622    607    635    641    665    689    676    695
42033 17 2    554    534    540    527    550    555    570    590    579    596
42033 18 1    579    520    500    505    491    512    540    548    571    561
42033 18 2    511    457    438    439    426    440    441    449    467    457
42033 19 1    564    507    457    435    441    430    469    468    477    498
42033 19 2    525    469    417    400    401    388    398    394    402    421
42033 20 1    484    473    428    385    371    378    413    433    433    443
42033 20 2    495    480    433    387    371    374    368    377    378    386
42033 21 1    448    452    448    406    370    358    410    405    419    419
42033 21 2    468    472    464    418    377    366    367    350    358    357
42033 22 1    430    445    457    452    414    376    447    465    453    468
42033 22 2    486    505    516    508    462    417    404    401    385    394
42033 23 1    492    488    511    521    520    472    466    454    458    443
42033 23 2    483    480    501    510    507    460    413    396    394    379
42033 24 1    497    489    489    510    524    519    503    455    438    441
42033 24 2    494    487    486    508    520    511    472    423    404    403
42033 25 1    502    467    465    463    485    498    577    532    481    462
42033 25 2    511    477    473    473    496    506    518    468    419    401
42033 26 1    529    504    473    468    470    490    540    533    479    432
42033 26 2    542    518    485    481    483    504    511    498    448    398
42033 27 1    575    563    539    507    502    503    554    566    554    499
42033 27 2    578    568    546    514    511    511    544    552    539    489
42033 28 1    549    519    510    491    463    460    495    518    527    519
42033 28 2    541    510    504    486    460    456    456    472    476    466
42033 29 1    578    568    539    534    516    486    529    536    554    566
42033 29 2    586    575    545    542    523    494    489    486    504    509
42033 30 1    614    591    584    557    555    535    550    550    548    570
42033 30 2    609    592    582    556    554    534    513    509    505    527
42033 31 1    612    603    583    581    557    554    578    550    542    543
42033 31 2    588    577    563    558    534    531    511    480    473    474
42033 32 1    635    619    612    598    596    570    615    597    560    554
42033 32 2    622    606    595    587    584    557    559    537    505    500
42033 33 1    641    638    623    622    609    606    629    630    605    569
42033 33 2    632    630    616    610    604    597    569    564    541    511
42033 34 1    575    603    602    593    593    579    627    607    603    581
42033 34 2    637    666    668    657    653    643    643    612    606    587
42033 35 1    583    583    614    616    610    608    668    675    647    642
42033 35 2    585    585    614    618    610    603    592    583    555    554
42033 36 1    593    604    605    639    644    633    696    685    682    652
42033 36 2    600    607    608    641    646    635    627    613    604    577
42033 37 1    585    597    607    613    651    652    668    667    649    645
42033 37 2    565    576    583    589    622    623    620    612    599    593
42033 38 1    565    569    582    596    601    634    633    618    610    594
42033 38 2    560    568    578    590    597    626    635    621    610    599
42033 39 1    548    589    595    612    627    632    715    721    711    705
42033 39 2    550    587    595    611    622    626    656    654    639    628
42033 40 1    529    533    572    582    600    612    625    656    655    641
42033 40 2    537    544    580    593    608    617    619    647    645    630
42033 41 1    559    565    571    617    627    643    686    691    729    722
42033 41 2    507    510    517    556    567    581    587    586    613    611
42033 42 1    548    531    537    548    591    598    637    649    650    682
42033 42 2    537    521    527    537    576    586    603    609    608    635
42033 43 1    589    539    523    532    541    582    586    597    604    605
42033 43 2    570    521    506    514    525    562    569    579    584    583
42033 44 1    447    648    592    579    590    600    659    665    678    687
42033 44 2    425    613    560    548    558    567    604    610    618    625
42033 45 1    423    416    605    556    545    551    558    595    596    609
42033 45 2    447    442    639    588    575    582    591    626    632    643
42033 46 1    418    402    396    579    535    523    585    600    642    647
42033 46 2    419    401    398    576    532    518    524    528    560    568
42033 47 1    451    412    397    394    576    529    529    535    539    577
42033 47 2    473    433    416    415    604    555    546    549    554    589
42033 48 1    393    453    415    402    400    582    549    537    541    546
42033 48 2    419    482    442    426    427    616    565    547    549    555
42033 49 1    394    419    485    446    432    428    621    565    545    551
42033 49 2    448    477    549    507    491    488    703    641    620    624
42033 50 1    403    415    442    515    475    457    464    672    613    595
42033 50 2    408    421    449    520    482    465    461    659    600    583
42033 51 1    361    357    369    396    461    423    419    414    598    546
42033 51 2    425    419    435    465    542    498    480    473    675    618
42033 52 1    346    344    342    355    381    442    404    387    380    548
42033 52 2    369    367    363    379    407    470    432    412    407    585
42033 53 1    348    360    359    358    374    399    476    434    417    412
42033 53 2    392    403    402    399    418    447    515    469    447    444
42033 54 1    370    368    382    382    382    396    422    485    440    423
42033 54 2    432    430    443    443    444    462    492    563    513    491
42033 55 1    328    318    317    331    332    331    342    363    417    381
42033 55 2    415    404    403    417    420    417    432    459    525    480
42033 56 1    337    353    343    343    360    360    357    367    389    449
42033 56 2    356    373    364    365    379    379    375    387    410    471
42033 57 1    330    320    335    328    331    346    366    366    379    403
42033 57 2    380    366    384    377    380    392    391    385    398    423
42033 58 1    334    319    310    327    321    322    334    331    327    338
42033 58 2    378    359    347    365    359    361    371    368    362    375
42033 59 1    347    325    311    303    321    314    313    324    321    317
42033 59 2    386    360    343    332    351    344    344    352    349    344
42033 60 1    371    356    334    321    316    331    323    321    331    329
42033 60 2    402    389    365    350    340    357    349    347    356    355
42033 61 1    382    375    361    340    328    319    335    324    322    334
42033 61 2    451    438    425    400    384    371    389    379    377    387
42033 62 1    388    366    361    348    329    316    306    320    310    309
42033 62 2    443    416    404    394    372    353    341    356    346    345
42033 63 1    399    402    379    376    365    342    328    317    331    323
42033 63 2    454    451    425    415    406    381    361    345    360    352
42033 64 1    374    377    380    361    359    346    324    308    298    312
42033 64 2    470    469    467    441    432    420    393    371    355    372
42033 65 1    389    381    382    384    359    349    337    319    308    301
42033 65 2    463    447    442    441    416    401    391    365    346    331
42033 66 1    361    362    351    349    344    324    322    313    292    283
42033 66 2    470    469    450    446    439    413    405    391    361    342
42033 67 1    340    345    345    335    337    338    318    312    302    284
42033 67 2    428    433    433    415    411    411    387    376    368    349
42033 68 1    363    349    355    354    344    340    338    318    317    307
42033 68 2    480    466    470    464    447    444    439    415    409    403
42033 69 1    342    341    324    326    327    318    321    323    306    300
42033 69 2    467    465    443    444    445    426    423    424    404    396
42033 70 1    370    391    386    369    377    375    365    364    363    343
42033 70 2    438    454    451    435    437    434    417    416    414    394
42033 71 1    315    323    343    340    325    326    329    323    329    336
42033 71 2    440    446    463    460    438    439    439    424    425    427
42033 72 1    299    307    315    332    329    314    322    322    318    322
42033 72 2    443    449    451    467    463    445    449    447    434    435
42033 73 1    251    255    255    260    277    275    261    265    268    266
42033 73 2    376    380    380    385    399    397    380    382    386    378
42033 74 1    262    265    261    267    276    289    286    276    284    287
42033 74 2    357    357    354    359    360    375    373    359    367    369
42033 75 1    253    257    261    265    269    276    291    291    281    284
42033 75 2    360    362    362    368    372    376    392    391    378    380
42033 76 1    222    232    235    239    239    245    251    265    265    256
42033 76 2    319    329    328    329    331    335    336    351    353    340
42033 77 1    209    216    225    227    227    230    236    241    257    257
42033 77 2    320    322    331    331    329    332    333    337    352    355
42033 78 1    200    210    216    225    223    226    228    235    240    254
42033 78 2    281    294    296    303    301    300    301    303    307    323
42033 79 1    163    171    179    183    188    189    191    193    198    202
42033 79 2    263    269    281    283    286    286    284    285    288    292
42033 80 1    137    141    146    153    158    164    168    172    177    183
42033 80 2    238    244    246    256    258    263    264    267    272    280
42033 81 1    136    139    142    148    155    160    168    172    175    179
42033 81 2    218    222    225    227    237    238    245    246    248    256
42033 82 1    112    115    117    120    125    131    136    143    146    150
42033 82 2    218    221    223    227    231    240    243    250    253    255
42033 83 1    106    113    114    118    121    126    132    138    144    147
42033 83 2    184    193    193    196    200    204    213    216    223    225
42033 84 1     77     80     84     87     89     92     96    102    106    111
42033 84 2    168    172    180    181    183    187    192    201    204    211
42033 85 1    310    322    333    348    360    372    387    402    424    449
42033 85 2    865    900    936    971    997   1026   1054   1072   1118   1157
42035  0 1    216    204    200    196    190    185    179    175    175    175
42035  0 2    202    191    188    184    178    173    168    164    163    164
42035  1 1    232    237    230    224    218    210    204    199    195    194
42035  1 2    199    203    196    193    187    181    175    171    167    166
42035  2 1    244    245    252    245    238    231    222    217    212    207
42035  2 2    196    197    202    196    191    185    178    174    170    166
42035  3 1    237    234    239    246    236    228    220    214    209    203
42035  3 2    214    212    217    223    215    209    201    194    191    187
42035  4 1    241    238    239    242    248    237    228    222    216    211
42035  4 2    222    220    220    223    229    218    212    205    199    196
42035  5 1    241    239    240    241    243    248    236    230    225    218
42035  5 2    233    232    234    234    236    241    229    223    217    210
42035  6 1    233    239    239    239    238    239    243    233    227    222
42035  6 2    237    242    244    244    243    244    248    237    233    226
42035  7 1    257    249    258    260    258    256    256    262    251    243
42035  7 2    247    240    248    250    249    246    247    252    242    235
42035  8 1    242    240    236    244    244    241    238    240    246    236
42035  8 2    223    221    217    224    225    222    220    221    227    217
42035  9 1    270    277    279    273    281    279    276    274    277    283
42035  9 2    257    263    264    259    266    265    262    260    263    269
42035 10 1    269    265    276    276    270    276    274    272    271    273
42035 10 2    260    256    267    268    260    267    265    264    263    265
42035 11 1    265    274    274    284    283    275    280    279    279    276
42035 11 2    256    266    266    275    274    266    271    271    272    270
42035 12 1    251    257    270    269    277    275    266    273    273    271
42035 12 2    240    245    258    256    265    262    254    260    261    259
42035 13 1    246    247    255    267    265    271    269    261    270    269
42035 13 2    235    235    244    256    253    260    258    250    257    257
42035 14 1    248    257    261    269    282    279    284    282    276    284
42035 14 2    231    238    242    250    261    258    263    262    256    262
42035 15 1    264    258    269    274    280    290    285    295    293    285
42035 15 2    237    229    240    243    250    259    254    262    261    254
42035 16 1    263    267    262    276    277    282    291    290    300    297
42035 16 2    235    237    233    244    246    251    260    257    265    264
42035 17 1    261    252    255    250    258    259    266    274    269    275
42035 17 2    269    259    263    256    265    265    271    280    276    282
42035 18 1    396    360    357    350    345    356    357    367    371    365
42035 18 2    473    424    425    413    408    420    420    434    438    432
42035 19 1    454    408    379    354    362    355    366    372    373    381
42035 19 2    510    455    428    397    407    396    408    417    418    425
42035 20 1    419    417    384    340    330    333    325    336    334    337
42035 20 2    463    456    425    375    364    369    358    369    367    370
42035 21 1    372    378    381    337    307    295    299    296    299    299
42035 21 2    420    426    426    377    341    328    330    323    327    325
42035 22 1    299    304    323    316    289    259    247    250    242    247
42035 22 2    317    328    338    331    298    269    259    259    250    253
42035 23 1    240    237    244    250    248    223    202    192    191    184
42035 23 2    229    228    236    240    238    212    190    183    182    175
42035 24 1    221    217    215    224    230    226    204    182    173    171
42035 24 2    214    210    210    219    223    218    197    175    168    166
42035 25 1    235    219    218    217    226    229    224    200    180    171
42035 25 2    206    192    190    190    197    199    196    175    156    148
42035 26 1    202    193    182    180    180    184    189    182    163    145
42035 26 2    247    235    220    218    217    225    226    220    199    176
42035 27 1    228    222    214    200    197    196    201    204    200    179
42035 27 2    230    225    216    203    201    199    207    208    203    183
42035 28 1    191    181    178    170    160    155    155    160    163    159
42035 28 2    235    221    220    211    198    195    194    201    203    198
42035 29 1    246    243    229    228    218    201    197    197    204    208
42035 29 2    262    256    245    241    232    217    214    212    220    221
42035 30 1    259    249    247    237    232    222    208    205    203    209
42035 30 2    277    267    267    255    250    238    224    220    219    227
42035 31 1    259    255    247    245    234    229    221    206    206    203
42035 31 2    299    291    287    283    269    265    255    239    236    234
42035 32 1    282    275    273    265    264    250    247    236    222    218
42035 32 2    285    277    274    269    266    251    249    238    224    221
42035 33 1    278    278    273    269    262    258    245    241    230    216
42035 33 2    265    264    261    255    251    247    233    230    222    208
42035 34 1    242    256    255    251    248    240    237    224    221    211
42035 34 2    260    270    272    267    262    256    251    238    236    228
42035 35 1    253    251    267    267    262    261    250    246    236    234
42035 35 2    274    273    288    290    283    279    272    267    255    252
42035 36 1    251    256    257    270    270    264    260    252    251    237
42035 36 2    280    282    284    299    299    291    286    279    276    263
42035 37 1    263    268    275    275    290    289    281    276    270    267
42035 37 2    245    250    254    254    267    266    261    256    250    246
42035 38 1    217    217    225    228    231    241    239    231    231    223
42035 38 2    246    249    256    259    260    271    271    263    259    252
42035 39 1    269    288    294    300    306    305    320    318    312    308
42035 39 2    251    267    273    278    281    281    295    294    285    281
42035 40 1    251    252    272    276    282    285    284    299    297    290
42035 40 2    243    245    264    267    274    276    276    288    286    279
42035 41 1    236    238    242    260    262    265    269    268    282    280
42035 41 2    257    257    263    282    286    291    292    292    306    303
42035 42 1    256    247    251    254    275    275    279    283    282    294
42035 42 2    264    255    258    262    281    283    289    290    289    301
42035 43 1    277    251    245    248    251    269    270    273    278    276
42035 43 2    271    246    241    245    248    264    266    270    272    271
42035 44 1    186    268    246    239    243    245    261    261    266    268
42035 44 2    213    305    282    274    277    279    297    300    304    306
42035 45 1    194    190    278    254    247    248    250    267    267    271
42035 45 2    205    202    293    268    261    262    264    280    284    288
42035 46 1    177    170    168    244    223    217    218    219    234    233
42035 46 2    194    185    186    266    244    236    237    239    254    256
42035 47 1    205    187    180    179    260    236    228    229    231    246
42035 47 2    231    211    203    203    293    266    258    259    261    276
42035 48 1    197    227    208    201    199    286    261    251    253    253
42035 48 2    202    231    213    206    204    292    267    259    260    261
42035 49 1    203    216    250    230    221    218    313    284    275    277
42035 49 2    209    221    256    235    225    223    321    290    281    281
42035 50 1    177    182    195    226    206    197    194    279    256    246
42035 50 2    203    210    224    259    238    227    225    321    293    283
42035 51 1    175    172    179    190    220    200    193    190    274    248
42035 51 2    190    187    194    207    240    219    210    206    296    268
42035 52 1    170    169    169    174    186    214    194    185    183    264
42035 52 2    177    176    176    183    194    223    204    194    192    273
42035 53 1    167    172    172    170    176    187    216    196    189    185
42035 53 2    165    170    171    168    175    186    213    194    185    183
42035 54 1    168    167    174    174    173    177    189    217    197    188
42035 54 2    179    178    184    184    183    189    201    229    209    199
42035 55 1    181    175    176    184    183    182    186    197    227    206
42035 55 2    209    203    203    211    210    207    214    225    259    236
42035 56 1    165    172    168    168    176    174    172    176    187    215
42035 56 2    193    201    198    199    204    203    200    207    220    251
42035 57 1    192    186    195    192    192    197    196    193    199    210
42035 57 2    170    163    173    169    169    174    172    169    175    185
42035 58 1    172    164    160    168    163    162    168    166    164    168
42035 58 2    156    148    143    150    147    146    150    149    147    151
42035 59 1    177    165    158    154    162    157    156    161    160    157
42035 59 2    182    170    162    156    164    159    159    163    161    159
42035 60 1    171    163    154    148    145    150    146    145    150    148
42035 60 2    188    181    170    162    156    163    159    157    162    160
42035 61 1    185    182    176    165    158    153    159    154    154    158
42035 61 2    204    196    191    179    170    164    171    166    165    168
42035 62 1    197    186    184    177    166    158    153    159    154    153
42035 62 2    222    207    202    196    184    174    168    174    170    169
42035 63 1    184    186    175    173    166    155    148    142    149    144
42035 63 2    239    237    223    217    210    196    185    177    186    179
42035 64 1    183    183    187    175    172    165    154    146    141    147
42035 64 2    243    241    242    226    220    212    197    186    179    186
42035 65 1    180    176    177    177    168    163    157    148    142    138
42035 65 2    221    213    211    210    201    193    188    176    166    158
42035 66 1    191    191    185    184    183    172    170    165    154    148
42035 66 2    219    217    209    207    207    194    190    183    169    159
42035 67 1    158    159    160    155    158    158    148    145    139    131
42035 67 2    227    229    229    220    220    219    207    201    197    186
42035 68 1    159    153    155    154    152    151    149    141    140    135
42035 68 2    240    233    235    230    225    223    220    208    205    200
42035 69 1    165    164    156    156    159    154    155    156    147    143
42035 69 2    223    221    211    211    214    206    204    204    194    190
42035 70 1    133    140    138    132    138    137    133    133    131    124
42035 70 2    185    191    190    182    186    185    179    179    178    169
42035 71 1    145    148    157    156    150    151    152    148    150    153
42035 71 2    167    169    176    173    169    169    171    163    163    165
42035 72 1    140    143    147    154    155    148    152    151    148    149
42035 72 2    177    179    180    186    188    180    183    182    176    176
42035 73 1    142    144    144    146    158    157    149    151    152    150
42035 73 2    177    179    179    181    191    189    181    182    183    179
42035 74 1    141    142    140    143    149    156    155    149    153    155
42035 74 2    161    161    161    163    166    171    171    164    167    168
42035 75 1    108    110    112    113    116    119    126    126    120    122
42035 75 2    147    148    149    151    155    156    163    163    157    157
42035 76 1     96    100    102    103    104    107    109    115    115    110
42035 76 2    152    157    158    158    161    163    164    171    171    164
42035 77 1     98    101    105    105    107    108    111    113    119    119
42035 77 2    138    139    143    144    145    146    147    148    154    154
42035 78 1     99    104    107    110    112    113    114    117    120    126
42035 78 2    123    128    129    133    134    135    134    135    138    144
42035 79 1     72     75     79     80     84     84     85     86     87     89
42035 79 2    109    112    117    118    122    121    119    120    121    122
42035 80 1     58     60     62     65     68     70     71     73     75     77
42035 80 2    108    110    112    117    119    121    121    121    124    128
42035 81 1     61     65     65     68     71     74     77     79     81     82
42035 81 2    103    106    108    110    115    115    119    119    120    123
42035 82 1     53     54     55     56     60     62     65     67     69     70
42035 82 2    101    103    104    107    110    113    116    119    119    121
42035 83 1     48     50     51     52     55     57     60     62     66     67
42035 83 2     93     98     99    100    104    107    111    111    115    116
42035 84 1     43     45     47     48     50     52     54     57     61     63
42035 84 2     80     83     87     87     90     93     95    100    101    102
42035 85 1    140    146    151    156    165    174    182    187    197    205
42035 85 2    377    396    414    428    442    453    469    477    493    513
42037  0 1    390    374    364    357    347    341    329    324    322    324
42037  0 2    382    367    359    350    343    336    325    318    316    318
42037  1 1    388    399    385    376    368    357    348    338    331    330
42037  1 2    397    409    395    388    377    368    360    350    343    342
42037  2 1    386    392    402    388    378    370    356    349    340    333
42037  2 2    361    366    375    363    355    345    334    327    319    312
42037  3 1    374    374    378    389    374    364    353    343    336    326
42037  3 2    370    370    375    386    372    364    351    341    335    327
42037  4 1    372    372    372    377    387    373    362    353    342    334
42037  4 2    368    367    367    374    383    370    359    348    338    332
42037  5 1    386    387    386    388    393    402    386    375    366    355
42037  5 2    375    378    378    378    383    392    375    366    355    345
42037  6 1    371    383    384    384    384    389    396    379    370    360
42037  6 2    370    382    384    385    384    389    395    381    373    362
42037  7 1    392    384    395    398    397    395    397    407    391    380
42037  7 2    396    389    400    404    403    402    403    413    397    387
42037  8 1    396    397    389    402    404    402    399    403    413    396
42037  8 2    378    379    370    383    385    383    380    383    393    378
42037  9 1    390    403    404    395    408    408    404    402    406    416
42037  9 2    426    442    441    432    445    448    443    441    445    456
42037 10 1    457    455    470    471    461    475    474    471    469    475
42037 10 2    416    414    428    428    419    430    430    427    426    430
42037 11 1    376    394    393    405    408    397    406    407    405    403
42037 11 2    344    361    359    372    371    363    370    370    369    368
42037 12 1    369    380    397    395    409    409    396    408    408    407
42037 12 2    357    369    386    385    398    397    384    393    394    393
42037 13 1    389    394    405    425    423    436    433    422    433    433
42037 13 2    349    354    365    382    380    392    388    378    388    389
42037 14 1    378    395    401    414    433    429    439    438    427    440
42037 14 2    358    373    377    390    409    405    415    414    403    415
42037 15 1    386    379    396    401    413    431    427    438    438    426
42037 15 2    364    356    372    377    389    406    400    412    414    402
42037 16 1    414    422    415    433    437    448    465    460    475    474
42037 16 2    353    359    351    368    371    382    397    392    405    405
42037 17 1    408    397    402    393    408    411    420    433    428    436
42037 17 2    418    408    416    406    421    426    437    451    444    454
42037 18 1    640    592    623    641    622    642    666    681    689    681
42037 18 2    854    791    853    885    854    882    927    949    957    949
42037 19 1    826    763    761    749    753    732    786    794    796    810
42037 19 2   1156   1068   1084   1069   1077   1041   1128   1143   1147   1163
42037 20 1    792    795    770    708    681    688    689    708    704    713
42037 20 2   1069   1070   1029    943    902    910    907    930    928    938
42037 21 1    726    749    770    704    636    613    628    614    624    622
42037 21 2    940    970    995    905    817    789    808    788    801    798
42037 22 1    565    589    622    616    558    506    488    490    475    484
42037 22 2    557    586    612    607    550    497    484    484    469    476
42037 23 1    435    435    458    469    461    417    375    360    361    348
42037 23 2    426    427    447    458    450    408    368    353    351    338
42037 24 1    429    424    425    444    451    445    399    359    342    343
42037 24 2    391    388    387    406    412    405    366    326    311    310
42037 25 1    404    380    376    377    390    396    390    348    313    297
42037 25 2    382    360    355    356    370    376    369    332    296    282
42037 26 1    411    395    368    366    363    377    382    375    337    302
42037 26 2    410    396    373    369    368    384    388    381    343    306
42037 27 1    404    399    382    358    351    351    363    366    358    321
42037 27 2    429    424    406    381    377    377    391    395    385    347
42037 28 1    421    401    396    379    354    350    349    360    365    357
42037 28 2    447    425    419    403    379    376    374    388    390    381
42037 29 1    435    431    407    403    386    362    356    354    366    371
42037 29 2    450    445    424    417    403    380    376    373    387    390
42037 30 1    430    418    412    394    389    374    351    346    343    356
42037 30 2    473    462    456    433    429    414    388    385    381    395
42037 31 1    444    440    429    424    405    400    383    359    354    354
42037 31 2    464    456    446    440    418    415    400    375    370    368
42037 32 1    461    452    447    436    433    413    406    388    364    360
42037 32 2    505    495    486    477    473    451    447    429    403    399
42037 33 1    462    462    452    448    436    432    410    404    387    364
42037 33 2    491    493    480    475    466    462    439    434    417    394
42037 34 1    458    484    482    473    469    457    452    427    423    405
42037 34 2    478    504    503    494    488    480    474    450    446    429
42037 35 1    424    427    449    450    442    438    428    421    402    396
42037 35 2    476    478    501    503    495    489    479    471    448    445
42037 36 1    470    482    483    507    507    498    493    477    472    448
42037 36 2    463    472    472    495    499    489    483    469    463    441
42037 37 1    476    490    499    498    526    526    514    506    491    486
42037 37 2    475    488    493    496    522    525    512    502    492    485
42037 38 1    429    435    445    452    455    479    477    467    461    447
42037 38 2    430    438    447    452    456    479    480    468    459    449
42037 39 1    452    488    492    503    515    518    544    540    529    521
42037 39 2    440    473    479    489    498    500    523    520    508    499
42037 40 1    435    442    474    479    492    501    500    523    521    508
42037 40 2    431    439    469    474    487    494    495    514    514    500
42037 41 1    435    443    448    481    486    496    507    504    528    525
42037 41 2    393    397    403    430    438    447    451    450    469    468
42037 42 1    423    413    420    425    456    461    470    476    475    497
42037 42 2    424    413    418    423    454    460    468    471    471    490
42037 43 1    476    438    424    431    435    468    470    477    484    483
42037 43 2    451    414    403    406    412    441    446    453    457    456
42037 44 1    319    466    426    414    419    426    455    455    463    471
42037 44 2    352    510    468    455    460    468    500    502    510    513
42037 45 1    308    305    442    404    393    400    405    429    430    438
42037 45 2    367    365    527    483    471    475    482    511    515    523
42037 46 1    371    359    352    513    471    458    464    465    495    497
42037 46 2    358    346    343    494    454    442    445    448    476    481
42037 47 1    367    338    324    320    466    427    414    416    418    446
42037 47 2    373    343    329    327    474    435    422    422    427    453
42037 48 1    306    356    326    314    310    449    410    395    398    400
42037 48 2    324    375    344    331    330    474    435    420    421    426
42037 49 1    315    339    390    357    345    342    493    448    432    435
42037 49 2    316    338    390    358    346    344    493    449    434    435
42037 50 1    301    313    332    386    355    342    337    483    439    425
42037 50 2    293    305    325    374    344    331    328    468    426    414
42037 51 1    274    273    282    302    349    321    307    303    431    395
42037 51 2    296    294    305    326    376    346    332    327    467    426
42037 52 1    262    263    261    270    287    333    305    293    288    412
42037 52 2    298    298    295    307    329    379    347    331    328    467
42037 53 1    271    283    282    280    290    309    356    324    310    305
42037 53 2    303    315    313    310    322    344    396    360    343    339
42037 54 1    283    284    295    294    293    304    323    370    337    322
42037 54 2    296    297    305    306    303    315    335    384    350    334
42037 55 1    274    269    268    278    278    276    286    302    347    315
42037 55 2    292    286    285    295    296    293    303    320    369    335
42037 56 1    264    280    272    272    284    283    281    289    305    350
42037 56 2    261    275    269    268    277    277    274    282    299    342
42037 57 1    253    247    259    252    253    262    261    257    265    281
42037 57 2    299    290    305    298    299    309    308    301    311    330
42037 58 1    253    244    236    250    244    243    251    249    243    251
42037 58 2    305    292    282    296    289    290    300    297    292    301
42037 59 1    291    275    263    255    268    262    262    270    268    264
42037 59 2    310    291    277    268    281    276    274    281    278    274
42037 60 1    288    280    261    252    245    258    252    250    258    255
42037 60 2    297    291    272    259    250    263    257    255    262    259
42037 61 1    293    292    281    262    253    246    258    250    248    255
42037 61 2    309    304    293    275    263    254    265    258    256    262
42037 62 1    320    304    298    287    270    259    252    261    253    251
42037 62 2    320    304    295    286    269    256    245    256    250    246
42037 63 1    303    307    290    286    276    259    247    238    250    240
42037 63 2    333    335    316    308    301    282    266    256    267    259
42037 64 1    300    305    307    291    287    277    259    246    238    247
42037 64 2    334    336    334    315    308    299    279    263    252    263
42037 65 1    292    284    286    289    269    263    255    241    231    224
42037 65 2    375    360    357    359    337    326    320    300    283    267
42037 66 1    302    302    293    293    288    272    271    263    245    233
42037 66 2    363    360    347    346    340    321    317    308    281    264
42037 67 1    271    273    274    267    268    269    254    250    239    222
42037 67 2    359    361    362    349    345    345    328    320    311    291
42037 68 1    287    275    281    281    272    270    269    255    252    241
42037 68 2    368    356    360    358    342    340    338    321    314    305
42037 69 1    276    274    261    264    263    256    260    264    246    238
42037 69 2    387    383    366    368    368    355    354    357    337    327
